word,nature,fre
葱,n,1
抱歉,a,1
舌头,n,1
几次,m,1
评价,v,2
凉,a,2
帅哥,nr,1
四个,m,1
条件,n,1
浆,n,1
款,n,1
.......,m,1
切片,n,1
别,d,2
份量,nz,9
钱,n,13
外,f,12
油炸,nw,1
哦,e,8
钟头,n,1
宗～,nw,1
相信,v,1
ok,en,3
从,p,1
第一,m,1
特殊,a,4
手,n,3
方面,n,1
呵,y,7
点量,nw,1
每,r,3
好多,m,5
配送员,nw,1
订单,n,1
个,q,6
她们,r,1
米饭,n,25
葱油,nw,1
应该,v,4
香菇,n,4
十分,d,1
路边,s,1
明天,t,1
大,a,10
越来越,d,6
只是,d,4
果断,ad,1
重辣,nw,6
稍微,d,5
过瘾,a,1
理直气壮,i,1
....,m,1
米饭量,nw,2
上,f,7
一点点,nw,4
而且,c,16
豆皮,nw,1
刚,d,3
料,n,1
鲍,nr,1
那么,r,4
实在,d,2
倒,v,1
掌上,nw,1
出,v,2
炒,v,7
辣味,n,5
购物,v,1
两口,m,1
汤料,nr,1
替,p,1
味道,n,149
们,k,1
几家,m,1
些,q,3
抽动,v,1
其,r,1
速度,n,21
呢,y,11
居然,d,1
老,a,8
剩下,v,1
点饭,nw,1
微博,n,1
然而,c,1
接受,v,2
明明,d,1
小时,n,6
土豆,n,9
豆腐,n,7
四片,m,1
一切,r,2
真,d,6
份,q,4
低,a,1
]x,nr,1
米,q,3
不行,a,2
第一位,m,1
汤,n,22
外卖,nw,12
餐快,nw,1
不要,d,6
愉快,a,1
没有,v,53
感觉量,nw,2
微辣,nw,10
今天,t,16
洗,v,2
足,a,15
难吃,a,8
做好,v,1
很少,nw,2
剩,v,1
商,n,3
高,a,1
30,m,1
所以,c,2
内,f,1
多多,m,1
餐品,nw,1
黏糊,a,1
勺子,n,4
浪费,v,3
巨,ag,1
菜品,nw,5
这次,r,6
蛮,d,11
入,v,1
少,a,94
香锅,nw,8
棒滴,nw,1
下雨天,n,2
大杂汇,nw,1
过敏,v,1
确实,ad,3
解,v,1
跳,v,1
商家,n,17
均匀,a,2
每次,r,4
准时,ad,2
大爱,nw,1
就,d,92
啦,y,7
不足,a,1
酱香,nw,4
那些,r,1
肥,a,1
打电话,v,12
辣椒,n,12
黄豆芽,n,1
满辣,nr,1
其它,r,1
哪,r,2
要,v,20
顾客,n,3
自我,r,1
多,m,27
帮,v,2
买,v,12
辣豆腐汤,nw,2
忠实,a,1
吗,y,6
迟到,v,1
额,n,1
炸,v,3
一包,m,1
盐,n,9
黄,a,2
评论,n,1
变态,n,2
柴,n,1
觉得,v,4
改善,v,1
奇怪,v,2
一家,n,3
好辣,nw,1
换人,v,1
再,d,11
菜凉,nw,1
一家,m,1
太甜,nw,1
漂亮,a,1
破,v,1
粽子,n,1
让,v,3
挂,v,3
止,v,1
8块,m,3
听说,v,1
这,r,13
差,a,14
炖,v,1
一根,m,1
无论,c,1
放辣,nw,1
皮,n,1
百叶,nw,1
见,v,2
跑,v,1
糕,ng,1
太辣,nr,3
老板娘,n,1
要不是,c,1
超赞,nw,3
都,d,70
是不是,v,1
笑,v,1
烧,v,2
嘉奖,vn,1
积分,n,1
必,d,1
同事,n,2
本来,d,3
用,p,3
加,v,7
星,n,4
不然,c,1
糕好,nw,1
章,q,1
一片,m,1
太贵,nr,1
韭菜,n,2
煮熟,nw,1
也,d,92
外面,f,1
鱼,n,2
一股,m,1
下雨,v,1
踢,v,2
好多家,m,1
结果,n,8
改名,v,1
晚,tg,5
臭,a,2
沙,n,1
建议,n,2
它们,r,1
五十,nw,1
包装,vn,5
影响,vn,1
一如既往,i,4
正常,a,1
粉条,n,1
泻,v,1
太咸,nr,6
这里,r,1
好好好,nw,2
干辣椒粉,nw,1
下班,v,1
心,n,1
油,n,25
地道,a,1
生辣,nw,1
感动,v,1
作料,n,1
车,n,1
才,d,9
打包,v,2
好几回,m,1
出菜,nw,1
哈,j,1
脚,n,1
找,v,2
也好,y,1
饭菜,n,1
改,v,1
汤里,nw,1
恶心,a,1
给力,nw,1
欢,a,1
显示,v,1
饿,v,2
一个半,m,1
完美,a,3
太生太,nr,1
首选,v,2
汪汪,z,1
花,v,2
啊,y,14
鸡蛋,n,3
换,v,6
感谢,v,5
随便,ad,1
亮,v,1
姐从来不,nw,1
天,q,2
好像,v,3
一块,m,3
熟点,nw,1
偏谈,nw,1
感觉,n,20
挑,v,1
肉,n,6
可口,a,1
仔细,ad,1
口味,n,13
热情,a,2
梅林,nz,1
估计,v,1
各,r,1
满,a,4
送达,v,2
试试,v,1
下雪,v,2
光,n,1
好久,m,1
九点,m,1
赞,vg,14
不是,c,2
比堂,nw,1
牛蹄筋,nw,1
八个,m,1
12点,m,1
问,v,1
红,a,1
请,v,1
含,v,1
不好,a,8
冰红,nr,1
白米饭,n,1
煮,v,1
派,v,5
所有,b,2
申诉,v,1
送货,v,5
己,r,1
买啦,nw,1
例如,v,1
解决,v,1
一瓶,m,2
块,q,2
爽,ag,2
扣,v,1
麻油,n,1
大概,d,2
丸,ng,1
那天,r,1
很,d,161
别的,r,2
超市,n,1
因为,c,3
方便,a,5
生菜,n,1
各种,r,1
食材,nw,4
想象,v,1
熟,a,3
银河系,n,1
态度,n,13
取餐,nw,2
餐,ng,7
鱼下锅,nw,1
第三,nw,1
丢,v,1
厨师,n,3
装满,v,1
一口,m,2
蛮好,nw,1
尝尝,v,2
但,c,10
餐盒,n,1
心情,n,1
总,b,1
催,v,1
头发,n,2
盒子,n,2
超过,v,2
2天,m,1
不能不,d,1
上海,ns,1
看到,v,8
喉,ng,1
东西,n,30
较,d,2
重,a,1
能,v,10
甜,a,5
掉,v,6
付钱,v,1
够,v,8
好几次,m,1
过头,a,2
呵哒,nw,2
.,m,1
可是,c,7
奶牛,n,1
增加,v,1
冰红,nw,1
叫餐,nw,1
糯香,nw,1
价位,n,1
饼,n,4
退款,v,2
胃口,n,3
辣,a,44
咸啊,nr,1
订别,nw,1
塑料,n,1
海鲜,n,2
直视,v,1
冷汤,nr,1
几片,m,1
过分,ad,1
午餐,n,2
茶,n,3
卖,v,12
一团,m,2
猪肉,n,1
飘,v,1
7块,m,1
家,q,18
需要,v,1
着,uz,7
单子,n,1
年糕,n,12
但是,c,20
弄,v,4
嗯,e,1
成,v,1
石锅拌饭量,nw,1
草鱼,n,1
粘腻,nw,1
半碗,m,1
错,n,16
各自,r,1
粉丝,n,4
包,v,2
家乡,n,1
继续,v,4
一样,u,12
好,a,109
神速,a,3
肥牛,n,2
馋,a,1
说量,nw,1
色面,nw,1
上门,v,2
控,v,2
糯,ag,1
明明点,nw,2
一句,m,1
起来,v,2
到,v,24
切小,nw,1
越,d,2
炒年,nw,2
总体,n,4
太太,n,2
无,v,5
葡萄,n,1
说是,v,2
过期,v,1
订,v,4
配送费,nw,1
一,m,10
硬,a,7
黑黑,nr,1
处理,v,2
行,v,11
亲们,nw,1
鱼嘴,nr,1
补,v,2
中辣,nw,11
15,m,1
牙痛,vn,1
放,v,19
正确,a,1
不好意思,a,1
下面,f,2
不能,v,5
挺,d,31
那个,r,1
嫩,a,2
光临,v,2
真是,d,2
带,v,3
豆挺,nw,1
o外,nw,1
晚上,t,2
翅,ng,2
火候,n,1
同样,d,1
从来,d,3
花菜,n,2
出错,v,1
调料,n,1
虽然,c,3
等,u,6
辣白菜,nw,1
搞,v,2
拉,v,1
而,c,2
划算,a,4
一点,m,12
选择,v,1
里脊,n,1
小伙,n,1
里面,f,9
这样,r,6
投诉,vn,1
么,y,1
鱿鱼,n,2
醉,v,1
呀,y,2
回复,v,1
有的,r,2
全素,nr,1
用餐,v,1
天天,q,1
整洁,a,1
辣椒酱,n,1
个人,n,2
这家,r,13
第二次,m,5
忘记,v,5
冒菜,nw,1
卖员,nw,2
藕片,nw,1
芝士,nw,5
鸡翅,n,2
紫菜,n,1
月,n,2
满意,v,12
筷子,n,7
后湖,ns,1
主要,b,1
菜单,n,1
好评,n,6
俩块,m,1
三双,m,1
那种,r,3
小贵,nw,1
的,uj,324
小,a,6
撑,v,1
完全,ad,1
两趟,m,1
料蛮,nw,1
按照,p,1
难道,d,1
你们,r,5
最差,nw,1
菜,n,38
点份,nw,1
同一,b,1
28块,m,1
13,m,3
太脆,nw,1
芝麻味,nw,1
给,p,38
打开,v,3
油里,nw,1
蔬菜,n,3
服务,vn,13
棒,a,11
鸡肉,n,3
中辣超级辣,nw,1
怎么,r,9
起,v,3
辣度,nw,1
一下,m,5
一刻,m,1
送,v,87
首,m,2
拒绝,v,1
容易,a,5
宝宝,n,1
藕,n,2
一碗,m,1
小哥,nw,14
吓人,a,1
一次,m,8
小哥,nr,4
便宜,a,3
在,p,18
呜呜呜,nw,1
压,v,2
得,ud,15
下次,t,19
定,v,1
芝麻,n,1
那,r,5
贵,a,4
一般,a,29
迟到点,nw,1
杏,ng,1
两,m,1
饭点,nw,1
总之,c,1
发现,v,2
经常,d,16
谢谢,v,5
过,ug,11
喝,vg,2
有点儿,nw,1
叫,v,11
敢,v,1
浓郁,a,1
浓,a,2
点过,nw,1
牛蛙,n,3
差点,d,2
注意,v,4
没事,v,1
满嘴,n,1
百叶,m,1
片,q,1
毛辣,nw,1
石子,n,2
质量,n,6
清楚,a,1
多些,m,1
愁,v,1
餐员,nw,2
小菜,n,1
正好,z,1
根本,a,4
热腾腾,z,1
突出,a,1
麻,n,1
光顾,v,5
酱换,nw,1
朋友,n,1
味,ng,3
11,m,2
厚,a,2
太淡,nr,1
葱饼,nw,1
盐～,nw,1
菜味,nw,1
店,n,11
唯一,b,1
快速,d,1
还行,nw,2
酥肉,nw,3
坏,a,2
肯定,v,2
超爱,nw,1
透,v,1
汤一如既往,nw,1
完整,a,1
南瓜粥,nw,4
你,r,4
70多块,m,1
劝,v,1
写,v,3
老点,nw,1
达,v,1
橡皮筋,n,1
饭吧,nw,1
过来,v,4
出餐,nw,1
倒掉,v,1
超,v,2
娃娃,n,1
芹菜,n,1
美味,n,2
早,a,2
下,f,4
掌中宝,nr,1
冰可乐,nw,1
腻量,nw,1
食欲,n,1
一半,m,1
反感,an,1
very,en,1
很多家,m,1
全,a,3
收到,v,1
用心,n,1
抽,v,1
很多点,m,1
吃,v,122
五星,b,1
连一星,nr,1
汤水,nw,1
值得,v,3
连,u,5
明显,a,1
语,ng,4
僵,a,1
石锅,nw,1
淡而无味,nw,1
纯粹,b,1
胸,ng,1
一个团,m,2
客户,n,2
烂,a,6
备注,n,7
话,n,1
优惠点,nw,1
别家贵,nr,1
木,ng,1
原来,d,2
稀饭,n,1
以后,f,12
特,d,1
忽悠,z,1
真的,d,16
辣辣辣,nw,1
拌匀,v,1
合适,a,1
目前,t,1
无视,v,1
除了,p,1
略,d,2
多次点,m,1
舍友,nw,1
两个,m,4
回,v,2
莴笋,n,1
棒棒,nw,3
两份,m,7
干货,n,1
拿,v,4
包装盒,n,1
要求,v,1
这个,r,7
点评,v,1
解释,v,1
送员,nw,1
@次,nw,1
包盒,nw,1
优惠,vn,2
涩,a,1
挺快,nw,2
杀,v,1
老实点,nw,1
远,a,1
前面,f,1
石,ng,1
想,v,9
两片,m,1
很多次,m,3
小小,z,1
现在,t,3
冷,a,4
一直,d,6
u料,nw,1
食品级,nw,1
夹生,nw,4
牌,n,1
冬瓜,n,1
饭量,n,2
撒,v,1
好好,d,2
饱,a,2
责任,n,1
大家,r,6
三十几,nw,1
啥,r,3
力,n,1
餐具,n,2
三,m,1
清淡,a,1
金针,n,1
差评,nw,8
莲藕,n,2
5,m,1
一个个,nw,1
2块,m,1
漏,v,2
区别,n,1
把,p,3
高峰期,n,1
韩料,nr,1
荞麦,n,1
韩料,nw,1
饭里,nw,1
始终如一,i,1
超级,b,14
菜量,nw,4
对于,p,3
了,ul,295
冷面,n,3
温面,nw,2
考虑,v,2
酱,n,1
另外,c,2
呵呵,nw,1
希望,v,9
人,n,20
多一片,m,1
快点,nw,1
拌,v,5
干嫩,nw,1
缘故,n,1
算是,v,3
牛,n,1
剩菜,n,1
接近,v,1
巨咸,nr,1
有点,d,27
貌似,v,3
不错不错不错,nw,1
几乎,d,1
收,v,1
饭盒,n,1
幸运,a,1
风雨无阻,i,1
上班,v,1
零,m,1
已经,d,10
卫生,an,6
范围,n,1
潦草,a,1
哈哈哈,o,3
比,p,15
吧,y,22
天气,n,4
特么,nw,1
地方,n,1
却,d,1
这么,r,7
交流会,n,1
般,u,7
石头子,nw,1
成素,nr,1
安好,a,1
自己,r,2
40,m,1
实惠,a,2
丝切,nw,1
整体,n,3
如此,r,1
太,d,97
喜欢,v,17
了么,nw,1
开心,a,2
足够,v,1
失望,a,10
可能,v,1
2份,m,1
出炉,v,1
次,q,4
特别,d,7
配送,v,18
咳嗽,v,1
包饭,n,1
负,v,1
挺辣,nw,2
虾,n,2
认达,nw,1
最,d,9
太度,nw,1
??,nw,6
大众,n,1
痛苦,an,1
菜份量,nw,1
长,a,4
是,v,163
找到,v,2
八道,ns,1
一百多,m,1
丢掉,v,1
灵,a,1
预定,v,2
朝鲜,ns,1
回来,v,1
懒得,v,1
咸,a,18
不如,v,2
开始,v,2
黑色,n,1
碗,q,2
接,v,4
碰到,v,2
面饼,nw,1
还有,v,4
全部,m,3
水,n,6
梦,n,1
谅解,v,1
腻,v,1
价廉物美,i,1
点辣,nw,2
迅速,ad,1
失恋,v,1
泡菜,n,11
出来,v,5
客服,nw,1
及时,ad,4
60元,m,1
41下,m,1
最低,a,1
通,v,1
汤有点,nw,1
蒜台,nw,4
以为,v,2
中,f,6
和善,a,1
绑,v,2
男生,n,1
还,d,109
东西量,nw,1
时间,n,9
夹,v,1
偏贵,nw,1
选,v,1
好吃不贵,nw,1
袋,q,1
提前,v,3
坑,n,2
里脊肉,n,1
美团,nw,2
点,q,83
不至于,d,1
～～,nw,6
不,d,140
放心,v,1
后面,f,1
搞笑,nw,1
辣没,nw,1
匆忙,a,1
被,p,2
开,v,2
她,r,1
外送,nw,2
好在,d,2
唉,e,1
麻辣香锅,nw,8
送餐,nw,1
辛拉面,nr,2
震惊,v,1
惊人,a,1
问题,n,6
不忍,v,1
正,d,1
价格,n,3
一级,b,1
简直,d,3
价钱,n,1
饭,n,22
口,q,1
客人,n,1
干辣,nw,1
粉,n,1
快递,vn,7
嘿嘿,o,1
周围,f,1
热乎乎,z,1
直接,ad,4
只有,c,3
你家,r,1
鸡,n,6
量,n,55
汤给力,nr,1
重庆超,nw,1
肚子,n,1
紫,a,1
配,v,1
怕,v,1
跟,p,7
然后,c,5
从不,d,1
韩国,ns,1
咸味,n,1
错呦,nw,1
有些,r,2
半天,m,3
停,v,1
扳,v,1
牛肉,n,14
点餐,nw,1
黑,a,1
蒜苔,nw,1
]有,nw,2
爱,v,6
麻辣香锅不辣,nw,1
东西,nr,1
代替,v,1
只,d,8
滴,q,1
蛮快,nw,1
两根,m,1
一次性,d,1
拉面,n,6
外加,v,1
对,p,4
～海,nw,1
基本,a,3
人员,n,2
腊肉,n,1
决定,v,1
糊,a,2
打,v,3
全都,d,1
更,d,6
言量,nw,1
...,m,1
疏漏,n,1
毕竟,d,1
变质,v,2
来说,u,3
两颗,m,1
终于,d,1
昨天,t,3
哎,e,2
标明,v,1
他,r,4
出锅,nw,1
幸好,d,1
应,v,1
一罐,m,1
三分之一,nw,1
怀疑,v,2
咬,v,2
专送,nw,1
之前,f,5
对不起,v,1
饭真,nw,1
烫,v,1
类,q,1
老板,n,3
麻辣,z,3
狂,d,1
错～,nw,1
店家,n,2
嗒,o,2
菇,ng,2
呛,v,1
电话,n,6
29,m,1
时候,n,6
炸鸡,n,1
该,r,1
来,v,19
一块块,nw,1
算,v,4
可以,v,33
要命,a,1
一点儿,m,1
溲,g,1
汤凉,nr,1
不怎么,l,2
莴苣,n,2
两块,m,1
公主,n,1
来讲,u,1
来得,v,1
情况,n,7
和,c,7
配餐,vn,1
不用,d,2
可爱,a,1
做,v,8
五份,m,1
五个,m,1
洋葱,n,4
牛百叶,nr,2
牛娃,nr,1
很快,d,22
变成,v,3
辛苦,a,3
贴心,a,1
50块,m,1
面,n,7
糕里,nw,1
有机,b,1
生,v,2
颗,q,1
1个,m,1
看来,v,1
里,f,8
后来,t,1
骑手,n,4
鲜美,a,1
回头,v,1
女生,n,2
真心,d,4
海带,n,2
丰富,a,1
说,v,19
送来,v,6
退货,v,1
最近,t,1
意思,n,1
制作,v,1
又,d,16
申请,v,1
酱汁,nw,1
荤,ng,2
照片,n,1
惊呆,v,1
汤面,n,1
韩品,nr,1
热,a,5
买单,nw,1
反正,d,1
忘,v,1
难,a,14
多点,m,3
淡,a,9
不错,a,112
专业,n,3
七块,m,1
上当,v,1
拌饭,nw,7
以前,f,7
锅底,n,1
当时,t,1
客气,a,1
亲,v,1
干,v,6
办法,n,2
半个,m,6
老客,nw,1
我,r,91
只要,c,1
两次,m,1
合,v,1
减,v,6
问道,v,1
打算,v,1
附近,f,1
那里,r,1
抓,v,2
讲,v,1
预期,vn,1
苦,a,1
摊,n,1
单,d,6
这种,r,1
说明,v,2
导致,v,1
华都,nz,1
仍然,d,1
下来,v,1
打通,v,1
馊,a,2
一些,m,2
15分钟,m,2
完,v,5
要是,c,1
aaaaaaaaa,en,1
不过,c,10
韩式,nw,1
过去,t,3
瞬间,t,1
受骗,v,1
海鲜,nr,1
黑斑,n,1
相,d,1
有,v,37
可怜,a,4
改进,v,2
死,v,4
之内,f,1
49,m,2
少～,nw,1
八十多,m,1
一盒,m,2
新鲜,a,26
迷你,b,1
多拉,nw,3
周末,t,1
回电,n,1
抹,v,1
膨胀,v,1
泡菜饭,nw,1
o,en,1
比较,d,14
生意,n,1
丸子,n,2
良心,n,1
最后,f,1
敬业,v,1
推荐,v,8
整,m,1
辣死,nw,1
会,v,28
香,a,1
剩饭,n,1
赞滴,nw,1
上次,t,2
只能,v,5
还要,v,1
赞赞,nw,1
白年,nw,1
近,a,1
正宗,b,6
汤味道,ns,1
好多次,m,2
40块,m,1
分量,n,13
偏,a,2
宽,a,1
快餐店,n,1
沙子,n,1
第一次,m,6
第二天,m,2
眼前,t,1
后,f,2
时,ng,4
差距,n,1
韩国拌饭,nw,1
软,a,2
付,v,1
距离,n,1
第二,m,1
食物,n,1
快,a,29
没,d,55
咸透咸,nr,1
进去,v,1
胀,a,1
由于,c,2
史,ng,1
护送,vn,1
47,m,1
极了,u,1
主厨,v,1
性价,nw,1
久,a,5
茼蒿,n,1
包括,v,1
商家帮,nr,1
非,h,1
感X,nw,1
如果,c,2
米饭生,nw,1
蛤蜊,n,1
没用,v,1
锅,n,1
棒嗒,nw,1
看,v,9
还是,c,30
竟然,d,1
good,en,3
刘刘会,nr,1
好吃,a,126
半,m,3
12,m,2
出现,v,2
双,m,1
黄瓜,n,2
送货员,n,2
什么,r,16
我们,r,1
腐竹,n,2
飞快,z,1
直到,v,1
为什么,r,3
重口,nw,1
入味,v,4
洒,v,2
知道,v,6
其他,r,9
难闻,a,1
酱汤,nw,2
大叔,n,1
二次,m,1
口感,n,2
饮料,n,6
太少少,nr,1
哟,y,1
赶,v,1
退,v,4
究竟,d,1
人家,n,1
非常,d,21
干净,a,5
他们,r,2
一份,m,13
上面,f,2
塞,v,1
理解,v,1
干锅,nw,2
大酱,nw,3
清,a,1
没法,v,2
到手,v,1
原因,n,1
少放,nr,1
且,c,1
超快,nw,1
q,en,1
一个,m,17
少不过,nw,1
泡,v,4
料理,v,1
像,v,10
菜叶,n,1
店里,nw,4
慢,a,10
4块,m,1
爆,v,2
去,v,6
