id,deliverTime,distance,idshop,minDeliverFee,minFee,mtWmPoiId,name,shopOpenStatus,sold,star
1,30,0,2938852,5.0,20.0,378798,面香八方（双清路店）,0,275,46
2,35,0,8817471,4.0,15.0,1759644,炫肚ing·沁锅涮串(原芳誉斋),0,16,0
3,37,0,68062782,3.0,0.0,1383132,山城渝味,0,464,46
4,40,0,16458740,45.0,99.0,2272645,平价超市（木樨园店）,0,6,0
5,30,0,66701337,5.0,20.0,1009834,小渝府快餐（志新路店）,0,170,46
6,56,0,90960293,30.0,128.0,2188956,鲜果多(鲜切水果超市),0,23,0
7,66,0,27489486,30.0,300.0,612173,虾元素品质川菜（机场店）,0,535,47
8,50,0,76836306,40.0,0.0,1907283,惠民水果超市,0,152,45
9,50,0,72338357,23.0,30.0,1720639,哈哈镜水果超市（新街口店）,0,121,46
10,36,0,79623778,3.0,0.0,2054880,广东炒粉,0,838,48
11,56,0,5540043,60.0,39.0,2161670,稻香村（新发地店）,0,18,0
12,39,0,80620385,8.0,0.0,2089019,不二煎饼（牡丹园店）,0,1016,45
13,56,0,68169954,0.0,0.0,1414014,品酒品红酒旗舰店,0,69,50
14,39,0,20781250,5.0,0.0,140847,一锅香过桥米线,0,177,46
15,38,0,22414383,7.0,0.0,806064,江西瓦罐汤,0,807,44
16,41,0,81756562,7.0,20.0,2105419,杭州小笼包(中关村店),0,639,43
17,35,0,57161449,3.0,0.0,431147,加饭PlusFun(清华店),0,1159,47
18,40,0,66760361,25.0,200.0,1009812,红酒坊,0,14,0
19,96,0,76943762,5.0,50.0,13162,好多果果,0,29,48
20,60,0,23190531,30.0,0.0,966991,徐婷鲜花店,0,0,0
21,60,0,75158104,0.0,0.0,1846140,花为美鲜花（花儿陪你）,0,0,0
22,32,0,79623963,3.0,20.0,2054908,韩国料理故乡菜包肉,1,114,46
23,56,0,26208631,10.0,118.0,424765,猫蒲夜宴（西城店）,1,0,0
24,56,0,76081954,14.0,30.0,1885247,黍离农场,1,1,0
25,73,0,57481228,0.0,0.0,810473,伊诺鲜花馆,0,98,50
26,60,0,73429509,0.0,0.0,1709201,丽芝阳光鲜花坊,0,12,0
27,44,0,18283661,8.0,48.0,1889637,星巴克咖啡（一店）,0,1958,49
28,44,0,27305762,8.0,48.0,1889636,星巴克咖啡（二店）,0,3614,49
29,65,0,66083988,16.0,50.0,914484,CFB炸鸡啤酒,0,144,48
30,45,0,66565335,8.0,48.0,1889635,星巴克咖啡（三店）,0,1625,49
31,39,0,82259479,3.0,0.0,2115211,美食美客砂锅土豆粉,0,153,40
32,56,0,58685726,25.0,0.0,757522,海鲜兄弟美食汇,0,23,45
33,56,0,66648795,36.0,30.0,1002135,饭好吃,0,30,0
34,40,0,76676031,40.0,0.0,2123007,小龚香磨五谷膳食坊,0,0,0
35,82,0,79562608,0.0,0.0,2043195,彩虹坊蛋糕,0,141,45
36,78,0,72461821,25.0,78.0,1729322,辣天下烤鱼麻辣香锅外卖,0,63,44
37,33,0,2056255,5.0,15.0,546070,梅子日本料理（清华店）,0,800,47
38,96,0,69795252,20.0,80.0,1625248,鲜蛙馆（中关村店）,0,217,47
39,37,0,58198003,3.0,20.0,734698,小嘿冒菜（五道口店）,0,1277,47
40,30,0,2471557,5.0,20.0,290316,一品三笑（五道口店）,0,2017,48
41,56,0,79675161,0.0,0.0,2062560,维尼斯蛋糕（方庄店）,0,64,48
42,56,0,3641590,80.0,24.0,2379365,颐春堂（青年路店）,0,0,0
43,40,0,79437595,3.0,20.0,2024022,百货超市,1,3,0
44,47,0,67227618,6.0,20.0,1534316,胖哥俩肉蟹煲(北京五道口店),1,568,47
45,112,0,79705038,12.0,138.0,2066123,美味水果千层蛋糕,1,96,47
46,55,0,77000447,3.0,0.0,1946086,么么哒超市（水果切）,1,0,0
47,56,0,48391060,19.0,120.0,612144,壹瞳cake榴莲千层蛋糕,1,5,0
48,30,0,90955638,3.0,0.0,2379375,山西刀削面,1,92,42
49,56,0,82876156,25.0,160.0,2127328,约翰大叔▪比萨（龙跃店）,1,35,38
50,38,0,25042206,45.0,68.0,474543,康源超市,0,826,49
51,70,0,19688653,0.0,0.0,1515208,家润多美蛋糕房（羊坊路店）,0,67,45
52,43,0,59296355,2.0,0.0,805905,张姐烤肉脆皮鸡饭,0,10843,48
53,30,0,4058632,5.0,20.0,742311,小陕娃biangbiang面（五道口店）,0,197,47
54,32,0,512619,6.0,20.0,112741,嘉和一品粥(五道口店),0,2196,47
55,30,0,90965764,4.0,15.0,2383784,一碗情深麻辣烫炸鸡,0,23,46
56,30,0,512916,5.0,20.0,347821,红辣子精品湘菜（成府路店）,0,91,45
57,58,0,5149840,20.0,168.0,1698833,安顺成蔬菜水果,0,20,50
58,36,0,59159444,3.0,0.0,1603220,王妈面庄（原渝筷小馆）,0,209,45
59,61,0,76985470,50.0,89.0,1941515,生鲜果蔬超市（石榴庄店）,0,197,49
60,106,0,45402421,25.0,0.0,637155,阿杜海鲜,0,281,45
61,56,0,74628612,35.0,30.0,1681609,火来乐∙火锅外卖专家（北京店）,0,3,0
62,60,0,69615268,0.0,200.0,1876527,掌心花艺工作室cactusflower,0,1,0
63,140,0,67227774,0.0,0.0,1122752,小花匠,0,75,45
64,30,0,40283174,5.0,20.0,871942,Twin Windmills（双风车咖啡馆）,0,90,48
65,30,0,68055922,5.0,35.0,2150377,二人锅（五道口店）,0,1,0
66,37,0,90110669,3.0,0.0,2227850,馋小喵三汁焖锅,0,2205,46
67,68,0,69843608,7.0,128.0,295419,沙县小吃,0,344,44
68,30,0,5499610,5.0,20.0,1228574,麻三辣四（麻辣香锅）,0,166,46
69,56,0,90599981,78.0,0.0,2354140,恒瑞生鲜,0,1,0
70,56,0,76741495,26.0,50.0,1898480,国米水果店,0,0,0
71,51,0,66571319,6.0,20.0,986759,名客佳大鸡排,1,207,48
72,72,0,60170362,4.0,0.0,801679,遇叶（清华店）,1,0,0
73,35,0,69692213,6.0,20.0,1612201,山城宴遇,1,75,40
74,37,0,90110693,7.0,0.0,2227846,Sunshine Taste,1,1228,45
75,88,0,90040117,0.1,0.0,2210399,幸福鸟烘焙店,0,99,50
76,34,0,76759450,6.0,20.0,1938286,京美超市（学院路）,0,280,48
77,60,0,27471140,25.0,0.0,1997331,拾花记,0,0,0
78,55,0,83494332,5.0,0.0,2162817,馨食尚营养自选快餐,0,0,0
79,35,0,48692261,6.0,0.0,290492,原骨时代,0,2593,49
80,56,0,18031294,8.0,30.0,334621,Oumuni韩式炸鸡（商业中心店）,0,395,48
81,56,0,4516427,0.0,0.0,56493,米卡米卡蛋糕,0,144,48
82,48,0,79623458,5.0,25.0,2054696,味仙麻辣香锅,0,1161,45
83,60,0,68127678,30.0,0.0,2158074,花畦苗铺鲜花,0,32,46
84,56,0,68961259,19.0,168.0,1590678,悟辣火锅,0,9,0
85,227,0,3215671,0.0,0.0,182777,ebeecake小蜜蜂蛋糕,0,736,48
86,30,0,2416345,7.0,20.0,112693,嘉和一品粥(清华店),0,617,48
87,65,0,65944578,8.0,0.0,1193708,望湘园(望湘园（北京五道口华联店）),0,718,48
88,127,0,75136115,0.0,0.0,1837491,生日聚汇蛋糕坊,0,79,48
89,94,0,24958437,0.0,0.0,1017705,小贤家千层榴莲蛋糕,0,457,48
90,56,0,59061894,40.0,25.0,1928489,爱丽莎酒庄（百子湾店）,0,51,50
91,68,0,22980860,5.0,20.0,112640,丰四水果,0,346,48
92,40,0,45586126,0.0,88.0,590421,茶多美茗茶,0,12,0
93,41,0,56588932,3.0,0.0,501121,陕西羊汤,0,1608,46
94,68,0,73590735,39.0,100.0,1813720,妈咪棒韩式炸鸡（双桥店）,0,130,49
95,30,0,3896062,5.0,20.0,1193671,川满楼炒菜盖面,0,74,49
96,56,0,76847602,15.0,50.0,1911234,南粤大地水果批发,1,0,0
97,60,0,68125976,0.0,90.0,1386817,花花草草那些事儿,1,1,0
98,40,0,69498837,40.0,168.0,1564763,顺达超市,1,5,0
99,30,0,3896062,5.0,20.0,1193671,川满楼炒菜盖面,0,74,49
100,36,0,58757173,6.0,0.0,765377,FitBuddy健康伙伴,0,2228,47
101,37,0,2273329,3.0,15.0,2349279,重庆高氏麻辣烫（六道口店）,0,209,37
102,50,0,83611892,38.0,80.0,125955,哈哈镜国贸店,0,151,48
103,30,0,17887879,5.0,30.0,21736,李先生加州牛肉面（北京清华照澜院店）,0,478,47
104,37,0,33522078,12.0,35.0,485665,世纪华联超市（24小时）,0,163,47
105,40,0,72448920,50.0,0.0,1032774,北京溢香酒业,0,0,0
106,30,0,22356205,4.0,20.0,355653,巫山烤全鱼（北语东门）,0,105,44
107,37,0,69804142,3.0,0.0,1634222,咖喱小厨,0,31,0
108,53,0,68246752,8.0,38.0,1421361,丰四水果（中关村店）,0,66,46
109,70,0,90106847,20.0,45.0,2272444,百味蔬屋·轻食,0,171,48
110,100,0,68062571,40.0,0.0,1373947,狠角色阳澄湖大闸蟹,0,477,45
111,74,0,90420079,30.0,0.0,2279961,珍品汇海鲜（芍药居店）,0,73,50
112,50,0,66767157,69.0,0.0,1021830,月亮超市（十里堡店）,0,235,48
113,56,0,69516957,30.0,38.0,1568934,绿色食材,0,33,0
114,50,0,79560193,70.0,0.0,2035258,华都分割鸡蔬菜店（石榴园店）,0,85,50
115,89,0,43644759,25.0,128.0,489515,叫个鸭子（六里桥店）,0,55,49
116,31,0,25804782,7.0,0.0,372997,张亮麻辣烫（苏州街店）,0,118,41
117,44,0,509991,5.0,20.0,761490,西园海鲜大酒楼,1,0,0
118,36,0,69201411,3.0,0.0,1603304,小火慢炖排骨米饭,1,0,0
119,78,0,69895566,30.0,150.0,1668414,苏先生的虾（小龙虾外卖）,1,161,47
120,55,0,3269833,5.0,0.0,550719,渭河人家,1,10,0
121,56,0,67474953,8.0,50.0,1224634,芝士多披萨（物美店）,1,0,0
122,30,0,33597613,9.0,20.0,1445000,秦陇小馆（苏州街店）,0,408,47
123,74,0,74617538,8.0,20.0,1810007,勺勺炸鸡（上地华联店）,0,65,48
124,56,0,32375402,35.0,0.0,2310585,辣家私厨（双桥店）,0,35,40
125,82,0,18693142,35.0,0.0,202314,辣私房（小龙虾海鲜外卖）,0,1882,47
126,67,0,90489621,4.0,25.0,2307628,伊鸣快餐,0,266,45
127,56,0,75789437,0.0,0.0,1867758,缘心蛋糕坊（万柳店）,0,4,0
128,56,0,76836924,10.0,0.0,1907574,叫个鸡,0,75,48
129,60,0,26142387,10.0,0.0,986921,先花店（北京海淀区分店）,0,0,0
130,33,0,8031207,7.0,20.0,797459,串串先生（中关村店）,0,21,47
131,75,0,67637120,19.0,49.0,1243691,麻辣源（西坝河店）,0,387,46
132,49,0,6526138,40.0,35.0,485746,建国超市,0,492,48
133,50,0,65446748,31.0,58.0,1157517,家品进口小食,0,110,48
134,70,0,58631005,40.0,200.0,929552,猫山王榴莲甜品MusangKing（猫叔爱琴海店）,0,72,49
135,39,0,69419758,3.0,0.0,1634278,年年余老坛酸菜鱼,0,1665,46
136,56,0,67384578,8.0,0.0,1167158,榴莲榴趣,0,18,0
137,38,0,66184946,3.0,0.0,929560,原味觉醒,0,1986,48
138,69,0,2269702,25.0,100.0,745782,卓越烤鸭店,0,209,47
139,72,0,21069484,6.8,55.0,87690,世界迷浆,0,284,47
140,40,0,90105828,2.0,0.0,12826,张姐烤肉饭,0,3527,44
141,50,0,65645841,46.0,138.0,979719,便民水果蔬菜超市,1,0,0
142,61,0,90965180,3.0,20.0,1167138,江依林米线吧,1,52,45
143,62,0,68929444,30.0,168.0,1431235,九州达隆蔬菜水果,1,150,50
144,60,0,55007445,19.0,100.0,757294,薇薇鲜花,0,0,0
145,60,0,77491601,0.0,0.0,1545794,花美丽鲜花,0,70,50
146,36,0,18039986,4.0,0.0,784820,小米粒粥铺（中关村店）,0,3137,44
147,35,0,69868323,4.0,15.0,1651097,轻新派健康小份菜（财智大厦店）,0,508,45
148,55,0,11562587,6.0,20.0,893163,觅秘烧烤居酒屋,0,3,0
149,50,0,2664487,5.0,20.0,897500,中国兰州拉面清真（保福寺店）,0,50,50
150,56,0,69337145,9.0,35.0,1549571,榴莲爱上芒,0,16,0
151,49,0,43560701,40.0,30.0,485706,陆丰烟酒水果超市,0,536,49
152,37,0,65540062,7.0,15.0,2329672,牛肉范儿（中关村店）,0,1587,47
153,40,0,82866147,0.0,100.0,2126851,爱仕图尔美酒,0,0,0
154,71,0,66401182,65.0,20.0,1101269,百果园水果批发（八里桥）,0,89,47
155,74,0,19801024,0.0,0.0,497573,维思客蛋糕（五店）,0,88,44
156,60,0,79273405,0.0,0.0,2003976,IF品牌鲜花馆,0,0,0
157,64,0,69691581,3.0,40.0,1603473,欧麦面包坊,0,307,47
158,56,0,50665497,3.0,38.0,516128,美食美味炸鸡店,0,7,0
159,37,0,58711762,3.0,15.0,761839,沈阳小吃老崔麻辣拌,0,2261,47
160,60,0,26211834,0.0,0.0,818764,先花店(北京东城区分店),0,3,0
161,37,0,32843115,4.0,15.0,849906,麻辣香锅（中关村店）,0,209,44
162,42,0,57475398,4.0,0.0,572394,杨国福麻辣烫（中关村店）,0,707,43
163,50,0,68066402,33.0,108.0,1373815,吃货乐园,0,91,48
164,60,0,66989751,0.0,0.0,1061854,爱时最美鲜花,1,0,0
165,56,0,80993192,66.0,0.0,2098061,利丰水果经销部,1,0,0
166,64,0,67804265,15.0,0.0,145073,友谊鲜果,1,145,45
167,64,0,83437823,46.0,38.0,2144620,倍儿鲜挪威三文鱼·日料寿司,0,795,47
168,52,0,77709481,5.0,0.0,2054989,木木韩式料理石锅拌饭,0,84,46
169,60,0,68124944,0.0,0.0,1386544,魔幻鲜花,0,33,50
170,72,0,76986553,50.0,79.0,1941818,鲜肉蔬菜店（石榴园店）,0,117,45
171,56,0,67798365,28.0,288.0,1305041,春小果水果超市,0,7,0
172,56,0,79717343,29.0,80.0,2070044,海鲜厨房_小龙虾外卖,0,49,50
173,50,0,50684833,19.0,100.0,312373,食牛族私房牛肉外卖,0,461,47
174,168,0,69080157,0.0,0.0,1464811,啡法集会千层榴莲蛋糕店,0,48,50
175,50,0,63051702,30.0,110.0,823624,CFB炸鸡啤酒（亚运村店）,0,788,48
176,118,0,66151745,0.0,0.0,924838,幸福西饼蛋糕（朝阳店）同城配送,0,283,48
177,37,0,59125196,3.0,15.0,892971,好私烧便当,0,864,48
178,35,0,3172144,5.0,20.0,147828,姑姑宴（五道口店）,0,845,47
179,50,0,76738305,55.0,38.0,1894306,闪送超市•水果食品百货（大望路店）,0,230,46
180,52,0,80912754,35.0,80.0,2093254,麻辣九号（小龙虾麻辣香锅）,0,268,47
181,56,0,76348594,0.0,0.0,1876846,麦田斋西饼屋,0,10,0
182,31,0,82264135,3.0,0.0,2115350,骨汤麻辣烫,0,55,43
183,36,0,13774184,5.0,20.0,1053182,水果先生（圣熙8号店）,0,62,49
184,60,0,2596342,0.0,0.0,232978,凤城坊鲜花蛋糕店,0,1,0
185,89,0,59244466,0.0,0.0,828017,纽罗宾（东坝店）,0,48,48
186,60,0,91010116,0.0,0.0,2404800,淘花源花坊,0,6,0
187,35,0,4294925,3.0,15.0,665419,麦多馅饼五道口店,0,1010,48
188,85,0,66362358,26.0,89.0,951393,夜来香水果,1,80,42
189,50,0,57017800,15.0,40.0,2228192,志慧友水果超市,1,48,49
190,35,0,76883479,7.0,0.0,1932605,晓艾生煎（中关村店）,0,30,50
191,89,0,18215555,0.0,0.0,334364,味美思蛋糕店,0,54,48
192,30,0,5284421,3.0,20.0,866558,满座儿(清华店),0,332,42
193,50,0,13818394,15.0,78.0,1079151,亚美超市（哈哈镜vip店）,0,1562,48
194,228,0,69733202,0.0,0.0,1616791,卡诗曼蛋糕,0,184,47
195,55,0,18772877,6.0,20.0,470290,微咖啡（学研店）,0,0,0
196,56,0,67190454,22.0,0.0,1390924,秋之意寿司三文鱼,0,47,50
197,34,0,23869120,3.0,0.0,213879,老地方盖饭,0,1265,45
198,39,0,90351695,7.0,15.0,2256912,凉皮达人（中关村店）,0,637,47
199,39,0,83471344,3.0,0.0,1969370,桃园煲仔饭（五道口店）,0,175,48
200,120,0,32316403,25.0,100.0,608156,念客misscake蛋糕,0,64,50
201,60,0,72346324,8.0,49.0,1889473,幸福花艺花店,0,0,0
202,57,0,83471676,0.0,20.0,2150053,肉食主义,0,176,42
203,30,0,2900014,6.0,30.0,485,宏状元(成府路店),0,1147,47
204,113,0,22975123,15.0,150.0,960048,MUKU CAKE（日式蛋糕）,0,90,47
205,56,0,17678712,20.0,300.0,577506,1979烘焙店（朝阳大悦城店）,0,1,0
206,38,0,83589430,5.0,0.0,2180820,鲍师傅糕点（中关村店）,0,1431,47
207,30,0,69176063,5.0,0.0,1491676,九朝一品（科学院南路店）,0,5,0
208,32,0,5993271,7.0,20.0,47335,朵宜秘制排骨饭,0,470,49
209,45,0,24795487,0.0,0.0,684353,秦晋羊肉泡馍,0,761,45
210,41,0,67356614,4.0,20.0,1161233,樱花屋（清华店）,1,1080,47
211,56,0,69796903,20.0,50.0,1691417,与Ta时光,1,0,0
212,65,0,75164392,8.0,58.0,1841538,望京小腰北航串吧,1,408,49
213,56,0,66647745,19.0,119.0,1001704,果之缘,1,0,0
214,60,0,90336657,0.0,0.0,2253556,花为美鲜花（北京花洋旗舰店）,0,1,0
215,56,0,90403282,4.0,10.0,1728887,余味多拼饭,0,305,45
216,60,0,77490124,0.0,0.0,1573767,美御花庭鲜花,0,48,49
217,31,0,17965593,4.0,15.0,885228,赵记驴肉火烧（农大店）,0,2510,47
218,36,0,514404,5.0,20.0,512243,桃屋日本料理（五道口总店）,0,1948,48
219,64,0,73396313,34.0,0.0,1744715,麻辣8号（麻辣香锅小龙虾）,0,455,45
220,40,0,72456069,7.0,15.0,1924235,無介沙拉煎饼,0,107,48
221,71,0,69332845,8.0,50.0,1538566,赛百味,0,136,45
222,35,0,54020858,6.0,0.0,269304,诚达双拼饭,0,689,47
223,30,0,3195202,3.0,0.0,404686,宝润缘粥饼家常菜,0,1458,46
224,60,0,67842221,0.0,0.0,1300815,鲜花,0,1,0
225,50,0,71401184,56.0,20.0,1612634,酒汇千家,0,38,50
226,60,0,5627084,0.0,100.0,1096124,爱无语,0,0,0
227,40,0,83589318,8.0,0.0,2180760,佳味简餐（中关村店）,0,852,43
228,32,0,32565422,6.0,20.0,525043,德克士(五道口店),0,3462,48
229,35,0,50315945,4.0,0.0,1060902,张亮麻辣烫(保福寺店),0,3355,45
230,67,0,69894203,5.0,30.0,1656064,八分饱（香辣虾）,0,310,45
231,40,0,83589221,5.0,20.0,2180737,杨国福麻辣烫（中关村大街店）,0,435,46
232,41,0,73600496,3.0,0.0,1779649,五食代（中关村店）,0,917,47
233,30,0,2056765,5.0,20.0,202003,金凤成祥(五道口一店),0,10,0
234,64,0,77444989,2.0,20.0,1977655,优优西餐屋,1,181,45
235,47,0,40206097,3.0,0.0,1673296,无饿不做,1,0,0
236,56,0,69107833,10.0,68.0,1472599,果儿鲜果蔬超市（次日配送）,1,0,0
237,31,0,68210945,3.0,15.0,1457302,刁四藤椒麻辣烫,1,0,0
238,74,0,69688620,39.0,168.0,1602665,烧烤一品,0,380,44
239,82,0,63374776,30.0,0.0,867143,UV海鲜匠,0,168,43
240,42,0,3081034,5.0,20.0,202005,金凤成祥(五道口三店),0,0,0
241,65,0,90026360,30.0,85.0,2198475,蔬艺房水果净菜专营店,0,155,49
242,56,0,69727048,0.0,0.0,1625734,口口福蛋糕房,0,10,0
243,56,0,69638464,10.0,0.0,1625738,燕澜坞,0,11,0
244,56,0,65731499,0.0,0.0,871653,kiss千层榴莲蛋糕,0,27,0
245,45,0,73622292,4.0,35.0,1786193,美味粥吧,0,391,46
246,56,0,91587106,0.0,0.0,2279776,馋猫蛋糕店,0,5,0
247,62,0,80988705,0.0,0.0,2097231,幸福e站鲜花店,0,70,50
248,40,0,73600420,4.0,0.0,1779689,肉夹小魔王（中关村店）,0,2736,49
249,58,0,69804351,30.0,0.0,1633531,哈哈镜（鸭货大全店）,0,173,46
250,33,0,36912008,5.0,15.0,501563,张亮麻辣烫（国奥店）,0,2362,44
251,75,0,90093489,0.0,0.0,2219548,法兰西蛋糕烘焙,0,142,48
252,40,0,66058752,0.0,0.0,911328,清碧源（景田专卖店）,0,10,0
253,76,0,69923290,35.0,150.0,1682163,昨昔雨参鸡汤,0,970,49
254,56,0,6030099,10.0,168.0,477410,可圈可点蛋糕店（千层榴莲）,0,39,50
255,39,0,18025909,3.0,35.0,12776,小家餐厅（六道口店）,0,729,46
256,30,0,13854188,4.0,20.0,1001604,首尔798,1,0,0
257,40,0,67974997,0.0,60.0,1344020,酒小二,1,16,0
258,34,0,73577263,3.0,0.0,1770883,健康口袋,1,0,0
259,56,0,67571798,19.0,48.0,1223892,营养鲜果庄园（明光村店）,1,0,0
260,60,0,90961283,0.0,0.0,2357481,一家花店（北京店）,1,0,0
261,36,0,76880565,7.0,0.0,1924135,奶茶嫁给粉,0,75,44
262,30,0,58678759,7.0,0.0,761055,赤桥麻辣签到,0,12,0
263,60,0,32672672,0.0,0.0,554404,千寻鲜花,0,10,0
264,130,0,69820706,4.0,29.0,1637665,果农的儿子,0,283,44
265,58,0,19565696,5.0,0.0,57025,裸奔披萨,0,2185,45
266,56,0,69436600,2.0,20.0,1550032,韩国炸鸡qiken,0,13,0
267,64,0,67764725,10.0,30.0,2233810,烘达兄弟（北大店）,0,136,47
268,83,0,77455195,0.0,0.0,2163389,37度cake蛋糕（小屯路店）,0,455,50
269,39,0,68117439,5.0,0.0,1526219,龙凤卷春饼,0,352,44
270,56,0,56637267,35.0,0.0,1239242,桐记小灶儿牛板筋火锅,0,25,50
271,40,0,73602669,4.0,0.0,1779518,金手勺（中关村店）,0,1108,48
272,30,0,18178519,6.0,20.0,1020977,纳斯卡咖啡（五道口）店,0,4,0
273,70,0,90335932,48.0,0.0,2253400,一品鲜果切,0,210,49
274,36,0,57485802,3.0,0.0,684525,百味套餐卤肉饭,0,13,0
275,60,0,75159991,0.0,0.0,1833819,花花坊,0,0,0
276,56,0,90026019,40.0,0.0,2198309,百鲜岛海鲜（京深海鲜总店）,0,8,0
277,60,0,66058505,0.0,0.0,911271,花朵美花艺旗舰店,0,19,50
278,56,0,79232988,65.0,50.0,1996878,彩虹水果批发,0,3,0
279,89,0,5490994,0.0,0.0,213106,艾尚蛋糕店,0,476,48
280,77,0,22581221,0.0,0.0,351728,25小时鲜花店（总部）,0,115,42
281,68,0,57024544,5.0,80.0,654922,麻辣村香锅烤鱼,0,333,47
282,38,0,39641424,9.0,0.0,12721,极速汉堡,0,5064,48
283,48,0,22030140,3.0,0.0,137195,晏家传奇中式快餐（六道口店）,1,1161,44
284,55,0,48067285,3.0,20.0,607466,回味拉面馆（清真）,1,3,0
285,36,0,69141020,4.0,20.0,1483953,中国兰州牛肉拉面（清真）,0,123,38
286,50,0,90459217,20.0,70.0,2253355,沙家辣鸭脖（立水桥店）,0,124,44
287,261,0,48008322,0.0,0.0,486106,好利来蛋糕（北京）,0,568,48
288,58,0,3685561,5.0,0.0,2227418,沙县小吃（中关村店）,0,59,36
289,98,0,8696918,15.0,0.0,2000453,Tasty Cake,0,48,45
290,55,0,76844925,7.0,0.0,1950941,海盗煎饼,0,2,0
291,56,0,90649507,6.0,20.0,2357434,乐味乐道千层蛋糕,0,16,0
292,40,0,66278375,0.0,0.0,911292,文华盛（怡宝专卖店）,0,10,0
293,60,0,48149556,0.0,0.0,661289,珍爱鲜花旗舰店,0,64,48
294,40,0,65726146,30.0,58.0,1131838,月亮街食品,0,10,0
