id,deliverTime,distance,idshop,minDeliverFee,minFee,mtWmPoiId,name,shopOpenStatus,sold,star
589,57,0,69562621,45.0,99.0,1593687,四季甜品（总店）,0,134,46
590,60,0,67149586,0.0,0.0,1298382,卉卉花艺,0,7,0
591,40,0,79303276,0.0,0.0,653683,久遇进口葡萄酒直营店,0,0,0
592,53,0,32843127,12.0,40.0,374250,金釜山紫菜包饭盐酥鸡,0,834,46
593,37,0,66429899,7.0,15.0,963388,南城香（中关村）,0,3296,48
594,44,0,21909401,3.0,0.0,309203,无名缘米粉,0,965,47
595,62,0,69264049,0.0,0.0,1514371,花之恋鲜花（总部店）,1,0,0
596,55,0,79427180,3.0,15.0,2020469,幸福彩虹蔬菜水果超市,1,9,0
597,56,0,77456418,20.0,100.0,71213,云膳麻辣（小龙虾外卖）,1,1,0
598,74,0,73588185,10.0,50.0,1774399,烧烤夜宵,1,129,46
599,65,0,90041560,25.0,0.0,2202944,麦田坊蛋糕店,0,48,44
600,68,0,90592062,0.0,0.0,2350574,甜蜜蜜蛋糕坊,0,59,48
601,56,0,90107817,25.0,0.0,2227173,现磨五谷养生坊,0,18,0
602,32,0,69209162,3.0,0.0,1501013,辣妈香锅排骨汤,0,1987,46
603,44,0,59129080,7.0,0.0,2302967,天天易家（餐饮专卖）,0,518,46
604,60,0,67925669,0.0,89.0,1326918,uegarden你的花园,0,1,0
605,42,0,68173953,3.0,0.0,1403008,邂逅冒菜,0,3985,44
606,68,0,90398363,20.0,80.0,2298022,伊米甜品（角门店）,0,150,45
607,56,0,67628553,30.0,98.0,1240967,麻小辣麻辣香锅小龙虾,0,53,0
608,60,0,76989510,0.0,0.0,1942907,新颖鲜花（东高地店）,0,21,50
609,42,0,5999934,5.0,20.0,568991,零度空间（五道口店）,0,14,0
610,37,0,19141812,5.0,20.0,381792,秦门（五道口店）,0,5846,46
611,60,0,67757530,30.0,100.0,1280806,the wild花店（三里屯店）,0,0,0
612,30,0,6065593,5.0,0.0,773758,大拇指（知春路店）,0,295,45
613,99,0,48007845,19.0,138.0,369900,鲜果惠水果超市,0,223,49
614,56,0,37924391,0.0,0.0,603146,爱诺食尚蛋糕,0,79,46
615,44,0,23114776,3.0,15.0,1093386,谢家驴肉火烧（二店）,0,647,45
616,60,0,45436881,0.0,0.0,482968,花佰堂（西坝河店）,0,0,0
617,54,0,69109703,15.0,0.0,1391957,花果园（水果切）,0,1539,47
618,155,0,67296986,0.0,0.0,1210238,幸福西饼蛋糕(东城店),0,385,47
619,43,0,66325573,5.0,25.0,963429,尚品披萨,0,2574,46
620,30,0,10330755,3.0,15.0,603172,第1佳大鸡排（圣熙八号店）,1,288,48
621,30,0,65974990,3.0,15.0,901825,讨小海龙虾饭,1,0,0
622,33,0,6065593,5.0,0.0,773748,大拇指面馆,1,200,42
623,58,0,69702918,10.0,25.0,1633087,麦堡王（中关村店）,1,1533,45
624,40,0,23895124,1.0,0.0,300526,秦晋面艺,0,291,41
625,55,0,90287658,3.0,15.0,2236804,干鲜果蔬超市,0,18,0
626,60,0,50581176,0.0,0.0,1756454,北京诗怡鲜花,0,38,50
627,170,0,67725215,0.0,20.0,1270901,奇乐美蛋糕坊,0,49,44
628,56,0,41123035,35.0,38.0,197590,D.K.uss营养水果(北京店),0,6,0
629,116,0,70599179,0.0,0.0,1708393,琪乐时尚蛋糕西点,0,155,48
630,35,0,17850191,5.0,35.0,668160,阳光乐购,0,312,48
631,68,0,67628430,48.0,50.0,1443861,鸿光粥粉面小食专门店,0,388,48
632,37,0,59880422,5.0,20.0,549763,LUSH（成府路店）,0,196,48
633,71,0,13664014,35.0,0.0,928753,美蛙私厨（总店）,0,252,48
634,50,0,81000682,9.0,45.0,2114407,御品轩地瓜坊(西直门店),0,88,43
635,56,0,69819107,10.0,0.0,1275245,芭特轻奢千层蛋糕,0,57,47
636,56,0,67740061,30.0,195.0,1275239,一锅海鲜（北京）,0,42,50
637,55,0,90481872,5.0,20.0,2240658,云码创咖,0,0,0
638,50,0,79615948,35.0,88.0,2051502,e果e家五棵松店,0,85,49
639,33,0,76932035,5.0,20.0,1931934,黄焖鸡米饭,0,11,0
640,46,0,91002427,4.0,0.0,2397197,百味厨房,0,5,0
641,56,0,69892029,2.0,25.0,1655510,营养排骨饭（盖饭）,1,0,0
642,56,0,54057822,46.0,80.0,1866603,嘉食和（全球精选美食商城）,1,0,0
643,50,0,79628312,35.0,200.0,2056016,麻辣经典,1,102,44
644,67,0,79628325,35.0,200.0,2056022,一号大连海鲜,1,339,41
645,50,0,48578239,0.0,0.0,366583,清碧源水站,1,30,0
646,30,0,69958081,2.0,0.0,2046514,食益.快餐,1,4,0
647,54,0,18720323,30.0,0.0,2191808,淘虾记（小龙虾·烧烤·海鲜）,1,45,37
648,56,0,91016804,0.0,0.0,2402114,一期一会蛋糕,0,1,0
649,45,0,14740147,5.0,0.0,725393,汉堡谷,0,1977,47
650,39,0,69485553,3.0,0.0,1561995,嘟嘟烤肉拌饭,0,3969,46
651,35,0,65682077,6.0,0.0,863856,慕食（中关村店）,0,1561,47
652,60,0,82687064,0.0,0.0,2122448,万佳鲜花（惠新店）,0,18,50
653,33,0,23048502,3.0,0.0,166814,米哥脆皮鸡饭,0,1647,47
654,32,0,13769513,5.0,20.0,2168690,杨裕兴（五道口店）,0,139,47
655,45,0,1754941,6.0,29.0,335254,卜蜂莲花（成府路店）,0,447,47
656,56,0,75128778,0.0,0.0,1834881,七月麦谷蛋糕,0,34,37
657,85,0,66903936,15.0,0.0,1178478,麦田坊蛋糕,0,174,48
658,56,0,68041359,19.0,99.0,1364967,冰城大虾,0,77,48
659,71,0,79435159,35.0,0.0,2024538,蛙辣哇啦（回龙观店）,0,344,42
660,38,0,58244966,4.0,15.0,725433,私菜益汤,0,174,45
661,50,0,79712566,45.0,158.0,2068963,双盛粮油蔬菜食品（水果）,0,77,50
662,39,0,59407592,2.0,0.0,809980,回味黄焖鸡,0,3010,47
663,30,0,79589349,5.0,0.0,2046469,丹麦蜂蜜大麻花（中关村店）,0,16,0
664,151,0,515381,58.0,158.0,782294,海底捞火锅外送（牡丹园店）,0,49,50
665,38,0,58245056,4.0,15.0,725440,初心便当,0,1486,45
666,56,0,90376122,20.0,128.0,2263456,蜀留香小龙虾海鲜（西城区店）,1,2,0
667,56,0,48033868,0.0,0.0,1174104,滒润蛋糕店,1,0,0
668,56,0,71005312,5.0,0.0,1663831,Funxin,1,0,0
669,40,0,76910376,0.0,20.0,1858303,粮便利,1,0,0
670,85,0,73393945,35.0,150.0,1743729,韩式炸鸡料理店,1,162,44
671,77,0,67373669,36.0,100.0,1687372,栗记麦香坊,0,87,45
672,84,0,57714310,50.0,100.0,797712,佐伦比萨,0,113,45
673,55,0,67850294,6.0,20.0,1306206,糖果花坊,0,0,0
674,30,0,76845415,7.0,0.0,2007282,北京粥饼（中关村店）,0,65,44
675,64,0,76358194,20.0,50.0,1877151,FCJ炸鸡＆啤酒,0,55,40
676,86,0,90347126,8.0,80.0,417662,千层千梦蛋糕,0,73,46
677,68,0,75636302,15.0,0.0,2191775,喜豆·面包房（蛋糕、西点）,0,53,49
678,37,0,66548422,6.0,20.0,998247,Fita健康餐,0,1370,48
679,65,0,75138686,5.0,0.0,1838956,壹号院餐厅（石油大院店）,0,82,50
680,60,0,58512351,0.0,0.0,1020034,花间派花坊,0,111,50
681,40,0,68065683,28.0,149.0,1379806,幸福公社便利店,0,12,0
682,50,0,57426036,30.0,30.0,677676,哈哈镜超市（广安门店）,0,29,0
683,56,0,5239674,40.0,0.0,491299,香口鱼(簋街红鬼龙虾),0,67,39
684,34,0,69252154,3.0,0.0,2329555,唇辣号（冒菜，火锅）,0,268,45
685,37,0,66998147,7.0,20.0,1197988,乔掌柜黄焖鸡,0,66,45
686,60,0,79281142,0.0,0.0,2011618,唯忆永生花专卖店,0,3,0
687,60,0,23505524,0.0,80.0,403667,芊艺鲜花绿植,0,37,50
688,61,0,79615964,2.0,50.0,2051525,暖心料理炸鸡,0,222,49
689,52,0,71658492,0.0,10.0,1761176,香满锅黄焖鸡米饭,0,770,45
690,30,0,5928428,3.0,15.0,560898,晨香源一品粥（月泉路一店）,0,911,45
691,32,0,77293803,5.0,20.0,2350644,金狮麟酒店（学清路店）,0,16,48
692,56,0,5113959,32.0,69.0,2024491,蟹天蟹地,1,9,0
693,39,0,69803585,6.0,20.0,1808735,昶丰臭桂鱼,1,25,0
694,56,0,23673814,35.0,300.0,980031,壳儿,1,5,0
695,64,0,18322274,39.0,49.0,720100,古早味(东城店),0,84,47
696,50,0,66278131,68.0,68.0,910166,进口食品超市•红酒•洋酒,0,112,49
697,78,0,2758486,20.0,0.0,261714,簋街仔仔·小龙虾外卖（北京店）,0,560,44
698,56,0,67230954,35.0,110.0,1128061,营养果园时尚鲜花,0,17,46
699,109,0,69711945,20.0,0.0,1655137,美蛙（望京店）,0,209,49
700,40,0,77300351,3.0,20.0,2245709,Oumuni韩式炸鸡（五道口店）,0,64,42
701,109,0,9014473,0.0,0.0,114181,凯吉利蛋糕,0,126,48
702,56,0,81763961,66.0,20.0,2107012,果香情浓鲜果批发配送中心,0,0,0
703,69,0,68082473,0.0,49.0,1379595,宅预达鲜花&绿植店,0,58,47
704,30,0,16832127,3.0,25.0,500618,老家肉饼（双清路店）,0,92,50
705,109,0,32666263,35.0,100.0,533514,一号码头海鲜,0,82,45
706,30,0,58434690,4.0,15.0,863972,河间人家驴肉火烧（农大店）,0,4,0
707,145,0,66916113,0.0,0.0,1108170,纯粹味觉蛋糕店,0,55,50
708,65,0,80526170,5.0,18.0,2024696,ZēZē 杯子蛋糕,0,22,49
709,34,0,17961329,4.0,15.0,195729,沙县小吃（财智店）,0,96,49
710,60,0,69664305,0.0,0.0,114184,凯吉利鲜花,0,3,0
711,35,0,58350845,5.0,20.0,1624625,Cafe de Paris帝佰利（五道口店）,0,15,44
712,62,0,68165319,20.0,50.0,1379613,勺勺炸鸡&便当,0,648,49
713,87,0,83548959,0.0,0.0,1990197,绿萝卜蛋糕坊,0,1299,49
714,60,0,57215987,7.0,0.0,663668,奔跑吧香锅烤鱼,0,350,49
715,68,0,58738754,22.0,45.0,764865,冬乐秀水果店,0,52,48
716,57,0,90375767,4.0,0.0,2263325,喵喵烤肉饭,1,45,32
717,45,0,65680538,5.0,20.0,794513,局气(五道口店),1,1117,47
718,41,0,77315930,3.0,15.0,2007080,Twelve Stations新西兰乳酪,0,72,45
719,56,0,9013036,0.0,0.0,1058206,味香多西饼店,0,4,0
720,134,0,23495578,0.0,0.0,222776,七月麦谷,0,151,49
721,84,0,60712039,39.0,169.0,377192,木子卷寿司（沿海赛洛城店）,0,268,49
722,36,0,65978103,5.0,20.0,844220,月卿云客（日式料理）,0,18,0
723,31,0,90288535,3.0,15.0,2237125,襄阳卷饼,0,98,49
724,72,0,67156553,0.0,0.0,1245590,蒂诺Dno蛋糕,0,53,45
725,50,0,79272821,54.0,0.0,2003786,电果网（小红门店）,0,54,49
726,56,0,90329941,35.0,100.0,2333244,品类汇精品鲜活海鲜（京深店）,0,1,0
727,34,0,79625393,3.0,0.0,2055210,烤铺烤肉拌饭,0,77,41
728,45,0,9040688,3.0,0.0,2316146,明洞排骨(流忙村),0,51,46
729,142,0,27241147,19.0,88.0,377200,蔬果到家,0,179,49
730,55,0,75159705,4.0,0.0,1846756,奇豆之恋·饮品店,0,5,0
731,32,0,18593960,5.0,20.0,641321,东方宫兰州牛肉拉面（五道口店）,0,402,45
732,71,0,58564031,15.0,0.0,1205611,巴黎贝甜（西翠路店）,0,231,47
733,56,0,4518383,25.0,0.0,1796062,恒美轩烧烤涮（总店）,0,12,0
734,56,0,80531689,22.0,68.0,1466086,营养鲜果庄园（枫蓝国际店）,0,50,49
735,85,0,73619364,0.0,20.0,1813144,品客千层蛋糕,0,18,49
736,40,0,19646100,45.0,158.0,989690,液店（进口酒水超市）,1,24,0
737,50,0,90601007,15.0,50.0,2354600,烧烤乐园,1,57,48
738,30,0,32774211,5.0,20.0,521799,杨国福麻辣烫（志新路店）,1,41,46
739,32,0,56538916,3.0,20.0,1907844,六婆龙虾饭,1,635,43
740,38,0,82848856,5.0,15.0,2126671,阿木小店,1,0,0
741,30,0,511846,5.0,15.0,1791119,伊喜外卖,1,9,0
742,50,0,69659558,100.0,300.0,1594078,澳洲生活汇超市,0,25,50
743,65,0,90038671,50.0,49.0,2203180,果润生鲜（石榴庄店）,0,131,48
744,38,0,65748848,4.0,15.0,874797,香肠公主（五道口店）,0,692,46
745,60,0,73394239,0.0,0.0,1743853,瑞瑞鲜花店,0,15,0
746,75,0,21973145,15.0,80.0,756200,南双北酪奶酪甜品店,0,584,48
747,50,0,58786706,35.0,0.0,377129,哈哈镜（陶然亭店）,0,855,49
748,58,0,90056977,15.0,0.0,2275899,司烤堂烧烤（五道口店）,0,64,45
749,93,0,79603665,15.0,0.0,2046674,乐味乐道千层榴莲甜品店,0,258,44
750,30,0,66615535,3.0,20.0,1395116,蒙太吉,0,378,47
751,56,0,17941314,0.0,0.0,227140,艺术蛋糕,0,32,47
752,74,0,90935018,0.0,0.0,1509641,开口乐蛋糕,0,40,50
753,34,0,27476859,7.0,0.0,2172126,虾吃虾涮（奥运村店）,0,33,42
754,146,0,2358520,10.0,0.0,156761,味多美（蛋糕店）,0,1545,46
755,49,0,21379842,3.0,18.0,389731,港饮小镇（北语店）,0,155,46
756,81,0,67831792,10.0,0.0,1297542,叫个鸡高端炸鸡店,0,276,47
757,77,0,69660818,50.0,0.0,1617146,蔬菜水果超市(石榴园店),0,226,49
758,55,0,38218989,8.0,0.0,430751,奔跑吧麻辣香锅外卖,0,1306,49
759,40,0,82688665,35.0,0.0,2094987,便民水果超市,0,64,48
760,91,0,68048082,50.0,98.0,1372497,广式药膳参鸡汤,0,314,48
761,60,0,90571930,0.0,100.0,2340881,韩涵婚礼花艺,0,3,0
762,60,0,69289308,0.0,0.0,1846690,小木屋花店,0,6,0
763,56,0,90113754,58.0,0.0,2228420,金牌烧烤店,1,42,45
764,56,0,69084228,4.0,20.0,1466103,骨骨·汤,1,0,0
765,56,0,2188672,36.0,69.0,2164394,烽火堂,1,0,0
766,34,0,76085946,4.0,0.0,1115215,传厨螺蛳粉（五道口店）,0,96,45
767,60,0,45343048,0.0,0.0,595194,尚品花艺（北京店）,0,26,49
768,72,0,77456017,45.0,0.0,1980684,石榴园便利超市,0,66,45
769,40,0,69084869,8.0,0.0,1466154,程诚水店,0,5,0
770,35,0,37772967,3.0,0.0,685074,湘当美快餐石锅拌饭,0,270,45
771,56,0,83529666,66.0,0.0,2133230,果意尚品水果批发配送,0,1,0
772,30,0,65920425,5.0,20.0,1953861,饺子缘,0,37,47
773,60,0,58878948,0.0,0.0,768849,百惠鲜花,0,2,0
774,324,0,65376402,0.0,60.0,836165,米帝欧蛋糕店,0,178,44
775,56,0,9020543,0.0,0.0,2298422,麦利红西饼屋,0,1,0
776,36,0,565909,6.0,20.0,794165,五方院,0,99,45
777,48,0,2410459,3.0,20.0,901232,西门烤翅家常菜,0,2130,45
778,35,0,57177871,6.0,0.0,794169,川湘小炒,0,334,44
779,39,0,90909513,5.0,20.0,2386731,生煎君（五道口店）,0,113,46
780,56,0,74553783,0.0,0.0,1795632,味品客蛋糕房,0,72,48
781,38,0,5693955,4.0,0.0,1046360,七道茶餐厅,0,8,0
782,60,0,24359205,0.0,0.0,285281,六六大顺精品鲜花屋,0,56,48
783,31,0,80994408,4.0,0.0,2098554,啊哈哈新疆米粉,1,109,44
784,33,0,3550024,5.0,0.0,2298391,麻辣烫,1,1,0
785,30,0,77233731,5.0,20.0,1953902,星辰花土豆粉,1,14,0
786,56,0,23625245,40.0,298.0,495942,十足目龙虾馆 总店,1,85,39
787,45,0,66731457,5.5,20.0,1015551,重庆小面,1,669,48
788,56,0,79626543,15.0,0.0,2055571,楚先生五谷养生代餐,1,41,47
789,55,0,91003526,3.0,0.0,2397455,米堡工厂（五道口店）,1,0,0
790,31,0,2404204,5.0,20.0,994094,快乐柠檬（北京五道口店）,0,542,48
791,70,0,24772147,0.0,0.0,495986,园丁精品鲜花店,0,694,48
792,60,0,66991335,0.0,0.0,1062162,御花缘花艺坊,0,0,0
793,51,0,79679923,7.0,25.0,2064339,真材实料牛肉饭,0,2171,46
794,56,0,90999454,0.0,0.0,1639665,御喜玛蛋糕店,0,1,0
795,60,0,69924566,0.0,0.0,1663570,花生活鲜花店,0,24,48
796,92,0,24306542,28.0,68.0,166610,武汉黑鸭,0,376,43
797,60,0,67507324,0.0,0.0,1205491,花之恋鲜花（小薇花艺）,0,1,0
798,38,0,68203905,3.0,25.0,1410389,旺龙西安肉夹馍,0,919,44
799,60,0,69061150,0.0,0.0,1461831,花仙搁花艺旗舰店,0,16,50
800,60,0,74610590,50.0,20.0,1808474,花语木（专业定制花礼）,0,0,0
801,40,0,20713908,1.0,500.0,898963,乐勤家（红酒、葡萄酒、海外直供）,0,0,0
802,39,0,68152625,5.0,30.0,1621114,巫山碳烤全鱼（圣熙8号店）,0,17,0
803,39,0,90504332,4.0,15.0,2315917,柏林热狗,0,69,48
804,67,0,65808817,15.0,150.0,1838716,快客披萨,0,35,41
805,46,0,75061166,3.0,20.0,2059906,诱一嘉骨汤麻辣烫,0,0,0
806,56,0,69721539,0.0,0.0,1613358,娃哈哈桶装水授权店,0,250,49
807,50,0,59138661,0.0,0.0,782051,恒大冰泉直销店,0,96,50
808,33,0,77003562,4.0,20.0,1947301,二十五块半（五道口店）,0,798,49
809,32,0,2935249,5.0,20.0,1561791,争鲜回转寿司(成府店),1,22,47
810,56,0,73662310,5.0,48.0,1786964,小米辣火锅烧烤,1,43,36
811,56,0,67379425,5.0,0.0,1683305,优意客披萨,1,0,0
812,55,0,77265061,3.0,38.0,1958775,父与子小屋（撸啊撸烤串）,1,42,49
813,50,0,69004835,3.0,15.0,1639559,金玉缘过桥米线,1,0,0
814,56,0,63206706,15.0,48.0,920341,杨子鲜果（西直门店）,1,0,0
815,33,0,77003562,4.0,20.0,1947301,二十五块半（五道口店）,0,798,49
816,41,0,73559721,4.0,0.0,2199215,美食君脆皮烤肉饭,0,187,46
817,60,0,90960390,25.0,150.0,2336940,垛花溪(北服店),0,0,0
818,56,0,72452671,17.0,100.0,209436,电果网（北京总店次日达）,0,3,0
819,120,0,58774651,0.0,0.0,487222,维尼斯蛋糕,0,214,48
820,50,0,79712586,15.0,80.0,1825978,麻辣香锅,0,632,47
821,33,0,83503879,3.0,15.0,2161410,原味觉醒•健康餐,0,2378,48
822,57,0,90039637,0.0,0.0,2203542,青春蛋糕店,0,78,44
823,47,0,48035925,5.0,30.0,1980778,果为鲜水果超市（丰台店）,0,421,44
824,56,0,77456385,0.0,20.0,1980777,果为鲜水果超市（海淀店）,0,619,46
825,50,0,45409775,50.0,90.0,530109,阳光乐购进口食品店,0,253,46
826,121,0,74630745,0.0,0.0,1813298,6+1 DIY 蛋糕店,0,112,50
827,30,0,8977715,5.0,20.0,1011616,川蜀家常菜,0,165,46
828,34,0,66409090,5.0,20.0,1492983,拾贰食,0,53,44
829,33,0,45687413,7.0,15.0,541505,虎头军煎饼（中关村店）,0,405,46
830,56,0,18754748,40.0,0.0,2122577,湖霸天海鲜（朝阳店）,0,0,0
831,51,0,90375220,45.0,150.0,2263070,鲜壹号生鲜,0,39,50
832,30,0,67898803,5.0,0.0,1513792,杨国福麻辣烫,0,8,0
833,56,0,57666771,0.0,0.0,2172328,诺卡欧蛋糕,0,6,0
834,56,0,82274970,35.0,100.0,2302404,Una's 甜品店(简餐),0,1,0
835,64,0,90339515,50.0,0.0,2254655,红螺坊（麻辣小龙虾海鲜）,1,345,43
836,66,0,58514825,0.0,0.0,928171,勿忘我鲜花（海澜花纺）,1,0,0
837,54,0,90275341,30.0,100.0,2232511,源鲜寿司,1,21,46
838,56,0,65724082,2.0,55.0,870735,食道乐韩式炸鸡,0,9,0
839,110,0,75089511,0.0,0.0,482453,奶油小森（大望路店）,0,40,50
840,56,0,19275264,26.0,70.0,1065516,聚鲜珍品·海鲜·小龙虾外卖（回龙观店）,0,10,0
841,31,0,66632469,5.0,35.0,1015919,金手勺（农大店）,0,570,44
842,70,0,69839115,65.0,88.0,417430,哈哈镜,0,757,47
843,35,0,83546173,7.0,0.0,2191474,勇敢的厨子（中关村店）,0,414,48
844,55,0,69048310,7.0,20.0,2319649,Les Fruits Rouges,0,1,0
845,56,0,59402752,0.0,0.0,809583,花秀花香鲜花店,0,1,0
846,56,0,91034465,6.0,20.0,2406351,赛易味,0,0,0
847,53,0,67791964,5.0,69.0,149355,比萨家族（上地店）,0,1346,47
848,37,0,83622471,3.0,5.0,2187603,瑰族-创意餐厅（五道口店）,0,2606,48
849,36,0,90421494,7.0,0.0,2280680,九品太煲·铁煲饭,0,412,45
850,56,0,32344605,12.0,300.0,1768500,琦料理,0,11,0
851,40,0,79615258,6.0,0.0,2051083,台湾第1大鸡排（中关村店）,0,1659,46
852,69,0,79244412,15.0,0.0,153173,淘汰郎小火锅（北京店）,0,1183,49
853,56,0,24594806,0.0,88.0,289229,小怪兽甜点,0,5,0
854,58,0,27227818,8.0,60.0,2298584,榴莲哥蛋糕（大钟寺店）,0,37,50
855,61,0,79257287,36.0,100.0,2122513,村上一屋日料寿司（三里屯店）,0,584,46
856,60,0,80272943,0.0,0.0,2077294,私人订制鲜花店（一分店）,0,49,35
857,81,0,69094451,0.0,0.0,496009,斯蒂温花艺（北京总店）,0,71,47
858,65,0,76926864,30.0,128.0,1932056,望京小腰,1,571,45
859,35,0,73591904,3.0,0.0,1760883,排骨汤·排骨米饭,1,0,0
860,55,0,21799477,6.0,20.0,809584,碳花烤翅,1,0,0
861,56,0,23933026,5.0,20.0,214308,大船炒饭+木桶饭（幸福超市店）,1,0,0
862,50,0,67969302,7.0,20.0,2319683,小红果（中关村店）,0,10,0
863,135,0,32712003,10.0,60.0,370358,7cake榴莲千层蛋糕,0,94,47
864,35,0,511023,5.0,20.0,469825,满盆香水煮鱼,0,36,48
865,50,0,17105567,5.0,39.0,1240557,冶金超市,0,205,44
866,38,0,79604364,6.0,0.0,2046971,遇健·低脂健康餐（中关村）,0,1529,48
867,60,0,79665026,0.0,0.0,2280635,爱丽缘鲜花水果店（鼓楼店）,0,0,0
868,56,0,73427849,19.0,80.0,1756981,南国海鲜,0,3,0
869,64,0,69856486,40.0,100.0,1648207,披萨意工坊,0,77,39
870,60,0,73566464,46.0,50.0,1768550,袁梦鲜花店,0,0,0
871,30,0,4796138,5.0,20.0,801931,巴渝川菜,0,72,49
872,56,0,73545994,5.0,20.0,1773931,披萨革命（中关村店）,0,257,46
873,60,0,77003223,0.0,0.0,1947187,御缘花艺,0,49,45
874,40,0,59256846,10.0,0.0,801927,北京王永军水店（全程配送）,0,10,0
875,55,0,27299842,5.0,0.0,2378132,德州扒鸡（中关村南路店）,0,9,0
876,62,0,49130687,16.0,30.0,2203401,鲜果味（安定门店）,0,136,48
877,39,0,18000740,5.0,0.0,1557839,赛百味（中关村店）,0,145,48
878,60,0,79428093,0.0,0.0,2021066,假日花坊鲜花店,0,0,0
879,31,0,83206659,3.0,0.0,2280615,一丁目牛肉饭,0,39,0
880,56,0,90974738,40.0,58.0,2366563,牛宝宝(生鲜果蔬调料店),0,1,0
881,68,0,90421508,45.0,99.0,2280612,鲜果多（鲜切水果）,0,96,44
882,95,0,19589289,34.0,38.0,673972,古早味（安定门店）,0,89,48
883,56,0,77291771,20.0,188.0,610557,鬼掉牙炭烤羊排,1,0,0
884,38,0,58331899,5.0,35.0,998143,火齐潮汕砂锅粥(五道口店),1,1248,48
