id,deliverTime,distance,idshop,minDeliverFee,minFee,mtWmPoiId,name,shopOpenStatus,sold,star
885,120,0,5171077,9.0,30.0,1020203,哈根达斯(北京五道口店),1,0,0
886,55,0,2372335,5.0,30.0,1582184,美都波（韩式烤肉）,1,0,0
887,95,0,19589289,34.0,38.0,673972,古早味（安定门店）,0,89,48
888,40,0,69130128,4.0,0.0,1482141,小火慢炖排骨米饭（中关村店）,0,3204,47
889,51,0,513406,4.0,20.0,623524,大杜满腹,0,1927,46
890,31,0,23892362,5.0,15.0,345784,杨国福麻辣烫（大屯路店）,0,1158,43
891,56,0,79416418,9.0,40.0,2080089,101西餐厅（五道口店）,0,7,0
892,50,0,3339409,38.0,88.0,552618,GreenTree绿树超市（望京店）,0,426,48
893,96,0,45420564,25.0,68.0,552623,金果园干果店,0,84,46
894,79,0,2519461,15.0,50.0,227659,欧麦甜品烘焙,0,373,44
895,74,0,76078673,60.0,198.0,1869913,飞儿秘制海鲜小龙虾外卖,0,305,47
896,56,0,23387882,25.0,0.0,2297053,诺卡欧蛋糕,0,5,0
897,56,0,72093056,23.0,98.0,1707370,云朵寿司,0,16,0
898,59,0,59132408,10.0,50.0,786662,北京鸿雁桶装水站,0,68,46
899,40,0,76761396,3.0,0.0,1901520,疯保一锅香,0,2950,47
900,43,0,4173325,2.0,20.0,215588,衢州餐厅（黄焖鸡＋湘味小炒）,0,2009,47
901,56,0,514239,30.0,100.0,464641,金簋小山城（簋街总店）,0,140,50
902,123,0,59419275,20.0,50.0,812616,AnandaCake喜愿蛋糕,0,56,50
903,31,0,56879196,7.0,20.0,1926520,伊兰桂坊中华兰州牛肉拉面（清真）,0,18,50
904,57,0,38206335,12.0,20.0,566229,哈哈镜（三元桥店）,0,618,48
905,60,0,20725803,0.0,0.0,864648,花缘鲜花店,0,5,0
906,56,0,75661379,0.0,0.0,1865315,缘心蛋糕坊（苏州街店）,0,1,0
907,91,0,74570687,25.0,0.0,1796576,蟹鲜生阳澄湖大闸蟹,1,55,43
908,79,0,90024896,3.0,20.0,142995,味好美味手工Pizza坊,1,315,47
909,30,0,90058214,5.0,20.0,2355904,披萨工廠Pizza Factory（五道口店）,1,1,0
910,64,0,76761326,0.0,50.0,1901525,烧烤诱惑,1,795,45
911,41,0,90041498,3.0,15.0,2204520,壹殿仟麺,1,21,48
912,30,0,76091961,5.0,20.0,1874251,德州扒鸡（五道口店）,0,5,0
913,56,0,18967413,0.0,100.0,238873,GANSO元祖蛋糕（望京西路店）,0,17,0
914,62,0,76660897,0.0,0.0,1882922,源香花坊（海淀店）,0,190,48
915,55,0,67902385,5.0,20.0,1788861,锅说一次用油重庆老火锅（清华店）,0,0,0
916,74,0,79712548,20.0,108.0,2152108,秘制家小龙虾,0,131,50
917,40,0,22806578,5.0,0.0,640804,西域美食坊（清真店）,0,192,47
918,60,0,37783052,15.0,0.0,2048787,英凯超花艺&鲜花,0,0,0
919,56,0,67511971,20.0,99.0,1207041,幺米寿司·三文鱼,0,1,0
920,61,0,3668452,2.0,38.0,1264467,和庆斋火爆炸鸡店,0,716,47
921,50,0,59220254,16.0,45.0,795378,醇香烤地瓜VS迁西糖炒栗子,0,214,47
922,145,0,4131471,5.0,50.0,740063,哥们儿de小馆儿,0,128,46
923,41,0,59068071,5.0,50.0,782344,晋豫羊汤,0,80,44
924,44,0,75156769,5.0,0.0,2239731,蜀湘营养快餐（中关村店）,0,622,42
925,82,0,40017037,8.0,68.0,168996,麻辣村香锅烤鱼（朝阳店）,0,238,48
926,75,0,58977328,40.0,0.0,786602,叁圆小龙虾,0,944,48
927,36,0,58577562,5.0,20.0,755625,The Red House,0,10,50
928,46,0,67405206,35.0,0.0,1183109,川娃子江湖菜,0,404,45
929,59,0,67404751,22.0,38.0,1183114,领鲜·挪威三文鱼,0,396,48
930,30,0,18970966,3.0,20.0,689602,京川婆婆骨汤麻辣烫（五道口店）,1,249,46
931,56,0,69469846,40.0,98.0,1559069,大嘴龙虾,1,1,0
932,54,0,77476249,40.0,48.0,2301374,虾PLUS（朝阳大悦城店）,1,58,45
933,67,0,23746630,30.0,190.0,1777194,萨奇披萨,1,75,48
934,40,0,80620052,0.0,0.0,667252,蓝色经典名酒茗茶超市,1,16,0
935,56,0,59113444,19.0,128.0,782384,辣啊尧,1,0,0
936,45,0,76848905,7.0,0.0,1943658,阿呆的厨房（米粉，面条，咖喱饭）,0,100,45
937,60,0,81000462,0.0,0.0,2099936,馨香苑鲜花,0,0,0
938,130,0,48684547,19.0,88.0,380856,每日鲜水果,0,90,49
939,56,0,43609442,0.0,0.0,732322,焙客法式蛋糕,0,71,47
940,61,0,80616123,4.0,20.0,2099738,意拉维纳西餐,0,226,44
941,39,0,58563510,4.0,15.0,786499,三顾堂（中关村店）,0,2145,45
942,56,0,90996306,0.0,0.0,2394949,CoCo蛋糕房,0,10,0
943,46,0,24766090,5.0,28.0,962505,果麦（北京语言大学店）,0,10,0
944,56,0,14197822,25.0,99.0,744239,北京多乐滋瑞商贸有限公司,0,23,0
945,33,0,17203536,4.0,10.0,158409,大鸡排（北大旗舰店）,0,1291,47
946,71,0,66761025,20.0,0.0,1019782,AJ清真烧烤,0,352,48
947,36,0,2212855,4.0,50.0,384660,银海盛（学院路店）,0,499,49
948,56,0,90523362,0.0,26.0,2325441,食侠客黄焖鸡（中关村店）,0,295,44
949,56,0,67801058,25.0,0.0,1291652,哈哈镜木樨地店,0,8,0
950,140,0,24308049,0.0,0.0,154021,维思客彩虹蛋糕,0,94,44
951,44,0,66249900,3.0,15.0,1477640,新西兰岩烧乳酪（五道口店）,0,59,40
952,40,0,90029320,0.0,12.0,2199648,乐百氏水便利(桶装水),1,7,0
953,56,0,90577914,9.0,0.0,1751000,滋滋烤锅,1,5,0
954,56,0,80528850,65.0,20.0,2075892,品一鲜果园批发（八里桥店）,1,0,0
955,37,0,24824777,7.0,20.0,1183095,三秦味道,1,41,44
956,56,0,66808281,20.0,150.0,1423678,三个渔夫●老坛酸菜鱼,1,0,0
957,56,0,70000541,55.0,50.0,1676035,优味粥坊砂锅粥,1,21,0
958,40,0,66912548,5.0,20.0,1046552,馋猫零食小铺,1,0,0
959,30,0,8969432,3.0,15.0,193091,龙兴刀削面,0,283,40
960,60,0,70599104,10.0,50.0,1722636,爱莱鲜花店,0,1,0
961,56,0,90286060,0.0,0.0,2236281,甜一点蛋糕坊,0,44,45
962,36,0,27539060,6.0,0.0,1693665,八戒（猪蹄饭＋蛋炒饭）,0,230,47
963,30,0,65406575,3.0,0.0,1788721,芙蓉社,0,20,0
964,81,0,5541013,35.0,0.0,514776,蛙蛙叫干锅年代（总店）,0,951,46
965,98,0,69105438,60.0,200.0,1930455,Strasbourg思特堡（霄云路店）,0,153,46
966,32,0,66085429,8.0,30.0,1341030,张记平娃三宝(畅春园店),0,137,46
967,60,0,69226280,0.0,0.0,1506291,花儿速递,0,22,46
968,37,0,6598890,4.0,20.0,767053,1+1意面工坊,0,698,46
969,35,0,90342683,6.0,0.0,627271,田妈妈的味道（日月飞）,0,2311,45
970,60,0,74609823,0.0,0.0,1808164,鑫美鲜花店,0,75,50
971,37,0,57016019,6.0,0.0,658595,云南过桥米线,0,3702,46
972,56,0,4732587,25.0,80.0,566057,3A07逆爱杯子蛋糕,0,16,50
973,73,0,32675811,15.0,0.0,514746,美蛙私厨（立水桥店）,0,493,49
974,56,0,20840892,50.0,128.0,2282070,朱小妹海味（四惠店）,0,39,42
975,50,0,77333670,49.0,99.0,2142374,北京石榴园陈书红食品店,0,55,48
976,34,0,57516927,6.0,15.0,689434,十八碗菜蒸香,0,3279,44
977,41,0,18258975,5.0,0.0,1563533,江边城外烤全鱼(五道口店),0,26,42
978,34,0,3712711,3.0,25.0,795202,兰州优质拉面,0,208,48
979,39,0,76903221,7.0,0.0,2130901,爱鲜果（中关村店）,1,3,0
980,40,0,82685299,0.0,58.0,2121644,北京光玉琨宏食品商贸中心,1,18,0
981,55,0,90105015,5.0,20.0,2225784,一品正港年大鸡排（学院路店）,1,0,0
982,56,0,76831488,40.0,30.0,1905190,真格甜品,0,2,0
983,43,0,45349276,6.0,0.0,763201,章鱼烧手抓饼,0,954,47
984,75,0,38108752,0.0,0.0,834278,状元阁鲜花,0,209,49
985,36,0,19218815,6.0,0.0,786481,湘味浓木桶饭,0,863,48
986,60,0,66321234,0.0,0.0,938059,春城花店,0,5,0
987,42,0,90496980,5.0,0.0,2312468,知心百味木桶饭（中关村店）,0,855,41
988,56,0,67881272,0.0,20.0,1429294,爱蒂宝鲜果花全城送(北京),0,10,0
989,70,0,90570160,40.0,88.0,2340617,猫山兄弟（榴莲·果切）,0,34,44
990,85,0,67728476,20.0,149.0,1271931,友佳水果店,0,79,46
991,36,0,58909283,3.0,0.0,770584,晋味刀削面（黄焖鸡米饭）,0,1023,44
992,57,0,66394811,24.0,100.0,981948,韩国炸鸡,0,533,48
993,60,0,90505147,0.0,0.0,2316339,星期八鲜花,0,47,48
994,30,0,19013087,6.0,20.0,457534,周黑鸭(北京清华大学店),0,923,48
995,56,0,63168462,0.0,128.0,825718,美之味西点蛋糕,0,42,46
996,43,0,74474860,0.0,0.0,1827177,久遇进口葡萄酒直营店,0,61,50
997,47,0,83592835,5.0,25.0,2182499,食尚黄焖鸡,0,506,44
998,56,0,67407310,18.0,150.0,693706,小田水产海鲜行,0,0,0
999,41,0,68062291,16.0,149.0,2232315,欲念情趣生活超市（大悦城旗舰店）,0,177,47
1000,60,0,90959975,0.0,0.0,2381443,flowerplus（北京店）,0,0,0
1001,40,0,68114759,0.0,20.0,1341415,怡宝专卖店（全城）,0,21,0
1002,30,0,20926517,3.0,15.0,97733,米乐家（五道口店）,1,20,0
1003,56,0,76860704,35.0,0.0,1847909,新发地果蔬超市,1,0,0
1004,56,0,17965041,8.0,60.0,180356,经贸串吧（韩式炸鸡）,1,10,0
1005,68,0,79368777,65.0,0.0,2014787,辣蛙私厨,0,86,47
1006,60,0,69834663,0.0,0.0,1957561,四季百盛花房,0,0,0
1007,75,0,79368075,65.0,0.0,2014785,美蛙（朝阳门店）,0,391,48
1008,63,0,74620660,6.0,20.0,164948,果腿儿鲜果切,0,6071,48
1009,56,0,83480733,18.0,0.0,2152398,水果蔬菜,0,51,43
1010,32,0,90554865,7.0,0.0,2336261,乌煎道黑龙茶,0,281,47
1011,36,0,17687675,5.0,15.0,384813,小豆面馆(北大南门店),0,390,43
1012,50,0,23626323,0.0,0.0,279978,靖天酒业,0,99,49
1013,50,0,8817096,28.0,128.0,2360085,花果山农水果超市,0,64,46
1014,47,0,76405601,5.0,25.0,1901226,咖喱荣（澳门菜）,0,48,49
1015,48,0,90564104,5.0,0.0,2336382,纯湘味道（中关村店）,0,174,38
1016,30,0,65873193,8.0,20.0,728622,养亿人麻辣烫（北大南门店）,0,435,48
1017,56,0,32343696,60.0,0.0,1462663,宽板凳老灶火锅（簋街店）,0,59,45
1018,60,0,15916123,10.0,0.0,652666,元素鲜花蛋糕,0,2,0
1019,56,0,24508417,25.0,0.0,2232240,REGGAE精酿啤酒,0,7,0
1020,50,0,80617589,50.0,68.0,2087597,睦缘烟酒水果超市（鲜切水果）,0,182,49
1021,71,0,16762123,0.0,100.0,318838,站点比萨（中关村餐厅）,0,278,49
1022,30,0,6967331,6.0,20.0,250760,味多美（五道口店）,1,157,50
1023,40,0,90020922,18.0,88.0,2148087,鸿福新宇生活超市(西四店),1,0,0
1024,56,0,38509652,20.0,0.0,604201,淘虾记（中关村店）待删除门店,1,1,0
1025,56,0,38487503,20.0,0.0,604195,淘虾记（北辰店）,1,3,0
1026,56,0,79300194,55.0,138.0,2221780,鮨之屋精致寿司,1,0,0
1027,56,0,80617491,20.0,50.0,2087592,炸鸡＆啤酒（人大店）,0,88,48
1028,50,0,14922496,35.0,35.0,530528,建发烟酒超市,0,477,48
1029,42,0,50319958,2.0,0.0,770632,一锅香过桥米线,0,1406,47
1030,36,0,67549534,3.0,0.0,1187249,姜小灶de鲜汁捞饭（五道口店）,0,556,47
1031,60,0,82880740,20.0,199.0,2129020,日光倾城FLOWERS鲜花店,0,5,0
1032,60,0,2515585,1.0,20.0,138421,川江水岸,0,343,47
1033,38,0,66413529,5.0,0.0,962111,驴肉火烧（中关村店）,0,241,45
1034,60,0,80827999,10.0,0.0,1081706,果腿儿鲜果切,0,3255,48
1035,56,0,69123490,45.0,100.0,1478109,有虾有蟹,0,12,0
1036,39,0,90588677,4.0,0.0,2367824,三品家新派快餐（中关村店）,0,45,45
1037,56,0,69282095,40.0,35.0,1520940,哈哈镜（长椿街店）,0,20,0
1038,34,0,69039014,5.0,20.0,2169072,虾吃虾涮（五道口店）,0,31,0
1039,30,0,65504301,9.0,20.0,843228,米有理由（中关村店）,0,1427,49
1040,36,0,90416642,3.0,0.0,2278108,味聚园黄焖鸡米饭,0,260,42
1041,56,0,27161142,30.0,100.0,346079,秀秀水果大世界,0,65,41
1042,40,0,2901229,9.0,0.0,297049,必胜宅急送（双清路餐厅）,0,895,49
1043,46,0,90274621,5.0,20.0,2232168,胖阿姨花式炒饭,0,557,47
1044,91,0,24031302,19.0,99.0,193402,鑫鑫日料,0,170,49
1045,67,0,90528630,32.0,120.0,2327760,经典鲍师傅糕点（北京站店）,0,84,48
1046,43,0,82374841,5.0,20.0,2117400,渔人杰（保福寺店）,1,112,39
1047,116,0,57732249,0.0,50.0,1291370,Yummy Box 美盒比萨（五道口店）,1,80,48
1048,30,0,66869603,3.0,15.0,2316459,赞ing斜杠青年餐厅,1,14,50
1049,45,0,90424508,9.0,0.0,2282266,酷鱼派酸菜鱼@米饭（中关村店）,1,57,44
1050,58,0,90398434,3.0,100.0,1865665,煲仔先生,0,520,47
1051,56,0,70517042,15.0,40.0,2208744,果好味（西四店）,0,12,0
1052,79,0,69002218,35.0,99.0,1521118,卿味寿司（尚品店）,0,66,49
1053,54,0,66038221,2.0,25.0,909070,HappyChicken炸鸡,0,117,50
1054,49,0,67265281,50.0,170.0,1134316,哈哈镜王老太小海鲜,0,372,49
1055,40,0,58477186,0.0,50.0,747876,叶小叶,0,8,0
1056,47,0,59422510,6.0,20.0,813028,王子名凉皮,0,236,46
1057,79,0,50381490,39.0,169.0,98966,木子卷寿司,0,191,42
1058,56,0,515003,0.0,59.0,916826,千滋百味蛋糕甜品,0,3,0
1059,56,0,15920494,0.0,0.0,1124465,那茉蛋糕－北京店,0,4,0
1060,75,0,24972102,0.0,0.0,2155533,八喜冰淇淋蛋糕（工厂店）,0,207,49
1061,60,0,59441940,0.0,0.0,816891,伊帆花艺（鲜花速递）,0,0,0
1062,56,0,82680978,20.0,100.0,2121416,魜美海味鲜（安定门内店）,0,26,50
1063,88,0,2067742,8.0,80.0,610125,丰润雅苑辣到家,0,49,49
1064,50,0,24346404,16.0,20.0,227573,哈哈镜（圆西路店）,0,183,45
1065,81,0,69858802,20.0,0.0,1672050,乐记蛋糕坊,0,344,49
1066,134,0,19164707,0.0,0.0,1466960,Alicehandcake（艾利喵蛋糕欧陆店）,0,164,49
1067,109,0,13734266,0.0,0.0,442148,安安佳美蛋糕店,0,41,46
1068,50,0,59441486,5.0,30.0,816774,老黄牛好果蔬(长楹天街店),0,203,47
1069,109,0,22307481,0.0,0.0,530685,美味可口蛋糕,0,2048,49
1070,56,0,73601146,25.0,15.0,1943941,Masternest,1,0,0
1071,56,0,511237,0.0,10.0,106702,窝夫小子,1,4,0
1072,60,0,90604518,0.0,0.0,2356055,花里花外创意花店,1,0,0
1073,40,0,22464765,36.0,0.0,943026,金色内蒙古,1,6,0
1074,56,0,90329858,38.0,300.0,2251464,金牛蔬果鲜菜篮子,0,24,48
1075,72,0,32322953,3.0,35.0,1191507,枣糕王,0,58,49
1076,64,0,18340543,40.0,0.0,367360,簋街麻辣小龙虾（24h外卖）,0,105,49
1077,63,0,20967228,10.0,0.0,32991,人民公社（五道口店）,0,607,44
1078,30,0,50624968,5.0,20.0,1019608,优粮生活(六道口店),0,890,47
1079,45,0,68074444,5.0,0.0,2316492,门框百年卤煮（中关村店）,0,209,47
1080,56,0,80530067,66.0,0.0,2076038,京通水果之家鲜果配送中心,0,7,0
1081,30,0,79709954,6.0,20.0,2076039,松鼠便利（清枫华景园店）,0,221,50
1082,56,0,77309021,0.0,0.0,1967194,野兽派鲜花蛋糕连锁北京店,0,42,44
1083,56,0,5248071,15.0,120.0,2325152,梦幻紫蛋糕店,0,10,0
1084,121,0,69261511,13.0,50.0,1513413,Ananda喜愿蛋糕（知春路店）,0,63,50
1085,62,0,69806822,0.0,0.0,2006263,七鲜花旗舰店,0,124,46
1086,60,0,90493038,10.0,10.0,2309752,山里娃鲜花店,0,0,0
1087,30,0,66050831,5.0,20.0,1121144,井冈人家,0,669,47
1088,30,0,26233438,5.0,20.0,767344,馅多多饺子坊,0,1017,49
1089,62,0,5201155,6.0,40.0,85064,约克比萨,0,745,43
1090,30,0,512933,5.0,20.0,621690,云尊府云南菜,1,148,42
1091,56,0,76899449,20.0,0.0,2356012,T6火锅（回龙观店）,1,0,0
1092,56,0,67389262,20.0,128.0,1406211,蜀留香小龙虾海鲜(管庄店),1,9,0
1093,56,0,67388936,20.0,128.0,1406210,蜀留香小龙虾海鲜(朝阳店),1,7,0
1094,96,0,67390156,20.0,128.0,1406209,蜀留香小龙虾海鲜(西城区店),1,50,38
1095,82,0,77276167,3.0,15.0,1961267,优品诺客(五道口),1,0,0
1096,56,0,67389412,20.0,128.0,1406213,蜀留香小龙虾海鲜((丰台店),1,8,0
1097,56,0,67389139,20.0,128.0,1406212,蜀留香小龙虾海鲜(槐房西路店),1,16,0
1098,62,0,5201155,6.0,40.0,85064,约克比萨,0,745,43
1099,56,0,66075414,0.0,20.0,913392,巴不得韩式快餐,0,57,38
1100,40,0,37954817,5.0,35.0,923577,尚府一品,0,18,0
1101,55,0,68002985,3.0,15.0,1353863,不错三明治（五道口店）,0,0,0
1102,60,0,73593988,0.0,0.0,1776720,草木时空鲜花_北京,0,8,50
1103,88,0,72464334,40.0,0.0,1734853,黄掌门生鲜,0,70,45
1104,72,0,79677673,40.0,0.0,2087366,名果鲜切坊,0,313,48
1105,30,0,67731529,5.0,20.0,1272655,AmazingBurger,0,1962,48
1106,40,0,37778139,6.0,0.0,1662196,济味源商诚黄焖鸡米饭,0,512,47
1107,33,0,3101473,3.0,0.0,556479,晨香源一品粥（五道口店）,0,2924,46
1108,56,0,69096295,40.0,0.0,1043342,两只小鱼海鲜,0,6,0
1109,85,0,76383406,0.0,0.0,1878033,艾利兔蛋糕,0,146,50
1110,67,0,67630692,5.0,25.0,1241559,果真如此,0,239,48
1111,50,0,67311683,7.0,55.0,437744,贝克汉堡,0,1142,44
1112,36,0,79601648,3.0,0.0,2045684,冯记老鸭粉丝汤,0,933,47
1113,95,0,70604764,40.0,0.0,1688659,鲜渔鲂,0,86,50
1114,50,0,67405285,53.0,0.0,1562989,果而鲜水果超市,0,115,47
1115,35,0,69087720,3.0,0.0,215053,온새미로(本色本样),0,324,48
1116,88,0,67474666,49.0,158.0,1406703,河风精致寿司,0,2296,49
1117,56,0,56789873,25.0,0.0,743844,鸡小馆,0,10,0
1118,56,0,48010354,3.0,20.0,622480,爱丁堡,1,0,0
1119,32,0,66375821,7.0,0.0,981122,D2咖啡,1,22,50
1120,49,0,66110053,15.0,80.0,946437,炸鸡啤酒林萃路店,1,266,48
1121,33,0,2337358,3.0,20.0,1957264,栗圣源精品油栗干果店,1,12,0
1122,56,0,513258,0.0,0.0,984204,汇力发饼屋（新街口店）,0,47,48
1123,60,0,73409911,0.0,0.0,1750464,鲜花坊(玫瑰情缘鲜花),0,35,50
1124,53,0,23593306,15.0,0.0,522848,麻尚送麻辣香锅（五道口店）,0,1694,47
1125,50,0,90314464,20.0,50.0,2246750,龙虾盖浇饭（麻辣小龙虾）,0,207,44
1126,50,0,80538661,0.0,0.0,2339962,为优美烘焙,0,21,49
1127,70,0,59133609,30.0,168.0,1111525,虾客坊(小龙虾外卖),0,236,48
1128,39,0,77223925,5.0,0.0,1952986,宜宾燃面&盖浇饭,0,480,45
1129,57,0,24400603,22.0,0.0,1168815,大果蔬篮子（新街口店）,0,505,47
1130,60,0,70789848,0.0,10.0,1692971,一语花香（colour鲜花店）,0,2,0
1131,60,0,65744235,50.0,0.0,873843,快客鲜花,0,5,0
1132,60,0,77294658,0.0,0.0,1965981,花花大世界,0,4,0
1133,31,0,19107806,3.0,15.0,510228,缘来味重庆小面（清华东路店）,0,543,46
1134,99,0,67567498,0.0,0.0,1221722,idu鲜花,0,0,0
1135,30,0,19322370,3.0,0.0,24380,虎头军煎饼（五道口店）,0,1074,48
1136,32,0,23365518,5.0,33.0,674530,e佰超市,0,360,49
1137,60,0,75181051,0.0,0.0,1853271,花之恋鲜花（南路店）,0,0,0
1138,82,0,65696126,0.0,0.0,965672,三月蛋糕,0,89,47
1139,86,0,67832524,40.0,0.0,1298919,宫廷贡栗水果超市,0,273,47
1140,60,0,57274915,0.0,0.0,934452,美涵鲜花总店,0,30,46
1141,54,0,25034529,5.0,20.0,456806,MusangKing猫山王,0,309,49
1142,55,0,67883476,6.0,20.0,1315357,国安好饭(五道口店),1,0,0
1143,32,0,67112072,3.0,20.0,1187518,麦家小馆（学清路店）,1,697,47
1144,75,0,66759180,30.0,108.0,1043439,八零烧烤私房小龙虾,1,150,45
1145,56,0,69622595,35.0,0.0,1583397,妙木村馋嘴蛙,0,16,0
1146,56,0,79452602,35.0,0.0,2025683,珍鑫鱻生鲜果蔬,0,34,0
1147,39,0,2636752,3.0,0.0,2142949,徐记黄焖鸡麻辣烫（中关村店）,0,381,43
1148,37,0,5989921,3.0,15.0,622865,康师傅私房牛肉面(东源店),0,1633,47
1149,56,0,77294543,0.0,0.0,1965919,图拉米其林甜点 （朝阳店）,0,14,0
1150,60,0,58183640,0.0,0.0,748117,万佳鲜花(北京店),0,79,47
1151,65,0,90330915,10.0,60.0,2251186,鸿韵生鲜果蔬超市,0,181,42
1152,50,0,74597694,55.0,88.0,1803379,24小时果蔬生活超市,0,84,48
1153,56,0,67558962,45.0,0.0,1218550,老鬼龙虾（麻辣小龙虾海鲜外卖）,0,34,33
1154,35,0,5734131,5.0,15.0,262897,沙县小吃（中关村一桥店）,0,262,47
1155,33,0,66073781,3.0,0.0,913241,疯狂蛋炒饭,0,3891,46
1156,56,0,73576737,0.0,0.0,1961561,蜜芽春天蛋糕,0,16,0
1157,56,0,6040272,18.0,150.0,748138,匹考克甜品,0,25,0
1158,50,0,77263884,0.0,0.0,1961566,酒直供,0,5,0
1159,30,0,23183794,3.0,15.0,613717,晨香源一品粥（学知园店）,0,836,48
1160,36,0,73556825,7.0,0.0,1765857,小火慢炖排骨米饭（图书大厦店）,0,834,46
1161,30,0,69215347,3.0,0.0,1497858,三头小猪排骨饭(五道口),1,0,0
1162,56,0,66279809,26.0,0.0,1160151,仙外鲜小海鲜（簋街形象店）,1,0,0
1163,55,0,90415690,3.0,0.0,2277663,慢半拍咖啡,1,0,0
1164,71,0,67329762,18.0,0.0,2376736,龙大虾·小龙虾·牛蛙（望京店）,1,72,50
1165,70,0,83612086,38.0,128.0,1750278,e果e家,1,83,47
1166,32,0,5306282,4.0,20.0,1082021,首尔798（东源店）,1,302,46
1167,56,0,69075607,65.0,300.0,2305040,好记龙虾,1,8,0
1168,60,0,66283909,0.0,90.0,938969,花礼网（北京店）,1,0,0
1169,34,0,66467642,5.0,20.0,1276625,优溢源冻酸奶店,0,230,49
1170,96,0,80622902,19.0,98.0,262851,辣滋味私房小龙虾,0,570,48
1171,32,0,38220626,3.0,0.0,1662044,香满城烤肉拌饭—酸辣粉,0,189,49
1172,42,0,65504764,4.0,15.0,843311,百拿滋（三明治）,0,303,44
