id,deliverTime,distance,idshop,minDeliverFee,minFee,mtWmPoiId,name,shopOpenStatus,sold,star
1173,95,0,79269598,19.0,98.0,2002616,聚鑫源私房小龙虾,0,227,48
1174,60,0,79664085,0.0,200.0,2067598,魏微花卉,0,0,0
1175,60,0,90980225,0.0,0.0,2389826,心语花苑花店,0,1,0
1176,32,0,76848518,7.0,20.0,2317274,武虾小说（小龙虾饭）,0,187,47
1177,75,0,72465914,15.0,0.0,1730868,阳澄湖大闸蟹,0,48,49
1178,130,0,67388869,18.0,0.0,1168701,腾飞挪威三文鱼,0,128,48
1179,39,0,80541970,3.0,0.0,2080687,FAST BURGER(快汉堡),0,243,45
1180,40,0,66109224,45.0,0.0,1103635,柳清河果蔬超市,0,16,50
1181,40,0,75127680,20.0,129.0,228267,尽爱,0,43,0
1182,56,0,69220386,55.0,0.0,1967954,宽板凳老灶火锅（门头沟店）,0,14,0
1183,51,0,90314915,5.0,0.0,2246856,面面俱到（中关村店）,0,93,36
1184,56,0,76933967,10.0,80.0,1895442,皖金牛糕点,0,1,0
1185,60,0,75183369,0.0,0.0,1853428,私人定制鲜花店,0,48,43
1186,56,0,74597570,5.0,0.0,1803316,蜜桃屋榴莲蛋糕千层甜品,0,10,0
1187,60,0,66963515,0.0,0.0,1055324,花间派花坊,0,43,49
1188,52,0,58968864,0.0,0.0,822155,名酒专卖进口红酒专卖店,0,123,49
1189,56,0,82330508,35.0,100.0,2116755,楼下有虾,0,13,0
1190,86,0,70446996,15.0,0.0,613653,Tasty cake,0,42,46
1191,43,0,43689977,3.0,15.0,1610571,秦风主题餐厅,1,0,0
1192,74,0,10334954,9.0,74.0,878257,榴莲与芝士,1,92,50
1193,55,0,67649231,6.0,50.0,1248565,啤器啤酒超市,1,5,0
1194,60,0,66787709,0.0,50.0,1023204,满天星花艺,0,0,0
1195,56,0,69079298,50.0,150.0,2067670,本纯食社,0,1,0
1196,57,0,57393884,19.0,168.0,689977,海鲜师（麻辣鲜香）,0,89,47
1197,30,0,23104691,7.0,0.0,1961480,中国兰州牛肉拉面,0,5,0
1198,34,0,69757980,6.0,0.0,839506,老火记香河肉饼过桥米线黄焖鸡,0,183,46
1199,30,0,15992876,5.0,20.0,510350,庆丰包子铺(蓝旗营店）,0,765,49
1200,46,0,50561602,0.0,99.0,519151,航通便利店,0,9,0
1201,61,0,81375718,8.0,68.0,2103677,酸菜鱼回来了（火沙路店）,0,246,44
1202,93,0,67207124,48.0,0.0,1116314,二商大红门冷鲜肉（石榴派旗舰店）,0,258,49
1203,39,0,83508973,3.0,0.0,2165657,宏量阿拉伯烤肉拌饭,0,70,48
1204,56,0,79314521,23.0,120.0,2014282,漫步鲜花（榴莲蛋糕）,0,3,0
1205,133,0,21289179,18.0,0.0,538747,小崔海鲜水产行,0,94,50
1206,52,0,65685667,50.0,0.0,864922,世纪华联超市（蓝堡店）,0,1070,48
1207,31,0,45329931,6.0,20.0,878443,华清3号楼超市,0,102,48
1208,50,0,51628524,28.0,58.0,518658,哈哈镜（安贞店）,0,671,48
1209,40,0,69896949,35.0,150.0,1658068,德国啤酒超市（莲怡园店）,0,5,0
1210,39,0,82249939,5.0,59.0,1631513,小狐鲜（北京店）,0,410,46
1211,67,0,48155405,19.0,128.0,622953,烧烤盛宴,1,622,48
1212,56,0,75014099,8.0,98.0,1818842,水果忍者,1,0,0
1213,56,0,70446815,7.0,78.0,429944,猫蒲夜宴（朝阳店）,1,0,0
1214,60,0,90522902,20.0,0.0,600729,友谊鲜花礼品店,1,73,50
1215,56,0,76757821,60.0,500.0,1899763,鲜果奇缘,1,0,0
1216,55,0,90383622,3.0,30.0,2266473,果中果水果切,0,4,0
1217,38,0,5540268,5.0,0.0,833855,老北京卤煮（中关村店）,0,523,45
1218,65,0,77487979,29.0,88.0,1990688,烧烤e族,0,234,45
1219,46,0,69088877,3.0,0.0,795020,水果切,0,1803,48
1220,56,0,65191758,19.9,100.0,1926782,路客饭店（小龙虾快餐盖饭）,0,2,0
1221,71,0,90505135,0.0,0.0,2309250,喜洋洋蛋糕（西翠路店）,0,40,45
1222,65,0,511142,35.0,0.0,441825,香口鱼总店(小龙虾大闸蟹),0,38,37
1223,60,0,18148322,0.0,88.0,942352,情香缘鲜花礼品北苑店,0,1,0
1224,38,0,66286616,3.0,0.0,2335801,小九妈妈菜,0,504,48
1225,30,0,3699124,5.0,20.0,367043,奕品风尚干锅辣鸭头（768店）,0,123,49
1226,36,0,47292664,4.0,20.0,1303523,蜀乡鱼府麻辣香锅,0,30,0
1227,60,0,67080988,0.0,0.0,1080580,芙洛拉鲜花绿植,0,55,50
1228,64,0,2445046,35.0,0.0,441844,老北京涮肉(老灶火锅),0,33,39
1229,49,0,32324803,5.0,0.0,165500,焦耳川式快餐（六道口店）,0,1755,45
1230,55,0,2379367,6.0,30.0,1210642,巴黎贝甜（五道口店）,0,0,0
1231,60,0,79291619,0.0,0.0,2010423,花韵（玫瑰鲜花店）,0,0,0
1232,59,0,4076134,7.0,0.0,224027,麻辣村.麻辣香锅烤鱼,0,1864,47
1233,68,0,79281471,65.0,20.0,2006625,花果山精品水果,0,82,50
1234,66,0,90470105,20.0,80.0,2297770,品客千层蛋糕坊,0,162,45
1235,60,0,23205396,0.0,0.0,1865018,美洋洋鲜花店,0,8,0
1236,56,0,90972650,20.0,100.0,2403023,嗨！麻小,0,53,49
1237,44,0,57477733,5.0,20.0,1023293,Thank u mom五道口店,1,193,45
1238,40,0,76658380,6.0,80.0,1882136,洋品惠进口食品折扣店,1,0,0
1239,55,0,65766182,3.0,30.0,2240506,车学长遇见铁板鸡（五道口店）,1,0,0
1240,56,0,90972650,20.0,100.0,2403023,嗨！麻小,0,53,49
1241,75,0,22969286,0.0,100.0,2221278,站点比萨(五道口购物中心餐厅) ,0,150,50
1242,96,0,69211377,10.0,59.0,1501535,米粒甜品（榴莲主题）,0,155,47
1243,51,0,79277937,0.0,0.0,2006606,乐优美蛋糕,0,124,50
1244,30,0,74590317,7.0,20.0,1801093,金百万美食MALL（北大直隶会馆店）,0,2887,46
1245,55,0,22406053,5.0,20.0,1012304,小付咖啡,0,2,0
1246,30,0,19492573,5.0,20.0,748474,千度韩国料理,0,69,48
1247,50,0,90005945,35.0,88.0,2190677,百花亭参鸡汤,0,98,50
1248,56,0,69845020,0.0,0.0,1662363,七月麦谷（旗舰店）,0,39,46
1249,70,0,20852950,0.0,80.0,250367,香遇糕手,0,98,49
1250,39,0,90415562,3.0,0.0,2277388,ACME BURGER极致汉堡,0,166,47
1251,81,0,21580014,7.0,220.0,85460,麒麟居私房烤鸭,0,65,46
1252,91,0,81001254,35.0,200.0,1979721,河风精致寿司（大兴店）,0,345,49
1253,60,0,66459960,0.0,0.0,969304,花卉大厅,0,144,49
1254,30,0,19221001,3.0,15.0,418106,杨国福麻辣烫（矿大北门）,0,482,45
1255,56,0,70801403,30.0,108.0,1701519,营养鲜果庄园(交道口店),0,13,0
1256,31,0,27152345,6.0,15.0,266968,美味锅贴,0,475,45
1257,51,0,4694318,7.0,20.0,97940,和合谷(海淀区中关村南路店),0,1099,48
1258,35,0,27137205,7.0,15.0,479307,嘉和一品粥（知春路二店）,0,3727,46
1259,56,0,19222777,9.0,0.0,37752,两口一串,1,478,47
1260,52,0,80616197,4.0,20.0,2099663,香川麻辣小厨,1,250,40
1261,33,0,40793245,3.0,20.0,1812254,名客佳大鸡排（王庄路店）,1,68,43
1262,48,0,59272432,3.0,26.0,1441502,盖饭王（宅急送）,1,592,44
1263,50,0,90423470,36.0,288.0,2281763,悠悠烧烤串爱虾,1,654,44
1264,35,0,27137205,7.0,15.0,479307,嘉和一品粥（知春路二店）,0,3727,46
1265,32,0,5436342,6.0,27.0,212495,鲜芋仙（五道口店）,0,1099,48
1266,63,0,65717403,0.0,0.0,869805,Aflower鲜花店,0,93,48
1267,77,0,68147168,15.0,40.0,1402445,果先生水果店,0,107,47
1268,30,0,76880439,7.0,15.0,1953070,茶太良品（中关村店）,0,48,47
1269,30,0,82881787,5.0,15.0,2129567,乐晨饼屋,0,31,0
1270,40,0,27340749,50.0,88.0,1428896,超市发（双井店）,0,22,0
1271,60,0,67192148,0.0,0.0,1111067,百惠鲜花(总店),0,13,0
1272,72,0,68164456,25.0,98.0,1398024,水果农场,0,209,46
1273,57,0,4503527,5.0,30.0,507719,蝴蝶兰西饼店,0,26,50
1274,34,0,21015130,3.0,15.0,548453,三顾堂（五道口店）,0,2558,45
1275,47,0,79259584,4.0,0.0,2025732,咱家炒菜盖饭,0,722,36
1276,37,0,68164162,4.0,0.0,1398031,沐菓MUCO（华清嘉园店）,0,671,48
1277,56,0,77260487,50.0,200.0,1956866,集渊居草原羊,0,5,0
1278,40,0,82881949,7.0,20.0,2129549,三嫂薄皮包子（中关村店）,0,116,45
1279,30,0,45304045,5.0,20.0,1082271,杨铭宇黄焖鸡米饭,0,198,48
1280,60,0,77467491,0.0,0.0,1983215,唯美鲜花坊,0,0,0
1281,33,0,90040318,3.0,15.0,2203853,大鱼小酸菜鱼（五道口店）,0,64,40
1282,38,0,11268300,4.0,30.0,2335963,展春园鲜果蔬便民服务,0,11,0
1283,56,0,68239876,0.0,0.0,1420142,欧克蛋糕,0,2,0
1284,91,0,58777530,10.0,200.0,544546,欣欣果园,0,146,38
1285,54,0,66737949,12.0,28.0,366910,快乐果匠苏州街店（原果鲜斋）,0,222,44
1286,60,0,32493844,0.0,0.0,846879,伊诺花房,0,118,48
1287,79,0,76843422,29.0,88.0,1909353,龙虾螃蟹店,0,93,44
1288,56,0,6027860,4.0,0.0,1777128,麦香屋面包房,1,4,0
1289,41,0,73503896,3.0,15.0,1761702,小鸡炖蘑菇,0,1208,43
1290,80,0,50615183,19.0,45.0,596200,喔喔火锅外送,0,311,45
1291,34,0,22899351,3.0,20.0,322703,道口香（驴肉火烧）,0,266,46
1292,53,0,22481733,3.0,20.0,552278,炒菜盖饭,0,3533,45
1293,60,0,71006808,0.0,0.0,1697774,花之恋鲜花（光明店）,0,0,0
1294,56,0,69284244,5.0,50.0,1521577,泰国榴莲蛋糕,0,8,0
1295,56,0,77009846,48.0,100.0,1948353,农夫果园,0,1,0
1296,60,0,69398943,0.0,0.0,1272454,鲜花婚庆,0,5,0
1297,40,0,68983084,0.0,0.0,1443529,久遇进口葡萄酒直营店,0,5,0
1298,41,0,80982120,3.0,30.0,2324619,居酒屋日本料理,0,50,37
1299,50,0,65662051,6.0,60.0,861005,阿田炒饭,0,1520,44
1300,50,0,23355879,30.0,200.0,258824,德克士雅酷店,0,652,46
1301,36,0,8819555,5.0,20.0,472732,汉堡王（五道口餐厅19195）,0,3802,48
1302,61,0,82683153,12.0,68.0,2120892,唐老鸭水果,0,90,47
1303,36,0,43561400,6.0,0.0,441652,小碗菜,0,1212,44
1304,40,0,67834727,10.0,78.0,1298552,名优特产,0,3,0
1305,39,0,15093873,3.0,20.0,418117,宇宙卷饼(宇宙卷饼（五道口店）),0,1513,47
1306,34,0,90562243,3.0,20.0,2335980,便当星球（营养餐五道口店）,0,213,48
1307,60,0,48307896,10.0,0.0,1371566,浪漫星空鲜花店（东大街店）,0,0,0
1308,38,0,66099155,4.0,20.0,1350206,海南鸡饭（鼎好店）,0,327,45
1309,55,0,90898881,5.0,15.0,2363538,小珠私厨,1,0,0
1310,56,0,26986424,0.0,0.0,1556013,阳澄湖大闸蟹（马家堡）,1,0,0
1311,56,0,90354237,25.0,210.0,2120881,望京小腰(面范儿),1,414,46
1312,30,0,14198821,9.0,20.0,1865113,燃面and抄手,1,11,0
1313,50,0,79456199,36.0,150.0,2317040,村上一屋日料寿司（尚都店）,0,79,47
1314,39,0,6099929,5.0,20.0,150514,港仔驿栈（五道口店）,0,755,48
1315,55,0,513133,4.0,0.0,2407645,湘南情（湘菜）,0,3,0
1316,56,0,32741353,0.0,0.0,488900,奶油小森（大钟寺店）,0,7,0
1317,70,0,68019282,15.0,0.0,1845225,蛙蛙叫干锅年代（五道口店）,0,186,47
1318,30,0,76901685,7.0,0.0,2000999,甜心兔子（中关村店）,0,16,49
1319,60,0,69778357,0.0,39.0,1626400,快乐果匠（五道口店）,0,247,46
1320,138,0,76878689,0.0,0.0,1917821,生日聚汇蛋糕,0,59,48
1321,42,0,83146281,4.0,0.0,2368613,徐记滑蛋饭,0,350,44
1322,113,0,68077235,48.0,0.0,1378102,幸福参鸡汤,0,79,48
1323,30,0,80623036,3.0,0.0,2170309,噪咖（学院路店）,0,37,47
1324,56,0,67841285,35.0,0.0,1300456,尚品果园（水果哈哈镜）,0,5,0
1325,37,0,69510868,3.0,0.0,1550509,贡茶（五道口店）,0,3607,46
1326,56,0,70505240,0.0,0.0,488926,奶油小森（亚运村店）,0,15,0
1327,56,0,5705313,0.0,20.0,605480,恩之方甜品店,0,10,0
1328,60,0,65637072,0.0,100.0,858026,金福花艺,0,0,0
1329,74,0,19801020,0.0,0.0,2372985,维思客蛋糕（六店）,0,68,49
1330,73,0,69094053,0.0,0.0,349166,花佳鲜花,0,243,45
1331,56,0,69455847,45.0,100.0,1554862,阳澄湖大闸蟹,0,4,0
1332,50,0,75130376,50.0,200.0,1835524,CHEERS瑞品齐饮进口葡萄酒,1,0,0
1333,56,0,76899338,20.0,100.0,1948385,食艺蛋糕烘焙坊,1,0,0
1334,79,0,32156405,8.0,88.0,555991,YoYo优优千层蛋糕（亚运村店）,1,91,49
1335,64,0,27508021,3.0,0.0,415154,食全久美,1,0,0
1336,34,0,69417276,5.0,20.0,2032630,付小姐在成都（六道口店）,1,63,50
1337,60,0,69421566,0.0,0.0,1547211,花枝舞鲜花,0,21,0
1338,32,0,90489467,3.0,20.0,2105299,鸡跑跑黄焖鸡&米饭,0,69,48
1339,94,0,32458959,20.0,0.0,515612,非常虾（小龙虾外卖）,0,1005,47
1340,60,0,69952286,35.0,0.0,1723846,蛙辣哇啦（总店）,0,104,40
1341,36,0,21142290,3.0,0.0,956527,清真来一碗牛肉面酷串吧,0,879,45
1342,56,0,90373006,30.0,100.0,2261885,大地愉悦海鲜,0,5,0
1343,70,0,66695764,0.0,20.0,1008691,清碧源水站（怡宝专卖店）,0,146,48
1344,50,0,50735616,15.0,79.0,542933,田归农快送水果（崇文门店）,0,1066,49
1345,131,0,20897833,50.0,100.0,1886350,大菜刀定制蛋糕（双桥店）,0,19,50
1346,42,0,23124435,5.0,20.0,1152787,两千斤重庆江湖菜,0,120,46
1347,56,0,48034245,30.0,50.0,582453,小恒水饺（国贸店）,0,0,0
1348,33,0,67174801,3.0,0.0,1102315,麻辣速递苕粉,0,1451,48
1349,56,0,18167908,0.0,0.0,1397383,麦香味西饼屋（大钟寺店）,0,7,0
1350,57,0,65714160,30.0,0.0,868916,哈哈镜（广外店）,0,687,48
1351,55,0,20766494,4.0,30.0,1762900,快乐购网络超市（水果切）,0,0,0
1352,50,0,74612643,4.0,0.0,1840360,饼大王正宗武汉热干面,0,147,41
1353,84,0,7315094,0.0,0.0,822619,艾迪米斯蛋糕,0,65,49
1354,60,0,11298045,0.0,0.0,2079061,马甸花卉,0,0,0
1355,56,0,91079992,6.0,30.0,2415149,家园炸串吧,0,0,0
1356,39,0,2404162,5.0,20.0,1276993,汉拿山（五道口店）,0,105,50
1357,117,0,16350795,0.0,0.0,802859,康得利蛋糕房,0,42,47
1358,40,0,66310620,8.0,38.0,943655,北京市马兴便民店,0,6,0
1359,56,0,17712680,40.0,0.0,2031563,老爸道秘制私房菜小龙虾外卖,1,69,48
1360,75,0,66985174,2.0,68.0,1060863,口口香疯狂炸鸡,1,187,46
1361,60,0,69910942,0.0,0.0,1807320,维纳斯鲜花（北京通州店）,0,1,0
1362,31,0,23365283,3.0,20.0,387452,虾吃虾涮（圣熙8号店）,0,53,44
1363,35,0,66274137,5.0,20.0,943652,pizza里,0,593,48
1364,37,0,67103817,5.0,15.0,2209362,小七家饺子,0,263,46
1365,56,0,69951580,15.0,40.0,1669278,果鲜儿(德内店),0,23,43
1366,39,0,67758103,4.0,0.0,1789861,大东北烤肉拌饭（中关村店）,0,3236,47
1367,35,0,67698114,3.0,0.0,1327547,京嘴儿（五道口店）,0,310,49
1368,61,0,72449286,0.0,0.0,1723790,心花阁鲜花坊（北京总部店）,0,85,50
1369,33,0,59004210,6.0,20.0,1672854,九本居酒屋（学院路店）,0,76,49
1370,82,0,23423169,20.0,68.0,159385,福源百汇水果店,0,584,48
1371,30,0,58909355,5.0,20.0,1125632,木桶饭 水煮,0,4,0
1372,56,0,69286988,35.0,0.0,1802770,水果烟酒超市,0,58,44
1373,31,0,72981128,5.0,20.0,2009757,诚一拉面（圣熙八号店）,0,74,48
1374,60,0,24757920,100.0,58.0,2009747,百合花苑（百子湾店）,0,3,0
1375,60,0,69917888,0.0,0.0,1807145,维纳斯鲜花（北京朝阳5店）,0,3,0
1376,38,0,19224985,4.0,15.0,2053772,麻辣香锅,0,2441,46
1377,56,0,79420393,49.0,0.0,2018500,老北京烧烤（北太平庄）,1,1,0
1378,49,0,66300424,0.0,0.0,943813,怡宝专卖店水站,1,63,50
1379,56,0,3042004,45.0,0.0,1118076,独一味万州烤鱼,1,0,0
1380,56,0,73502207,5.0,0.0,1619735,炒炒先生∙现炒快餐（中关村店）,1,0,0
1381,56,0,11566208,0.0,0.0,1160602,Viviancake（薇薇安蛋糕）,1,0,0
1382,55,0,90400036,5.0,0.0,2356791,一口川面（知春路店）,1,0,0
1383,74,0,68949069,9.0,0.0,1432545,榴莲千层盒子,0,1179,49
1384,38,0,67328901,5.0,20.0,1153011,THE SAUCE（T8餐厅）,0,622,47
1385,58,0,13928646,19.0,58.0,800639,大喜龙虾（彰化路店）,0,274,45
1386,60,0,27350042,0.0,0.0,1110880,繁花小筑•高端花店,0,61,50
1387,99,0,69725875,35.0,100.0,1626498,有虾有蟹,0,162,46
1388,113,0,76949384,0.0,0.0,1937053,甜蜜屋蛋糕坊,0,60,41
1389,50,0,66346409,10.0,100.0,995644,公主参鸡汤,0,292,48
1390,45,0,90043774,3.0,0.0,2205624,拌饭王国（五道口店）,0,331,44
1391,31,0,2273797,5.0,20.0,1736711,永和大王（成府路店BJ021）,0,2053,47
1392,37,0,3108361,3.0,15.0,540599,龙香记桂林米粉,0,144,49
1393,36,0,17233383,3.0,25.0,758285,川友园麻辣香锅,0,257,46
1394,34,0,23162061,5.0,15.0,2335711,爱的味道蛋糕西饼屋（西苑店）,0,10,0
1395,49,0,56833601,25.0,268.0,701021,唯聚一家便利店,0,128,46
1396,67,0,80534258,8.0,0.0,943862,老婆很芒,0,5394,48
1397,30,0,20733873,7.0,15.0,1987805,鲜果时间（新中关购物中心店）,0,148,49
1398,163,0,20634514,0.0,30.0,670628,缘心蛋糕坊,0,134,49
1399,58,0,67948031,25.0,0.0,1339989,哈哈镜（同城配送）,0,129,48
1400,92,0,75653056,38.0,100.0,1864411,银鑫海鲜（生鲜）,0,504,47
1401,63,0,90398559,42.0,0.0,2269599,英伦时光炸鸡,0,771,47
1402,43,0,67994825,4.0,20.0,1350938,煲仔皖快餐,1,1458,48
1403,56,0,90322398,6.0,15.0,2248390,一家人麻辣拌,1,42,43
1404,56,0,90507609,40.0,80.0,2317768,生鲜果蔬超市（新发地店）,1,0,0
1405,56,0,69864974,12.0,158.0,1606674,爱社团海鲜火锅烤肉,1,0,0
1406,55,0,73536264,3.0,0.0,1763014,京味小站,1,0,0
1407,56,0,79434512,0.0,0.0,1547068,久遇进口葡萄酒直营店,0,2,0
1408,43,0,23115510,4.0,0.0,1832393,状元过桥米线,0,2499,44
1409,99,0,69228863,35.0,38.0,1516001,菜多多,0,95,50
1410,37,0,2660929,9.0,0.0,555819,北京麦当劳华清餐厅,0,1635,47
1411,54,0,69727589,7.0,20.0,2128298,南京卫岗龙宫,0,10,0
1412,60,0,90398645,0.0,0.0,1212099,花鼠鲜花(北京),0,119,47
1413,38,0,2339536,3.0,0.0,802986,麻辣香锅,0,1367,42
1414,54,0,69775257,3.0,0.0,1485412,农村果园水果切（中关村店）,0,254,48
1415,30,0,76688066,5.0,20.0,2304526,九道茶餐厅（六道口店）,0,24,0
1416,103,0,14199250,0.0,0.0,481095,优优尚品裸蛋糕,0,105,48
1417,30,0,69269701,6.0,30.0,1515976,众惠利达超市,0,28,50
1418,75,0,90562264,16.0,180.0,2335637,山东人海鲜,0,14,44
1419,43,0,58611824,5.0,0.0,2273425,悦宴酒楼,0,120,47
1420,40,0,80527917,0.0,0.0,2074829,天天水业,0,11,0
1421,56,0,58454864,0.0,188.0,779733,每实蛋糕（北京店）,0,2,0
1422,53,0,39928597,5.0,59.0,481118,比萨家族（天通苑店）,0,879,47
1423,79,0,59729580,36.0,159.0,137597,哈哈镜（双井店）,0,363,48
1424,31,0,3315835,3.0,25.0,372010,老西安小馆,0,27,50
1425,82,0,67243637,20.0,0.0,1160640,海云祥海鲜水产行,0,187,47
1426,75,0,15112192,30.0,120.0,150883,食尚比萨,0,468,47
1427,30,0,90043799,3.0,15.0,2205684,好记腊汁肉夹馍,1,53,44
1428,55,0,76939982,7.0,0.0,2001041,Hi味花甲（中关村店）,1,0,0
1429,57,0,8946485,5.0,20.0,1966322,美时中式面馆,1,0,0
1430,40,0,23626342,0.0,59.0,888356,靖天酒城,0,2,0
1431,56,0,73408087,30.0,100.0,1749736,嗨到爽麻辣私房,0,27,50
1432,60,0,52622967,0.0,0.0,783643,妮依然品牌鲜花店(北京),0,7,0
1433,57,0,67425592,8.0,300.0,661517,榴芒来啦千层蛋糕,0,1828,46
1434,55,0,18230232,3.0,19.0,1537484,哈里老伯伯现烘蛋糕店（圣熙8号店）,0,16,0
1435,30,0,5597966,7.0,15.0,341095,驴肉火烧刀削面馆,0,158,48
1436,50,0,18105494,30.0,300.0,146136,德克士（回龙观店）,0,1221,46
1437,56,0,69641998,10.0,0.0,1890508,燕澜坞 • 鲜炖燕窝,0,13,0
1438,89,0,76269627,50.0,88.0,1874955,美鲜花蛤,0,173,49
1439,114,0,48011722,13.0,0.0,697071,曹记海鲜水产行,0,131,49
1440,57,0,90417504,45.0,0.0,2279107,非尝不可（小龙虾海鲜）,0,268,47
1441,67,0,69694708,16.0,78.0,1604607,欣丹鲜果,0,668,49
1442,183,0,27034714,41.0,0.0,1576047,Miss Mousse精选法式甜品（三里屯SOHO店）,0,428,48
1443,50,0,76084132,40.0,50.0,1937157,壹手盐帮（家常菜·冒菜）,0,434,44
1444,56,0,59291362,0.0,0.0,1168045,纽罗宾（北七家店）,0,49,50
1445,70,0,23988564,20.0,0.0,251870,AJ麻辣海鲜订制,0,198,48
1446,53,0,23201528,20.0,0.0,194440,辣溢有道,0,858,45
1447,57,0,76827153,7.0,15.0,1952733,稻香村（苏州街超市发店）,0,77,49
1448,56,0,50516983,7.0,120.0,571297,嘎嘎辣鸭脖,0,10,0
1449,91,0,23864757,26.0,0.0,345057,果實,1,283,48
1450,58,0,74493809,20.0,0.0,1793994,韩国炸鸡,1,143,50
1451,56,0,69261275,19.0,120.0,647286,壹心壹烘焙,1,0,0
1452,50,0,58039237,19.0,100.0,771690,非抠不可,1,191,46
1453,60,0,77342790,0.0,0.0,1970683,悠然花道,0,0,0
1454,62,0,21039073,0.0,0.0,511550,花千束品牌鲜花馆（北京）,0,697,49
1455,88,0,80536033,8.0,50.0,2078762,遇见榴莲千层蛋糕专门店（中关村店）,0,148,49
1456,68,0,76745191,20.0,86.0,1899210,禾重寿司,0,196,46
1457,55,0,32705389,7.0,20.0,2212086,Melt in意大利手工冰淇淋店（北京华联农大南路店）,0,2,0
1458,60,0,69315912,0.0,0.0,1533090,花鼠鲜花（凯旋大街）,0,20,49
1459,65,0,71003447,0.0,0.0,1696019,生日聚汇蛋糕坊,0,48,44
1460,34,0,20707107,5.0,20.0,1152533,十七城重庆小面,0,85,49
