origin,destination,count
10330755,67731529,10
10330755,67790988,11
10332056,66375821,11
10334954,25034529,9
13664014,32675811,12
13664014,513712,9
13664014,67405206,18
13664014,69952286,31
13818394,75675352,11
13854188,5306282,11
13885239,21968140,9
14727694,2404204,9
14740147,32565422,12
14740147,67311683,14
14922496,18216362,18
14922496,43560701,9
14922496,6526138,10
15180187,76836306,10
15992876,1754941,12
15992876,17887879,15
15992876,2416345,14
15992876,2660929,12
15992876,2900014,11
15992876,5284183,16
15992876,6112313,9
16970509,2253889,12
16970509,59880422,15
16983185,18025909,12
16983185,50516983,12
16983185,58198003,9
16985157,69341460,12
17105567,69087747,10
17233383,2339536,10
17233383,24649498,11
17233383,58198003,14
1754941,15992876,12
1754941,17850191,14
1754941,23365518,16
1754941,45329931,9
1754941,516103,13
1754941,5284183,16
1754941,69815615,9
17726841,19221001,10
17726841,2339536,10
17726841,2900014,12
17726841,57475398,9
17726841,58198003,9
17726841,65712689,9
17737795,514404,12
17812756,18673674,12
17812756,21379842,9
17812756,2404204,12
17812756,3101473,9
17812756,514404,9
17812756,5436342,14
17812756,56569601,9
17812756,6112313,18
17812756,65504764,9
17812756,67616965,21
17812756,68164162,14
17812756,69510868,15
17812756,69843984,9
17812756,8988572,10
17850191,1754941,14
17850191,23365518,10
17850191,4117988,10
17850191,516103,9
17887879,15992876,15
17887879,2416345,9
17887879,2660929,12
17887879,2899978,9
17887879,2900014,12
17887879,4282712,11
17887879,4684388,10
17887879,69815615,9
18025909,16983185,12
18025909,19221001,11
18025909,22276735,9
18025909,23099282,13
18025909,56569601,10
18025909,69087720,14
18039986,69419758,9
18105494,23355879,21
18216362,14922496,18
18216362,6526138,9
18434371,27489486,15
18673674,17812756,12
18673674,2404204,9
18673674,25034529,9
18673674,516103,18
18673674,6112313,11
18673674,67616965,14
18673674,69691581,10
18673674,75110565,9
19107806,23183794,13
19107806,66731457,11
19107806,67731529,9
19107806,68184085,13
19119447,22985353,14
19119447,4076134,11
19221001,17726841,10
19221001,18025909,11
19221001,58670973,10
19222777,27152345,9
19224985,2339536,10
19224985,69894203,9
1948114,2938852,9
2056255,4504628,10
2056255,514404,30
2056255,516103,9
2056255,58198003,10
2056255,67328901,12
20707107,58198003,10
20781250,23632610,11
20852950,58677804,9
21039073,90398645,17
21107781,68184085,11
21142290,2938852,10
21289179,48011722,24
21289179,59432772,11
21289179,67243637,9
21379842,17812756,9
21379842,23099282,10
21379842,67616965,13
21819731,24649498,9
21819731,25034529,9
21819731,2900014,10
21819731,4233334,12
21819731,514404,12
21819731,56569601,10
21819731,58198003,14
21819731,5928428,9
21819731,5989921,9
21819731,67255663,12
21909401,23632610,16
21909401,59115286,9
21968140,13885239,9
21968140,58774651,22
21973145,69562621,9
22276735,18025909,9
22276735,32774211,15
2242231,67328901,9
2242231,69087720,11
2253889,16970509,12
2253889,2404204,9
2253889,3157528,13
2253889,4504628,11
2253889,57477733,11
2253889,58207001,11
2253889,59880422,22
2253889,6040805,12
2253889,67328901,9
2253889,67616965,10
2253889,90063338,9
22594842,67616965,9
22975123,66388888,10
22985353,19119447,14
22985353,4076134,17
23099282,18025909,13
23099282,21379842,10
23099282,25034529,9
23099282,56569601,13
23099282,66104309,11
23099282,76943762,11
23115510,68173953,10
23115510,79615258,9
23183794,19107806,13
23183794,3101473,12
23183794,3195202,16
23183794,4233334,13
23183794,5928428,24
23183794,68074685,9
23201528,69843608,10
23355879,18105494,21
23365518,1754941,16
23365518,17850191,10
23365518,45329931,10
23365518,69691581,9
2339536,17233383,10
2339536,17726841,10
2339536,19224985,10
2339536,24649498,14
2339536,65712689,10
2339536,69510868,9
23495578,57447829,12
23593306,67255663,9
23632610,20781250,11
23632610,21909401,16
2379367,516103,20
2379367,67616965,11
2379367,69691581,9
23892362,36912008,12
24006427,4076134,9
24029703,27350042,9
24029703,69691581,15
24029703,70505240,11
24029703,7315094,10
24029703,75089511,13
24029703,76383406,17
24031302,32549656,11
2404162,5306282,14
2404162,67616965,11
2404204,14727694,9
2404204,17812756,12
2404204,18673674,9
2404204,2253889,9
2404204,4504628,9
2404204,516103,13
2404204,5306282,9
2404204,5436342,10
2404204,56569601,9
2404204,56867494,9
2404204,6112313,13
2404204,66274137,9
2404204,67616965,19
2404204,68164162,14
2404204,8988572,14
2404204,90063338,9
2404300,2416345,9
2404300,2900014,9
2404300,2938852,9
2404300,3195202,9
2404300,32565422,10
2404300,4233334,9
2404300,514404,15
2404300,58198003,9
2410459,2660929,10
2410459,45469047,11
2410459,48010354,14
2410459,5311691,14
2410459,66571319,9
2410459,69027105,10
2416345,15992876,14
2416345,17887879,9
2416345,2404300,9
2416345,2900014,9
2416345,512619,12
24346404,27473357,10
2445046,511142,34
2445046,5239674,25
24649498,17233383,11
24649498,21819731,9
24649498,2339536,14
24649498,5499610,20
24649498,67174801,11
24654040,36912008,11
24654040,5597966,23
25034529,10334954,9
25034529,18673674,9
25034529,21819731,9
25034529,23099282,9
25034529,40283174,10
25034529,516103,11
25034529,6112313,9
25034529,67616965,13
25042206,43560701,16
25042206,45409775,10
25042206,6526138,14
25042206,65685667,14
25054648,59115286,9
25054648,66731457,9
25054648,67174801,14
25054648,67255663,11
25054648,68074685,9
2524246,4117988,10
2524246,5284183,14
2524246,6112313,9
26208631,70446815,16
26233438,2938852,10
26233438,4233334,12
26233438,5284183,12
26233438,58198003,10
26233438,68074685,13
26233438,68184085,13
2660929,15992876,12
2660929,17887879,12
2660929,2410459,10
2660929,2899978,15
2660929,2900014,9
2660929,4282712,12
2660929,4684388,9
2660929,6040805,11
27000006,66375821,10
27152345,19222777,9
27152345,81756562,9
27161142,48684547,14
27161142,58744072,15
27289045,58198003,10
27289045,65504764,9
27350042,24029703,9
27350042,69735309,13
27350042,7315094,11
27350042,76383406,26
27350042,77275843,10
27473357,24346404,10
27473357,67402727,9
27489486,18434371,15
2899978,17887879,9
2899978,2660929,15
2900014,15992876,11
2900014,17726841,12
2900014,17887879,12
2900014,21819731,10
2900014,2404300,9
2900014,2416345,9
2900014,2660929,9
2900014,2938852,10
2900014,4233334,11
2900014,514404,14
2900014,5284183,15
2900014,5436342,9
2900014,5989921,12
2900014,66274137,12
2900014,8819555,10
2938852,1948114,9
2938852,21142290,10
2938852,2404300,9
2938852,26233438,10
2938852,2900014,10
2938852,58198003,9
2938852,5989921,12
3101473,17812756,9
3101473,23183794,12
3101473,5928428,9
3101473,66731457,11
3101473,67255663,12
3101473,69894203,9
3101473,73391928,9
3157528,2253889,13
3157528,4504628,10
3157528,514404,9
3157528,5306282,12
3157528,59880422,10
3157528,67328901,22
3157528,67731529,9
3157528,69181394,10
3195202,23183794,16
3195202,2404300,9
3195202,512619,11
3195202,5928428,11
3195202,68184085,14
32549656,24031302,11
32565422,14740147,12
32565422,2404300,10
32565422,58670973,9
32565422,66325573,12
32565422,69419758,9
32565422,8819555,12
32666263,67558962,12
32675811,13664014,12
32675811,69711945,18
32738585,69735309,9
32738585,7315094,12
32738585,76383406,13
32774211,22276735,15
32774211,5597966,9
33522078,69087747,10
3668452,66083988,11
3668452,66104309,14
3668452,66571319,12
3668452,67868497,9
36912008,23892362,12
36912008,24654040,11
36912008,5928428,14
36912008,67790988,16
38084577,76383406,10
38108752,75149549,10
38206335,51628524,10
38322451,58786706,16
39641424,58670973,13
39641424,65712689,10
39641424,66325573,11
39641424,67255663,12
39641424,67731529,10
39928597,76271140,10
40283174,25034529,10
40283174,56569601,9
40283174,67616965,10
4076134,19119447,11
4076134,22985353,17
4076134,24006427,9
4117988,17850191,10
4117988,2524246,10
4117988,514404,9
4117988,58207001,10
4117988,65712689,9
4117988,69691581,9
4117988,90965180,17
4233334,21819731,12
4233334,23183794,13
4233334,2404300,9
4233334,26233438,12
4233334,2900014,11
4233334,5928428,18
4233334,5989921,9
4233334,65712689,10
4233334,66050831,15
4233334,69419758,11
4282712,17887879,11
4282712,2660929,12
4282712,6040805,9
43560701,14922496,9
43560701,25042206,16
43560701,45409775,11
43560701,56833601,10
43560701,6526138,10
43561400,5540268,9
43561400,57177871,15
4504628,2056255,10
4504628,2253889,11
4504628,2404204,9
4504628,3157528,10
4504628,511694,13
4504628,5306282,17
4504628,57477733,12
4504628,58207001,12
4504628,59880422,9
4504628,67328901,12
4504628,67616965,18
4504628,68184085,9
4504628,69087720,11
4504628,69815615,14
45301812,77281906,15
45329931,1754941,9
45329931,23365518,10
45343048,58183640,9
45402421,58685726,30
45402421,67243637,13
45409775,25042206,10
45409775,43560701,11
45409775,6526138,12
45409775,74597694,9
45469047,2410459,11
4684388,17887879,10
4684388,2660929,9
4684388,514404,9
4684388,516103,10
4684388,5284183,9
48007845,58744072,10
48007845,68164456,12
48010354,2410459,14
48010354,66571319,17
48010354,69702918,11
48011722,21289179,24
48162367,59729580,9
48162367,67265281,23
48162367,83611892,15
48391060,69261275,23
48578239,66300424,13
48578239,66695764,11
48684547,27161142,14
48684547,58744072,13
50516983,16983185,12
50581176,67227774,17
50581176,69226280,10
511142,2445046,34
511142,5239674,11
511694,4504628,13
511694,514404,9
511694,516103,11
511694,67328901,9
512619,2416345,12
512619,3195202,11
512619,514404,11
512619,5989921,11
512916,565909,11
513255,513258,15
513258,513255,15
513406,66571319,11
513712,13664014,9
513712,5239674,10
513712,68062571,18
513712,72464334,13
514404,17737795,12
514404,17812756,9
514404,2056255,30
514404,21819731,12
514404,2404300,15
514404,2900014,14
514404,3157528,9
514404,4117988,9
514404,4684388,9
514404,511694,9
514404,512619,11
514404,5436342,13
514404,57477733,9
514404,58198003,10
514404,5989921,11
514404,6112313,12
514404,65504764,9
514404,67328901,18
514404,69510868,11
514404,8819555,15
514404,8988572,11
516103,1754941,13
516103,17850191,9
516103,18673674,18
516103,2056255,9
516103,2379367,20
516103,2404204,13
516103,25034529,11
516103,4684388,10
516103,511694,11
516103,5306282,12
516103,5436342,10
516103,57297262,10
516103,66467642,9
516103,67616965,18
516103,69691581,13
516103,90063338,10
51628524,38206335,10
51628524,67402727,9
5201155,66325573,11
5239674,2445046,25
5239674,511142,11
5239674,513712,10
5284183,15992876,16
5284183,1754941,16
5284183,2524246,14
5284183,26233438,12
5284183,2900014,15
5284183,4684388,9
5284183,5989921,9
5306282,13854188,11
5306282,2404162,14
5306282,2404204,9
5306282,3157528,12
5306282,4504628,17
5306282,516103,12
5306282,57477733,15
5306282,58207001,14
5306282,67328901,10
5306282,67460383,12
5306282,67616965,17
5306282,69087720,9
5306282,69815615,9
5306282,75110565,9
5311691,2410459,14
5311691,66571319,10
5311691,69027105,11
5436342,17812756,14
5436342,2404204,10
5436342,2900014,9
5436342,514404,13
5436342,516103,10
5436342,57297262,9
5436342,57477733,9
5436342,58198003,10
5436342,6112313,17
5436342,65712689,10
5436342,67616965,14
5436342,69510868,10
5436342,8988572,13
5499610,24649498,20
5540268,43561400,9
5597966,24654040,23
5597966,32774211,9
56569601,17812756,9
56569601,18025909,10
56569601,21819731,10
56569601,23099282,13
56569601,2404204,9
56569601,40283174,9
56569601,6112313,12
56569601,66731457,9
56569601,69510868,17
56569601,90063338,9
565909,512916,11
565909,65944578,13
56833601,43560701,10
56833601,65768485,13
56867494,2404204,9
56867494,8988572,15
57177871,43561400,15
57289598,75642835,10
57297262,516103,10
57297262,5436342,9
57297262,58531773,10
57297262,65504764,11
57297262,67328901,10
57297262,67616965,10
57297262,68184085,10
57297262,69510868,12
57297262,69894203,9
57447829,23495578,12
57447829,69845020,9
57475398,17726841,9
57477733,2253889,11
57477733,4504628,12
57477733,514404,9
57477733,5306282,15
57477733,5436342,9
57477733,6040805,9
57477733,67328901,9
57477733,67616965,11
57566646,65801744,19
57567064,69779503,10
57773173,69843608,10
58183640,45343048,9
58198003,16983185,9
58198003,17233383,14
58198003,17726841,9
58198003,2056255,10
58198003,20707107,10
58198003,21819731,14
58198003,2404300,9
58198003,26233438,10
58198003,27289045,10
58198003,2938852,9
58198003,514404,10
58198003,5436342,10
58198003,58531773,9
58198003,68210945,11
58198003,69419758,9
58198003,69510868,9
58198003,73391928,9
58198003,75110565,10
58207001,2253889,11
58207001,4117988,10
58207001,4504628,12
58207001,5306282,14
58207001,59158340,9
58207001,59880422,9
58207001,67460383,10
58207001,67616965,9
58531773,57297262,10
58531773,58198003,9
58531773,66325573,11
58670973,19221001,10
58670973,32565422,9
58670973,39641424,13
58670973,67255663,9
58670973,73622292,9
58677804,20852950,9
58685726,45402421,30
58685726,67152499,10
58685726,67243637,15
58738754,68147168,12
58744072,27161142,15
58744072,48007845,10
58744072,48684547,13
58774651,21968140,22
58786706,38322451,16
58977328,67846538,9
59002124,67405206,9
59115286,21909401,9
59115286,25054648,9
59115286,68074685,9
59115286,68184085,9
59158340,58207001,9
59158340,69894203,9
59158340,8988572,9
59244466,59291362,10
5928428,21819731,9
5928428,23183794,24
5928428,3101473,9
5928428,3195202,11
5928428,36912008,14
5928428,4233334,18
5928428,5989921,10
59291362,59244466,10
59419275,69261511,10
59432772,21289179,11
59729580,48162367,9
59729580,83611892,14
59880422,16970509,15
59880422,2253889,22
59880422,3157528,10
59880422,4504628,9
59880422,58207001,9
5989921,21819731,9
5989921,2900014,12
5989921,2938852,12
5989921,4233334,9
5989921,512619,11
5989921,514404,11
5989921,5284183,9
5989921,5928428,10
6040805,2253889,12
6040805,2660929,11
6040805,4282712,9
6040805,57477733,9
6040805,66274137,11
6040805,67616965,10
6112313,15992876,9
6112313,17812756,18
6112313,18673674,11
6112313,2404204,13
6112313,25034529,9
6112313,2524246,9
6112313,514404,12
6112313,5436342,17
6112313,56569601,12
6112313,67616965,10
6112313,67630485,9
6112313,68164162,10
6112313,69510868,17
6112313,69843984,9
6112313,8988572,10
6526138,14922496,10
6526138,18216362,9
6526138,25042206,14
6526138,43560701,10
6526138,45409775,12
6526138,65768485,12
65504764,17812756,9
65504764,27289045,9
65504764,514404,9
65504764,57297262,11
65504764,67328901,14
65504764,68164162,10
65504764,68184085,9
65504764,69419758,9
65504764,69510868,9
65504764,90063338,9
65685667,25042206,14
65712689,17726841,9
65712689,2339536,10
65712689,39641424,10
65712689,4117988,9
65712689,4233334,10
65712689,5436342,10
65712689,68074685,9
65712689,69843984,10
65712689,8819555,10
65712689,8988572,9
65712689,90555213,11
65768485,56833601,13
65768485,6526138,12
65768485,66767157,25
65801744,57566646,19
65944578,565909,13
65944578,66050831,14
65944578,90063338,9
65969267,67620262,18
66038221,66104309,11
66038221,67868497,9
66050831,4233334,15
66050831,65944578,14
66058505,69061150,10
66075414,69087720,10
66083988,3668452,11
66104309,23099282,11
66104309,3668452,14
66104309,66038221,11
66104309,66731457,10
66109224,67832524,11
66151745,67296986,14
66181473,69664087,10
66274137,2404204,9
66274137,2900014,12
66274137,6040805,11
66300424,48578239,13
66325573,32565422,12
66325573,39641424,11
66325573,5201155,11
66325573,58531773,11
66325573,68074685,10
66325573,90555213,9
66375821,10332056,11
66375821,27000006,10
66388888,22975123,10
66459960,67080988,19
66467642,516103,9
66467642,69691581,9
66551271,67152499,11
66571319,2410459,9
66571319,3668452,12
66571319,48010354,17
66571319,513406,11
66571319,5311691,10
66571319,69027105,11
66571319,69702918,13
66695764,48578239,11
66731457,19107806,11
66731457,25054648,9
66731457,3101473,11
66731457,56569601,9
66731457,66104309,10
66731457,67174801,10
66731457,67255663,16
66731457,68074685,11
66731457,68184085,10
66731457,69894203,10
66731457,73622292,13
66737949,67804265,13
66767157,65768485,25
66775351,66795781,29
66795781,66775351,29
67080988,66459960,19
67142049,67244554,10
67152499,58685726,10
67152499,66551271,11
67174801,24649498,11
67174801,25054648,14
67174801,66731457,10
67174801,67255663,13
67174801,67790988,15
67174801,69419758,9
67207124,69660818,11
67227774,50581176,17
67227774,77490124,10
67243637,21289179,9
67243637,45402421,13
67243637,58685726,15
67244554,67142049,10
67255663,21819731,12
67255663,23593306,9
67255663,25054648,11
67255663,3101473,12
67255663,39641424,12
67255663,58670973,9
67255663,66731457,16
67255663,67174801,13
67255663,67790988,16
67255663,68074685,15
67255663,69510868,9
67255663,90555213,13
67265281,48162367,23
67296986,66151745,14
67311683,14740147,14
67311683,83473328,9
67328901,2056255,12
67328901,2242231,9
67328901,2253889,9
67328901,3157528,22
67328901,4504628,12
67328901,511694,9
67328901,514404,18
67328901,5306282,10
67328901,57297262,10
67328901,57477733,9
67328901,65504764,14
67328901,67731529,13
67328901,68184085,9
67328901,69181394,10
67328901,69815615,9
67402727,27473357,9
67402727,51628524,9
67402727,67841285,20
67402727,72338357,16
67405206,13664014,18
67405206,59002124,9
67405206,69952286,15
67460383,5306282,12
67460383,58207001,10
67558962,32666263,12
67616965,17812756,21
67616965,18673674,14
67616965,21379842,13
67616965,2253889,10
67616965,22594842,9
67616965,2379367,11
67616965,2404162,11
67616965,2404204,19
67616965,25034529,13
67616965,40283174,10
67616965,4504628,18
67616965,516103,18
67616965,5306282,17
67616965,5436342,14
67616965,57297262,10
67616965,57477733,11
67616965,58207001,9
67616965,6040805,10
67616965,6112313,10
67616965,68164162,13
67616965,68184085,10
67616965,69510868,9
67616965,69815615,14
67616965,8988572,14
67616965,90063338,13
67620262,65969267,18
67630485,6112313,9
67630485,69510868,13
67630485,69843984,27
67630692,69088877,9
67731529,10330755,10
67731529,19107806,9
67731529,3157528,9
67731529,39641424,10
67731529,67328901,13
67731529,67790988,10
67731529,68184085,11
67731529,73391928,10
67731529,83473328,14
67790988,10330755,11
67790988,36912008,16
67790988,67174801,15
67790988,67255663,16
67790988,67731529,10
67790988,73622292,10
67798365,68066402,11
67804265,66737949,13
67832524,66109224,11
67841285,67402727,20
67841285,72338357,15
67846538,58977328,9
67846538,76753703,11
67868497,3668452,9
67868497,66038221,9
67989899,68993398,28
68062571,513712,18
68062571,72464334,22
68066402,67798365,11
68074685,23183794,9
68074685,25054648,9
68074685,26233438,13
68074685,59115286,9
68074685,65712689,9
68074685,66325573,10
68074685,66731457,11
68074685,67255663,15
68074685,68184085,10
68074685,90063338,10
68074685,90555213,11
68147168,58738754,12
68147168,69951580,10
68164162,17812756,14
68164162,2404204,14
68164162,6112313,10
68164162,65504764,10
68164162,67616965,13
68164162,69510868,9
68164456,48007845,12
68173953,23115510,10
68173953,69419758,9
68184085,19107806,13
68184085,21107781,11
68184085,26233438,13
68184085,3195202,14
68184085,4504628,9
68184085,57297262,10
68184085,59115286,9
68184085,65504764,9
68184085,66731457,10
68184085,67328901,9
68184085,67616965,10
68184085,67731529,11
68184085,68074685,10
68184085,68210945,9
68184085,73391928,10
68210945,58198003,11
68210945,68184085,9
68210945,69004835,9
68210945,75110565,12
68210945,90063338,10
68993398,67989899,28
69004835,68210945,9
69027105,2410459,10
69027105,5311691,11
69027105,66571319,11
69061150,66058505,10
69087720,18025909,14
69087720,2242231,11
69087720,4504628,11
69087720,5306282,9
69087720,66075414,10
69087747,17105567,10
69087747,33522078,10
69088877,67630692,9
69088877,69775257,14
69181394,3157528,10
69181394,67328901,10
69226280,50581176,10
69261275,48391060,23
69261511,59419275,10
69341460,16985157,12
69419758,18039986,9
69419758,32565422,9
69419758,4233334,11
69419758,58198003,9
69419758,65504764,9
69419758,67174801,9
69419758,68173953,9
69419758,69894203,10
69510868,17812756,15
69510868,2339536,9
69510868,514404,11
69510868,5436342,10
69510868,56569601,17
69510868,57297262,12
69510868,58198003,9
69510868,6112313,17
69510868,65504764,9
69510868,67255663,9
69510868,67616965,9
69510868,67630485,13
69510868,68164162,9
69510868,69843984,13
69510868,8988572,15
69562621,21973145,9
69660818,67207124,11
69664087,66181473,10
69691581,18673674,10
69691581,23365518,9
69691581,2379367,9
69691581,24029703,15
69691581,4117988,9
69691581,516103,13
69691581,66467642,9
69702918,48010354,11
69702918,66571319,13
69711945,32675811,18
69711945,79368075,12
69735309,27350042,13
69735309,32738585,9
69735309,7315094,13
69735309,76383406,16
69735309,77275843,9
69775257,69088877,14
69779503,57567064,10
69815615,1754941,9
69815615,17887879,9
69815615,4504628,14
69815615,5306282,9
69815615,67328901,9
69815615,67616965,14
69820706,77263295,10
69843608,23201528,10
69843608,57773173,10
69843984,17812756,9
69843984,6112313,9
69843984,65712689,10
69843984,67630485,27
69843984,69510868,13
69845020,57447829,9
69894203,19224985,9
69894203,3101473,9
69894203,57297262,9
69894203,59158340,9
69894203,66731457,10
69894203,69419758,10
69894203,73622292,12
69894203,79623458,11
69951580,68147168,10
69952286,13664014,31
69952286,67405206,15
70446815,26208631,16
70505240,24029703,11
70505240,7315094,14
70505240,76383406,10
72338357,67402727,16
72338357,67841285,15
72464334,513712,13
72464334,68062571,22
7315094,24029703,10
7315094,27350042,11
7315094,32738585,12
7315094,69735309,13
7315094,70505240,14
7315094,75089511,14
7315094,76383406,15
7315094,77275843,11
73391928,3101473,9
73391928,58198003,9
73391928,67731529,10
73391928,68184085,10
73391928,90063338,9
73430260,76996693,13
73622292,58670973,9
73622292,66731457,13
73622292,67790988,10
73622292,69894203,12
74597694,45409775,9
75089511,24029703,13
75089511,7315094,14
75089511,76383406,9
75110565,18673674,9
75110565,5306282,9
75110565,58198003,10
75110565,68210945,12
75110565,75154099,9
75110565,76085946,10
75110565,90063338,15
75149549,38108752,10
75154099,75110565,9
75154099,90063338,11
75642835,57289598,10
75675352,13818394,11
76085946,75110565,10
76271140,39928597,10
76383406,24029703,17
76383406,27350042,26
76383406,32738585,13
76383406,38084577,10
76383406,69735309,16
76383406,70505240,10
76383406,7315094,15
76383406,75089511,9
76383406,77275834,10
76383406,77275843,11
76753703,67846538,11
76836306,15180187,10
76943762,23099282,11
76989510,77490124,22
76996693,73430260,13
77003223,77294658,15
77003223,77490124,11
77263295,69820706,10
77275834,76383406,10
77275843,27350042,10
77275843,69735309,9
77275843,7315094,11
77275843,76383406,11
77281906,45301812,15
77294658,77003223,15
77294658,77490124,9
77490124,67227774,10
77490124,76989510,22
77490124,77003223,11
77490124,77294658,9
77608089,83548959,34
79368075,69711945,12
79615258,23115510,9
79623458,69894203,11
79623458,90063338,9
80541970,83473328,22
81756562,27152345,9
83473328,67311683,9
83473328,67731529,14
83473328,80541970,22
83548959,77608089,34
83611892,48162367,15
83611892,59729580,14
8819555,2900014,10
8819555,32565422,12
8819555,514404,15
8819555,65712689,10
8988572,17812756,10
8988572,2404204,14
8988572,514404,11
8988572,5436342,13
8988572,56867494,15
8988572,59158340,9
8988572,6112313,10
8988572,65712689,9
8988572,67616965,14
8988572,69510868,15
90063338,2253889,9
90063338,2404204,9
90063338,516103,10
90063338,56569601,9
90063338,65504764,9
90063338,65944578,9
90063338,67616965,13
90063338,68074685,10
90063338,68210945,10
90063338,73391928,9
90063338,75110565,15
90063338,75154099,11
90063338,79623458,9
90398645,21039073,17
90555213,65712689,11
90555213,66325573,9
90555213,67255663,13
90555213,68074685,11
90965180,4117988,17
