shopid,shopname,lat,lng,cateid,catename
16458740,平价超市（木樨园店）,39.8573186004134,116.389081816052,100970,商超生鲜
73429509,丽芝阳光鲜花坊,39.8596476272067,116.392209335023,101346,鲜花蛋糕
79705038,美味水果千层蛋糕,39.9255334111068,116.325733836117,101276,甜点饮品
79562608,彩虹坊蛋糕,39.9943337830108,116.404177376771,101276,甜点饮品
57481228,伊诺鲜花馆,39.8263158738902,116.318283446219,101346,鲜花蛋糕
58685726,海鲜兄弟美食汇,40.0460991007978,116.403510411437,101327,烧烤炸鸡
76676031,小龚香磨五谷膳食坊,39.8910373797075,116.467715266317,100970,商超生鲜
3641590,颐春堂（青年路店）,39.927065630757,116.510221450036,101276,甜点饮品
25042206,康源超市,39.8961081171379,116.457662132112,100970,商超生鲜
90088173,羊先生烧烤城（西直门店）,39.9541607850505,116.350420705161,101327,烧烤炸鸡
68127678,花畦苗铺鲜花,39.8273372151755,116.354780657451,101346,鲜花蛋糕
24958437,小贤家千层榴莲蛋糕,40.0551909804391,116.40699528124,101276,甜点饮品
59061894,爱丽莎酒庄（百子湾店）,39.9021380330572,116.485316075752,101276,甜点饮品
5149840,安顺成蔬菜水果,39.874101737374,116.341862290546,100970,商超生鲜
76985470,生鲜果蔬超市（石榴庄店）,39.8456502127742,116.41294206857,100970,商超生鲜
76741495,国米水果店,39.9316667547849,116.409436908303,100970,商超生鲜
90040117,幸福鸟烘焙店,39.9567801049992,116.35268306944,101276,甜点饮品
27471140,拾花记,39.9490596978413,116.430815982363,101346,鲜花蛋糕
76847602,南粤大地水果批发,39.8105644514236,116.335367472964,100970,商超生鲜
3215671,ebeecake小蜜蜂蛋糕,39.9849516864495,116.485654050921,101276,甜点饮品
22980860,丰四水果,39.8541315515261,116.27753490811,100970,商超生鲜
45586126,茶多美茗茶,39.8215222857502,116.333011555545,100970,商超生鲜
66902078,大运通力超市,39.890757060534,116.350662298027,100970,商超生鲜
72448920,北京溢香酒业,39.8749729820554,116.459615046736,100970,商超生鲜
68246752,丰四水果（中关村店）,39.9785156388731,116.315132458877,100970,商超生鲜
90420079,珍品汇海鲜（芍药居店）,39.987031719156,116.42551129944,100970,商超生鲜
69516957,绿色食材,39.8735245494697,116.355418655465,100970,商超生鲜
79560193,华都分割鸡蔬菜店（石榴园店）,39.8458300703752,116.412763865486,100970,商超生鲜
18693142,辣私房（小龙虾海鲜外卖）,39.9195846795927,116.426472552255,101327,烧烤炸鸡
77491601,花美丽鲜花,39.828607500146,116.348221947708,101346,鲜花蛋糕
79273405,IF品牌鲜花馆,40.0360487926966,116.303419928382,101346,鲜花蛋糕
68929444,九州达隆蔬菜水果,39.9017382521424,116.342527379007,100970,商超生鲜
66401182,百果园水果批发（八里桥）,39.9121081676957,116.634443647858,100970,商超生鲜
19801024,维思客蛋糕（五店）,39.8781665341402,116.318451544585,101276,甜点饮品
80993192,利丰水果经销部,39.9124261055071,116.633821036366,100970,商超生鲜
69691581,欧麦面包坊,39.9914330622787,116.359230071783,101276,甜点饮品
26211834,先花店(北京东城区分店),39.9576409465232,116.417543103202,101346,鲜花蛋糕
63051702,CFB炸鸡啤酒（亚运村店）,39.9912662803286,116.409279171937,101327,烧烤炸鸡
76986553,鲜肉蔬菜店（石榴园店）,39.8456364076499,116.413201335775,100970,商超生鲜
50684833,食牛族私房牛肉外卖,39.9805629305219,116.41519533358,101327,烧烤炸鸡
66151745,幸福西饼蛋糕（朝阳店）同城配送,39.8703864088188,116.575765449698,101276,甜点饮品
57017800,志慧友水果超市,39.9476881069014,116.326470341914,100970,商超生鲜
18215555,味美思蛋糕店,39.8842774897153,116.296407186314,101276,甜点饮品
67190454,秋之意寿司三文鱼,40.0456992242887,116.403821616447,100321,异国料理
90336657,花为美鲜花（北京花洋旗舰店）,39.9168391380905,116.555691831843,101346,鲜花蛋糕
69796903,与Ta时光,39.8974873973234,116.452786906196,101276,甜点饮品
32316403,念客misscake蛋糕,39.9345464487597,116.449074375506,101276,甜点饮品
72346324,幸福花艺花店,39.8931128593846,116.303447849879,101346,鲜花蛋糕
66647745,果之缘,39.8779813308905,116.279121823792,100970,商超生鲜
73396313,麻辣8号（麻辣香锅小龙虾）,39.8939145317168,116.489406556093,101303,无辣不欢
80988705,幸福e站鲜花店,39.9723124372036,116.483360992968,101346,鲜花蛋糕
90093489,法兰西蛋糕烘焙,39.9626831267017,116.416877622473,101276,甜点饮品
69923290,昨昔雨参鸡汤,39.91480552198,116.490381663957,100321,异国料理
67842221,鲜花,39.9271681658694,116.314358686895,101346,鲜花蛋糕
71401184,酒汇千家,39.8928026905256,116.500181484335,100970,商超生鲜
65731499,kiss千层榴莲蛋糕,39.8399346180671,116.501231939718,101276,甜点饮品
67974997,酒小二,40.0864099722365,116.337246318543,100970,商超生鲜
67571798,营养鲜果庄园（明光村店）,39.956961484982,116.343380571451,100970,商超生鲜
66058752,清碧源（景田专卖店）,39.7950504811127,116.479509660445,100970,商超生鲜
90961283,一家花店（北京店）,39.9697537453537,116.433278425786,101346,鲜花蛋糕
69820706,果农的儿子,39.9185163900125,116.411192109932,100970,商超生鲜
90335932,一品鲜果切,39.8842704550009,116.433981768647,100970,商超生鲜
66058505,花朵美花艺旗舰店,39.8288156294931,116.351217086862,101346,鲜花蛋糕
22581221,25小时鲜花店（总部）,39.9176324426036,116.43113160342,101346,鲜花蛋糕
32672672,千寻鲜花,39.8281140354985,116.354865406296,101346,鲜花蛋糕
79232988,彩虹水果批发,39.9123193775066,116.63430095031,100970,商超生鲜
75114021,猫小院猫主题餐厅（外卖中心）,39.939909221056,116.387650320991,101276,甜点饮品
90459217,沙家辣鸭脖（立水桥店）,40.0461909819923,116.397578513708,101327,烧烤炸鸡
48149556,珍爱鲜花旗舰店,39.7622024233996,116.330189218085,101346,鲜花蛋糕
67868569,天意尚品鲜花,39.927772901238,116.412478159641,101346,鲜花蛋糕
76934314,蚝鲜生烧烤海鲜夜宵,39.9437410594409,116.298108402904,101327,烧烤炸鸡
81868328,虾蛙诱惑,40.0282308115043,116.43045919944,101327,烧烤炸鸡
58085443,烧烤盛宴,39.8496148344519,116.37234365997,101327,烧烤炸鸡
90649507,乐味乐道千层蛋糕,39.8258340428982,116.279639573253,101276,甜点饮品
66278375,文华盛（怡宝专卖店）,39.7943912611136,116.480448220633,100970,商超生鲜
80990115,芬芳水果精品批发,39.9112361683953,116.63446769909,100970,商超生鲜
65678120,鑫美月鲜花店,39.8326010336079,116.36024861272,101346,鲜花蛋糕
77281906,闽鲜行挪威三文鱼,40.0201713601991,116.454933963888,101327,烧烤炸鸡
27524412,照相鲜花,39.8855411346473,116.310577389706,101346,鲜花蛋糕
90020157,夏小妹榴莲千层盒子,39.8641024883481,116.446690579271,101276,甜点饮品
67959237,AJ麻辣海鲜订制,39.9918301730991,116.332337347747,101327,烧烤炸鸡
76988484,果鲜世界,39.9138526409057,116.632088764512,100970,商超生鲜
67409830,焙多芬手感烘焙工坊,39.8748379174615,116.441767223734,101276,甜点饮品
79603001,寿司工匠,39.9186853757651,116.426216215448,100321,异国料理
67674928,Hello office,40.0160104365909,116.365862715017,101276,甜点饮品
79275663,九州建华花卉,39.8250838000936,116.320447645235,101346,鲜花蛋糕
69678492,簋街龙虾庄(总店),39.939700889114,116.411721905435,101327,烧烤炸鸡
90716399,龙虾阁（双安店）,39.9655061349103,116.320365141043,101327,烧烤炸鸡
83470356,鲜花水果,39.9206846605957,116.317904440728,101346,鲜花蛋糕
58744072,农夫果院水果超市（一分店）,39.877772589504,116.278923120196,100970,商超生鲜
67152499,麻辣海鲜,40.0713240605964,116.429550922756,101327,烧烤炸鸡
69664087,信诺慕斯乳酪蛋糕,39.9685490574099,116.412161648785,101276,甜点饮品
48007746,云龙麻辣香锅,39.9678531723825,116.328632827324,101303,无辣不欢
67642934,燕澜坞•鲜炖燕窝,39.9504081182861,116.469992818037,101276,甜点饮品
21968140,御喜玛蛋糕（北京总店）,39.9296468862472,116.361188767316,101276,甜点饮品
65734142,榴皇叔榴莲甜点,39.8448739482793,116.413845108072,101276,甜点饮品
90017266,绿萝卜蛋糕坊（蓟门桥店）,39.9694353591613,116.346665203138,101276,甜点饮品
90089612,热蟹沸腾,40.0460991007978,116.403510411437,101327,烧烤炸鸡
76085875,鲜花礼品店,39.9333116921077,116.3404009154,101346,鲜花蛋糕
69094878,云超市（哈哈镜）,39.8878334770541,116.474906247436,100970,商超生鲜
90336859,果缤纷鲜果切,39.9840840749035,116.333093621809,100970,商超生鲜
74576980,壹柒壹3,39.8021404016365,116.496233756072,100970,商超生鲜
3533512,金链花泰国餐厅,39.9292494993725,116.43803823012,100321,异国料理
21165654,熙贝蛋糕,40.0523109118031,116.40397984892,101276,甜点饮品
79270262,爱蒂宝（APM店）,39.9133256441455,116.405718590861,101276,甜点饮品
26915971,馋嘴猫零食坊,39.8766903443579,116.272462266216,100970,商超生鲜
76085710,嘉禾圣鑫冻品,39.849879139937,116.333059682692,100970,商超生鲜
79666067,老胡海鲜宵夜,39.9647731865999,116.267410153371,101327,烧烤炸鸡
77263295,果农的儿子（品质水果店）,39.9784771943917,116.49682321223,100970,商超生鲜
69412191,维纳斯鲜花（北京朝阳1店）,39.9185439258178,116.597994581899,101346,鲜花蛋糕
69412195,维纳斯鲜花（北京丰台1店）,39.8718086402515,116.44256764604,101346,鲜花蛋糕
69412211,维纳斯鲜花（北京海淀店）,40.0259782690895,116.280485425781,101346,鲜花蛋糕
77589628,一品海鲜汇,39.8536548872378,116.466822847666,101327,烧烤炸鸡
69412215,维纳斯鲜花（北京朝阳店）,39.9390036925874,116.516777319606,101346,鲜花蛋糕
90922148,哈哈镜超市,39.8976718272404,116.454677617844,100970,商超生鲜
27128820,诺巴克蛋糕,39.8926452320691,116.440292292768,101276,甜点饮品
50472625,星期六烘焙,40.0865951036198,116.337167469168,101276,甜点饮品
38322451,哈哈镜（宣武门店）,39.8975792593895,116.356872038916,101327,烧烤炸鸡
83495159,城川居爱尚虾友记,39.9554169312778,116.352188171819,101327,烧烤炸鸡
69285211,恋人花坊（仟百意）,39.9779185164746,116.372934639348,101346,鲜花蛋糕
58964848,麦卡琪蛋糕店,39.9265714940386,116.277215296909,101276,甜点饮品
11265536,彩虹鲜花,39.9224012262779,116.278401259146,101346,鲜花蛋糕
20900848,鲍师傅糕点（安定门店）,39.9441451008071,116.401828720377,101276,甜点饮品
75193499,佳佳蛋糕（全城配送店）,39.8815789264436,116.273306629498,101276,甜点饮品
45301812,挪威三文鱼刺身专卖,40.0075091119626,116.456255670526,101327,烧烤炸鸡
56852130,烧烤家宴,39.9343357381424,116.409590694788,101327,烧烤炸鸡
69139861,淘虾记,39.9393114208558,116.411002286523,101327,烧烤炸鸡
65714160,哈哈镜便利店,39.8822093181496,116.33525467998,100970,商超生鲜
77349456,果蔬鲜超市(大红门店),39.830110409087,116.400405747185,100970,商超生鲜
90009375,不打烊私房蛋糕,39.8531232154765,116.428179068031,101276,甜点饮品
67054319,龙虾帝国(北京店),40.3327756383617,116.638155896157,101327,烧烤炸鸡
69721145,蔬菜果园,39.8909276012043,116.349087340895,100970,商超生鲜
19119447,麻辣村香锅烤鱼（广渠门店）,39.8893976944361,116.433049131309,101303,无辣不欢
69735309,东环物语,39.9350188728219,116.429894949158,101276,甜点饮品
15180187,尊享宜购生活超市,39.8332962369386,116.360065821649,100970,商超生鲜
14178938,诺心LECAKE(北京),39.9049368769387,116.453135014636,101276,甜点饮品
76942734,蓬莱小海鲜,40.0377126246941,116.423283141306,101327,烧烤炸鸡
71015990,花之恋鲜花（鲁港店）,31.3154925454928,118.365170876553,101346,鲜花蛋糕
58668826,烧烤诱惑,39.8651400568258,116.398414791356,101327,烧烤炸鸡
59399020,BBQ烧烤吧,39.9285792840797,116.41304362691,101327,烧烤炸鸡
79259271,鲜花绿植,39.8776117003842,116.31048259548,101346,鲜花蛋糕
82686655,万佳鲜花（各庄店）,40.1317253271767,117.123827055201,101346,鲜花蛋糕
67855255,村上一屋日料寿司（棕榈泉店）,39.9311850565892,116.472579435255,100321,异国料理
45589473,八喜冰淇淋蛋糕（西马场路店）,39.8398403069318,116.379687797491,101276,甜点饮品
57566646,韵味多千层蛋糕,39.9176079262525,116.444744562622,101276,甜点饮品
77595571,金麦香蛋糕,39.9604053903084,116.369767619161,101276,甜点饮品
22245324,小贤家榴莲蛋糕（双井店）,39.8991589292325,116.456000522043,101276,甜点饮品
57567064,乐哈哈超市,39.9545131099519,116.344808904952,100970,商超生鲜
77608089,绿萝卜蛋糕坊（酒仙桥店）,39.9695918004329,116.481056708881,101276,甜点饮品
67244554,花火鲜花（新港花店）,22.5377258986985,114.048352126524,101346,鲜花蛋糕
58786706,哈哈镜,39.8824559881433,116.375758863383,101327,烧烤炸鸡
58786706,哈哈镜（陶然亭店）,39.8824559881433,116.375758863383,101327,烧烤炸鸡
65735081,榴莲蛋糕（榴莲哥榴莲主题店）,39.9745666542215,116.372932070691,101276,甜点饮品
69264049,花之恋鲜花（总部店）,39.8153981496498,116.261637956635,101346,鲜花蛋糕
77456418,云膳麻辣（小龙虾外卖）,39.8902996756327,116.378188619441,101327,烧烤炸鸡
79610755,旺季▪现配茶健康调理中心,39.9206021095254,116.561244886934,100970,商超生鲜
22246291,7cake榴莲千层蛋糕,39.9558387689449,116.455652306052,101276,甜点饮品
59296567,新利来蛋糕鲜花坊,39.9008428735922,116.494656610677,101276,甜点饮品
69562621,四季甜品（总店）,39.9260779195285,116.410950926612,101276,甜点饮品
67628553,麻小辣麻辣香锅小龙虾,39.8995903851522,116.480281544018,101303,无辣不欢
76989510,新颖鲜花（东高地店）,39.8040648305718,116.405621422736,101346,鲜花蛋糕
90592062,甜蜜蜜蛋糕坊,40.0160984165464,116.368020616894,101276,甜点饮品
90398363,伊米甜品（角门店）,39.8440345750522,116.360056474627,101276,甜点饮品
45436881,花佰堂（西坝河店）,39.9682730802013,116.432828664184,101346,鲜花蛋糕
69109703,花果园（水果切）,39.9378755637358,116.309671811829,100970,商超生鲜
70599179,琪乐时尚蛋糕西点,39.8678177104062,116.452301186054,101276,甜点饮品
54057822,嘉食和（全球精选美食商城）,39.8938035178387,116.459390959942,100970,商超生鲜
67740061,一锅海鲜（北京）,39.9804496656348,116.300959043962,101327,烧烤炸鸡
79615948,e果e家五棵松店,39.8894779395017,116.251187358031,100970,商超生鲜
18720323,淘虾记（小龙虾·烧烤·海鲜）,39.8846659993055,116.442565017106,101327,烧烤炸鸡
81000682,御品轩地瓜坊(西直门店),39.9374662757049,116.354375407157,100970,商超生鲜
69819107,芭特轻奢千层蛋糕,39.9998605458872,116.345811069989,101276,甜点饮品
48578239,清碧源水站,39.7501050245127,116.540927838787,100970,商超生鲜
82687064,万佳鲜花（惠新店）,40.1702324744843,116.43878934162,101346,鲜花蛋糕
66903936,麦田坊蛋糕,40.0818215918558,116.337082266789,101276,甜点饮品
90376122,蜀留香小龙虾海鲜（西城区店）,39.9057523363758,116.566593195194,101327,烧烤炸鸡
71005312,Funxin,39.9588489340362,116.273963247237,101327,烧烤炸鸡
79256672,望京小腰烤吧（安定门店）,39.9461157285091,116.400450986393,101327,烧烤炸鸡
5239674,香口鱼(簋街红鬼龙虾),39.9399505806565,116.420444297268,101303,无辣不欢
23505524,芊艺鲜花绿植,39.9753280915753,116.422158339651,101346,鲜花蛋糕
2758486,簋街仔仔·小龙虾外卖（北京店）,39.9397674297059,116.417308081645,101327,烧烤炸鸡
69711945,美蛙（望京店）,40.0075100128137,116.45662683489,101303,无辣不欢
76910376,粮便利,39.9315102136653,116.288360939248,100970,商超生鲜
75636302,喜豆·面包房（蛋糕、西点）,39.9315884123708,116.270711181384,101276,甜点饮品
57426036,哈哈镜超市（广安门店）,39.8902138007401,116.350217226307,100970,商超生鲜
79281142,唯忆永生花专卖店,39.9000045727169,116.484450081165,101346,鲜花蛋糕
23673814,壳儿,39.9351823186141,116.439164163298,101327,烧烤炸鸡
18322274,古早味(东城店),39.9362386044987,116.402555026825,101276,甜点饮品
67230954,营养果园时尚鲜花,39.9405478783873,116.36819816831,100970,商超生鲜
83548959,绿萝卜蛋糕坊,39.9572788175,116.340355969798,101276,甜点饮品
79272821,电果网（小红门店）,39.8288554276183,116.466455678506,100970,商超生鲜
69659558,澳洲生活汇超市,39.9266742503548,116.610096198233,100970,商超生鲜
9014473,凯吉利蛋糕,40.0182261333524,116.344983432709,101276,甜点饮品
81763961,果香情浓鲜果批发配送中心,39.9122671214272,116.633815069421,100970,商超生鲜
66916113,纯粹味觉蛋糕店,39.8951202076654,116.299616702774,101276,甜点饮品
69664305,凯吉利鲜花,40.0183999422246,116.345090189943,101346,鲜花蛋糕
58738754,冬乐秀水果店,39.9379196483442,116.378179553988,100970,商超生鲜
9013036,味香多西饼店,39.874319549534,116.361808828416,101276,甜点饮品
4518383,恒美轩烧烤涮（总店）,39.9483926618201,116.388271006299,101327,烧烤炸鸡
73619364,品客千层蛋糕,39.8863202205193,116.316319383197,101276,甜点饮品
90038671,果润生鲜（石榴庄店）,39.8456394097351,116.413204338491,100970,商超生鲜
23625245,十足目龙虾馆 总店,39.89839467241,116.480361991744,101327,烧烤炸鸡
21973145,南双北酪奶酪甜品店,39.9442779497996,116.410578273037,101276,甜点饮品
23659594,炸鸡情侣（来自星星的炸鸡）,39.95277385097,116.311338240998,101327,烧烤炸鸡
2358520,味多美（蛋糕店）,39.9395658855969,116.444670590963,101276,甜点饮品
90571930,韩涵婚礼花艺,39.8250868750766,116.320450522031,101346,鲜花蛋糕
77456017,石榴园便利超市,39.8427366696463,116.411943451461,100970,商超生鲜
74553783,味品客蛋糕房,39.9480182525644,116.326387490577,101276,甜点饮品
24772147,园丁精品鲜花店,39.926346132995,116.403005488181,101346,鲜花蛋糕
24306542,武汉黑鸭,39.8982329025053,116.501685462956,101327,烧烤炸鸡
69061150,花仙搁花艺旗舰店,39.8281152720921,116.353394089034,101346,鲜花蛋糕
90039637,青春蛋糕店,39.9449255740265,116.399140778541,101276,甜点饮品
83529666,果意尚品水果批发配送,39.9122672411912,116.633736249171,100970,商超生鲜
90999454,御喜玛蛋糕店,39.8833375381818,116.315180344199,101276,甜点饮品
69924566,花生活鲜花店,40.1948421819385,116.22060846559,101346,鲜花蛋糕
67507324,花之恋鲜花（小薇花艺）,39.57090962489,116.730983370364,101346,鲜花蛋糕
69721539,娃哈哈桶装水授权店,39.9328806684786,116.412441472491,100970,商超生鲜
72452671,电果网（北京总店次日达）,39.8135295085749,116.336842829579,100970,商超生鲜
45409775,阳光乐购进口食品店,39.8879957846862,116.459787974365,100970,商超生鲜
90339515,红螺坊（麻辣小龙虾海鲜）,39.8900073319138,116.459246971178,101327,烧烤炸鸡
48035925,果为鲜水果超市（丰台店）,39.8769471669862,116.27510910653,100970,商超生鲜
77456385,果为鲜水果超市（海淀店）,39.9897637947349,116.363249897255,100970,商超生鲜
74630745,6+1 DIY 蛋糕店,40.1009135425315,116.373205572107,101276,甜点饮品
90375220,鲜壹号生鲜,39.8910580048823,116.467206499178,100970,商超生鲜
75089511,奶油小森（大望路店）,39.9302055602546,116.457616702848,101276,甜点饮品
19275264,聚鲜珍品·海鲜·小龙虾外卖（回龙观店）,40.0815778794667,116.333696858905,101327,烧烤炸鸡
90479815,望京小腰（南锣鼓巷店）,39.9322612876187,116.392116093081,101327,烧烤炸鸡
59402752,花秀花香鲜花店,39.8816951720385,116.358151859624,101276,甜点饮品
32344605,琦料理,39.9287768796336,116.495387928082,100321,异国料理
24594806,小怪兽甜点,39.8715878026717,116.324206156589,101276,甜点饮品
27227818,榴莲哥蛋糕（大钟寺店）,39.9829793961585,116.319342281719,101276,甜点饮品
69094451,斯蒂温花艺（北京总店）,40.1966643868207,116.222440758258,101346,鲜花蛋糕
79665026,爱丽缘鲜花水果店（鼓楼店）,39.9318815224268,116.377357053983,101346,鲜花蛋糕
76761325,北京御花园鲜花,39.9826114354103,116.308240320758,101346,鲜花蛋糕
74570687,蟹鲜生阳澄湖大闸蟹,39.9393862019489,116.372773740694,101327,烧烤炸鸡
79257287,村上一屋日料寿司（三里屯店）,39.9333141198008,116.447053853896,100321,异国料理
17105567,冶金超市,40.0389823309441,116.346024643873,100970,商超生鲜
73566464,袁梦鲜花店,39.8799752791264,116.461406272975,101346,鲜花蛋糕
59256846,北京王永军水店（全程配送）,39.9355577490343,116.407895215812,100970,商超生鲜
49130687,鲜果味（安定门店）,39.9443011022263,116.401859712542,100970,商超生鲜
90421508,鲜果多（鲜切水果）,39.8456434079849,116.413202335918,100970,商超生鲜
76761326,烧烤诱惑,39.9826080778288,116.37114310282,101327,烧烤炸鸡
514239,金簋小山城（簋街总店）,39.9397401512141,116.412100263713,101327,烧烤炸鸡
76660897,源香花坊（海淀店）,39.9441356127933,116.297774014517,101346,鲜花蛋糕
67405206,川娃子江湖菜,40.0282878237702,116.430469212003,101303,无辣不欢
2519461,欧麦甜品烘焙,39.9598978817776,116.30956826715,101276,甜点饮品
37783052,英凯超花艺&鲜花,39.9038370394202,116.3414623762,101346,鲜花蛋糕
67511971,幺米寿司·三文鱼,39.8970067762159,116.416827922312,100321,异国料理
90029320,乐百氏水便利(桶装水),39.9120417170485,116.189634249306,100970,商超生鲜
67404751,领鲜·挪威三文鱼,40.0282878237702,116.430469212003,100321,异国料理
81000462,馨香苑鲜花,39.8287631137201,116.353468869052,101346,鲜花蛋糕
80528850,品一鲜果园批发（八里桥店）,39.9128082905053,116.633025793919,100970,商超生鲜
66761025,AJ清真烧烤,39.8934246523898,116.49849605638,101327,烧烤炸鸡
5541013,蛙蛙叫干锅年代（总店）,39.939179549694,116.411189474418,101303,无辣不欢
32675811,美蛙私厨（立水桥店）,40.0440074195967,116.408591877686,101303,无辣不欢
90996306,CoCo蛋糕房,39.9069976367692,116.291360764038,101276,甜点饮品
67801058,哈哈镜木樨地店,39.9025050433182,116.334357118915,101327,烧烤炸鸡
38108752,状元阁鲜花,39.9575885175602,116.286033641673,101346,鲜花蛋糕
90570160,猫山兄弟（榴莲·果切）,39.8976032661022,116.479520968881,100970,商超生鲜
90505147,星期八鲜花,39.9364728533765,116.182120649984,101346,鲜花蛋糕
66829820,二哥烤羊腿,39.9468104417929,116.398632424119,101327,烧烤炸鸡
63168462,美之味西点蛋糕,39.8998260623288,116.522946086601,101276,甜点饮品
79368075,美蛙（朝阳门店）,39.9168285014708,116.437195834605,101303,无辣不欢
66321234,春城花店,39.9018765229905,116.656310337795,101346,鲜花蛋糕
68062291,欲念情趣生活超市（大悦城旗舰店）,39.9222555607163,116.506336818056,100970,商超生鲜
67407310,小田水产海鲜行,40.046099101118,116.403511411922,101327,烧烤炸鸡
23626323,靖天酒业,40.0459630395382,116.322160817037,100970,商超生鲜
14922496,建发烟酒超市,39.9272255426458,116.435745209671,100970,商超生鲜
69123490,有虾有蟹,39.8761059501589,116.667176726926,101327,烧烤炸鸡
80530350,望京小腰（知春路店）,39.9720308983475,116.315658084235,101327,烧烤炸鸡
90020922,鸿福新宇生活超市(西四店),39.921520491134,116.371178859795,100970,商超生鲜
8817096,花果山农水果超市,39.8945091911379,116.346822404541,100970,商超生鲜
24508417,REGGAE精酿啤酒,39.9263428931694,116.405201624431,101276,甜点饮品
80827999,果腿儿鲜果切,39.9148982550718,116.48625302474,100970,商超生鲜
69282095,哈哈镜（长椿街店）,39.8960446427746,116.357347411164,101327,烧烤炸鸡
73601146,Masternest,39.8779266120101,116.322578102978,101276,甜点饮品
70517042,果好味（西四店）,39.9206835244251,116.36745069674,100970,商超生鲜
69002218,卿味寿司（尚品店）,39.9388749303978,116.386005163226,100321,异国料理
58477186,叶小叶,39.9250724295057,116.593781845207,100970,商超生鲜
90604518,花里花外创意花店,39.8273376146336,116.293438923311,101346,鲜花蛋糕
59441940,伊帆花艺（鲜花速递）,38.0153923799751,114.534517817732,101346,鲜花蛋糕
24972102,八喜冰淇淋蛋糕（工厂店）,40.1329660828885,116.580326135036,101276,甜点饮品
2067742,丰润雅苑辣到家,39.9287889973854,116.405702609878,101327,烧烤炸鸡
59441486,老黄牛好果蔬(长楹天街店),39.9233623811291,116.594812644102,100970,商超生鲜
22307481,美味可口蛋糕,39.9639410565877,116.391978066929,101276,甜点饮品
18340543,簋街麻辣小龙虾（24h外卖）,39.9398917061318,116.420558469379,101327,烧烤炸鸡
80530067,京通水果之家鲜果配送中心,39.9128074730473,116.6329040683,100970,商超生鲜
76899449,T6火锅（回龙观店）,40.0674697500782,116.307418397695,101303,无辣不欢
69806822,七鲜花旗舰店,39.9575676028446,116.286030549308,101346,鲜花蛋糕
