shopid,shopname,lat,lng,cateid,catename
67389262,蜀留香小龙虾海鲜(管庄店),39.9453792591625,116.583561054102,101327,烧烤炸鸡
67388936,蜀留香小龙虾海鲜(朝阳店),39.9849037115513,116.474327512977,101327,烧烤炸鸡
67390156,蜀留香小龙虾海鲜(西城区店),39.846320567741,116.307708607708,101327,烧烤炸鸡
67389412,蜀留香小龙虾海鲜((丰台店),39.8072943140804,116.191284436904,101327,烧烤炸鸡
67389139,蜀留香小龙虾海鲜(槐房西路店),39.806471106297,116.363917221483,101327,烧烤炸鸡
69261511,Ananda喜愿蛋糕（知春路店）,39.9688342870251,116.345541573039,101276,甜点饮品
72464334,黄掌门生鲜,39.8910403795677,116.467715265941,100970,商超生鲜
69096295,两只小鱼海鲜,39.8403143721169,116.414029884847,101327,烧烤炸鸡
70604764,鲜渔鲂,39.8530970080601,116.469799297258,100321,异国料理
63062559,夜来香烤翅吧,39.8630134926664,116.380377314618,101327,烧烤炸鸡
67567498,idu鲜花,40.2197841275885,116.215861087321,101346,鲜花蛋糕
66759180,八零烧烤私房小龙虾,39.9326693921434,116.387976121721,101327,烧烤炸鸡
65696126,三月蛋糕,39.9751862951034,116.409882726649,101276,甜点饮品
67832524,宫廷贡栗水果超市,39.8710008423208,116.457871949806,100970,商超生鲜
67474666,河风精致寿司,39.8958143203538,116.450084157872,100321,异国料理
513258,汇力发饼屋（新街口店）,39.9450940262105,116.366162353997,101276,甜点饮品
73409911,鲜花坊(玫瑰情缘鲜花),39.9433526109232,116.364083572123,101346,鲜花蛋糕
80538661,为优美烘焙,39.9071915051292,116.270636296951,101276,甜点饮品
24400603,大果蔬篮子（新街口店）,39.9354987636899,116.361859962534,100970,商超生鲜
83612086,e果e家,39.9272680209667,116.509665404989,100970,商超生鲜
74597694,24小时果蔬生活超市,39.8878811061816,116.459913396007,100970,商超生鲜
80622902,辣滋味私房小龙虾,39.9075792982847,116.488186240828,101327,烧烤炸鸡
10334954,榴莲与芝士,39.9466927357518,116.335661557558,101276,甜点饮品
75127680,尽爱,39.7998985954343,116.496574319358,100970,商超生鲜
66279809,仙外鲜小海鲜（簋街形象店）,39.9394626482374,116.418557743893,101327,烧烤炸鸡
58183640,万佳鲜花(北京店),39.9179218150918,116.421660890078,101346,鲜花蛋糕
6040272,匹考克甜品,39.9174217632296,116.44705185453,101276,甜点饮品
66283909,花礼网（北京店）,39.9408241832948,116.359893433528,101346,鲜花蛋糕
79664085,魏微花卉,39.9217865353239,116.561599291742,101346,鲜花蛋糕
67388869,腾飞挪威三文鱼,40.0459657740082,116.402376914916,100321,异国料理
74597570,蜜桃屋榴莲蛋糕千层甜品,39.8970067762159,116.416827922312,101276,甜点饮品
82330508,楼下有虾,39.9938263468737,116.500110733654,101327,烧烤炸鸡
48155405,烧烤盛宴,39.957639914992,116.439959251103,101327,烧烤炸鸡
90522902,友谊鲜花礼品店,39.9088603631447,116.444288455721,101346,鲜花蛋糕
65191758,路客饭店（小龙虾快餐盖饭）,40.2265425288973,116.185432814497,101327,烧烤炸鸡
90505135,喜洋洋蛋糕（西翠路店）,39.9105937734426,116.291810504374,101276,甜点饮品
69079298,本纯食社,39.9006481938022,116.402902717579,101303,无辣不欢
75014099,水果忍者,39.7645355114885,116.551179290178,100970,商超生鲜
70446815,猫蒲夜宴（朝阳店）,39.8951420441203,116.505419763823,101327,烧烤炸鸡
79314521,漫步鲜花（榴莲蛋糕）,39.8631900418541,116.412705602488,101276,甜点饮品
21289179,小崔海鲜水产行,40.0460780676199,116.403402362038,101327,烧烤炸鸡
69896949,德国啤酒超市（莲怡园店）,39.8842614169935,116.296451103277,100970,商超生鲜
76757821,鲜果奇缘,39.9123050424004,116.633865948634,100970,商超生鲜
76658380,洋品惠进口食品折扣店,39.9581511395404,116.339600493012,100970,商超生鲜
79277937,乐优美蛋糕,39.9517691759305,116.394827396024,101276,甜点饮品
79281471,花果山精品水果,39.9122533405807,116.634326898739,100970,商超生鲜
23205396,美洋洋鲜花店,39.9008337126744,116.222831272215,101346,鲜花蛋糕
90972650,嗨！麻小,39.850112441181,116.335034226706,101327,烧烤炸鸡
69211377,米粒甜品（榴莲主题）,39.8327339088412,116.382592605457,101276,甜点饮品
65717403,Aflower鲜花店,39.8999927825345,116.649205059346,101346,鲜花蛋糕
76843422,龙虾螃蟹店,40.0816628736749,116.333696848092,101327,烧烤炸鸡
71006808,花之恋鲜花（光明店）,39.5711971450765,116.731802452747,101346,鲜花蛋糕
20852950,香遇糕手,39.9735425850392,116.339567609108,101276,甜点饮品
81001254,河风精致寿司（大兴店）,39.7646257767284,116.328823025683,100321,异国料理
69421903,花道佳鲜花,39.8288528434168,116.347403550769,101346,鲜花蛋糕
68164456,水果农场,39.8204396795179,116.289068897128,100970,商超生鲜
66737949,快乐果匠苏州街店（原果鲜斋）,39.9639831572503,116.30105591603,100970,商超生鲜
69284244,泰国榴莲蛋糕,39.9565922085974,116.411701732187,101276,甜点饮品
69094053,花佳鲜花,39.9181535985586,116.431893083854,101346,鲜花蛋糕
69455847,阳澄湖大闸蟹,39.8763753877256,116.667461879822,101327,烧烤炸鸡
67834727,名优特产,39.8215216324034,116.33334082617,100970,商超生鲜
48307896,浪漫星空鲜花店（东大街店）,39.8627794654149,116.287630756645,101346,鲜花蛋糕
32712030,Mcake蛋糕（北京站）,39.8870118252006,116.478854821476,101276,甜点饮品
79456199,村上一屋日料寿司（尚都店）,39.9176827339401,116.446572500381,100321,异国料理
32741353,奶油小森（大钟寺店）,39.9630708666065,116.33526840763,101276,甜点饮品
76878689,生日聚汇蛋糕,39.9548438602689,116.346711964706,101276,甜点饮品
32156405,YoYo优优千层蛋糕（亚运村店）,39.9939727357833,116.417809811992,101276,甜点饮品
67841285,尚品果园（水果哈哈镜）,39.9497211704298,116.433669804077,100970,商超生鲜
70505240,奶油小森（亚运村店）,39.9821943194376,116.370921420848,101276,甜点饮品
69421566,花枝舞鲜花,39.8281575629386,116.353203436081,101346,鲜花蛋糕
32458959,非常虾（小龙虾外卖）,39.9168575393075,116.478866147533,101327,烧烤炸鸡
66985174,口口香疯狂炸鸡,39.9715404373657,116.319562222953,101327,烧烤炸鸡
17712680,老爸道秘制私房菜小龙虾外卖,39.9030242265537,116.504532467431,101327,烧烤炸鸡
66695764,清碧源水站（怡宝专卖店）,39.9025875736321,116.106760584889,100970,商超生鲜
18167908,麦香味西饼屋（大钟寺店）,39.9638569143236,116.333081216088,101276,甜点饮品
69286988,水果烟酒超市,39.8708384054522,116.45849997424,100970,商超生鲜
13928646,大喜龙虾（彰化路店）,39.9394426021564,116.274054563982,101327,烧烤炸鸡
69725875,有虾有蟹,39.8913487591562,116.415384916123,101327,烧烤炸鸡
23423169,福源百汇水果店,39.8767209613437,116.27255906423,100970,商超生鲜
11566208,Viviancake（薇薇安蛋糕）,39.939498173314,116.44903864869,101276,甜点饮品
68949069,榴莲千层盒子,39.9241382375422,116.396744022238,101276,甜点饮品
76949384,甜蜜屋蛋糕坊,39.8540340053479,116.381926340325,101276,甜点饮品
56833601,唯聚一家便利店,39.8973666958691,116.47966553418,100970,商超生鲜
90398559,英伦时光炸鸡,39.8526619336483,116.375323086714,101327,烧烤炸鸡
79434512,久遇进口葡萄酒直营店,39.9427926919678,116.374258694935,101276,甜点饮品
75653056,银鑫海鲜（生鲜）,39.8914689299686,116.46681409134,100970,商超生鲜
69775257,农村果园水果切（中关村店）,39.9876808062832,116.315371758109,100970,商超生鲜
14199250,优优尚品裸蛋糕,39.8679063376642,116.452574991585,101276,甜点饮品
80527917,天天水业,39.7501646913869,116.317674380123,100970,商超生鲜
58454864,每实蛋糕（北京店）,40.0417195085529,116.665175927494,101276,甜点饮品
73408087,嗨到爽麻辣私房,39.890047801435,116.459701636918,101327,烧烤炸鸡
90053208,望小腰进京赶烤,39.9410691768145,116.299846258624,101327,烧烤炸鸡
69694708,欣丹鲜果,39.9255200185925,116.325417565197,100970,商超生鲜
90417504,非尝不可（小龙虾海鲜）,39.8933389017482,116.489522065081,101327,烧烤炸鸡
23988564,AJ麻辣海鲜订制,39.8927674025987,116.49773024531,101327,烧烤炸鸡
58039237,非抠不可,39.95267340694,116.439489627553,101327,烧烤炸鸡
67243637,海云祥海鲜水产行,40.0475236897159,116.402379716317,101327,烧烤炸鸡
23626342,靖天酒城,40.0237596286939,116.302733916456,100970,商超生鲜
67425592,榴芒来啦千层蛋糕,39.9063324013472,116.460752820444,101276,甜点饮品
17185417,私人做法甜品店,39.8985455263403,116.4649076737,101276,甜点饮品
69641998,燕澜坞 • 鲜炖燕窝,40.0010361147644,116.405119510936,101276,甜点饮品
76269627,美鲜花蛤,39.8937052493195,116.489644483605,101327,烧烤炸鸡
69261275,壹心壹烘焙,39.9297475825232,116.46159665825,101276,甜点饮品
76084132,壹手盐帮（家常菜·冒菜）,40.0192692259339,116.496414602631,101303,无辣不欢
59291362,纽罗宾（北七家店）,40.1259513402697,116.403249029602,101276,甜点饮品
8968261,老李馕坑烤羊排(沙子口店),39.8586456221021,116.400063017554,101327,烧烤炸鸡
56799796,花之恋鲜花店,39.8707978238396,116.272974342778,101346,鲜花蛋糕
13885239,爱尚花艺,39.8779540205698,116.335528607816,101346,鲜花蛋糕
50516983,嘎嘎辣鸭脖,39.9250974122357,116.411627677298,101327,烧烤炸鸡
77342790,悠然花道,39.9229285665353,116.476178507105,101346,鲜花蛋糕
76745191,禾重寿司,39.9435034278413,116.344878160982,100321,异国料理
71003447,生日聚汇蛋糕坊,40.0264301774313,116.333101224587,101276,甜点饮品
72356210,新开蔬菜果园,39.9017689298626,116.343281785214,100970,商超生鲜
90972062,狂热龙虾节,40.0315877736134,116.429874622718,101327,烧烤炸鸡
90322704,优果定制（鲜果切）,39.9022262632493,116.379382100172,100970,商超生鲜
79464674,金丝语•花之苑,39.9579086374035,116.281660255784,101346,鲜花蛋糕
90783662,鲜果奇缘批发配送中心,39.9124232109105,116.63569669818,100970,商超生鲜
83619777,扬恩辣事（A慕涵）,39.8408437295473,116.411862614312,101327,烧烤炸鸡
22661998,京之鲜私房秘制小龙虾外送（西单店）,39.9020868570629,116.373738439663,101327,烧烤炸鸡
64401678,凯瑞思蛋糕·鲜花,39.9516022922204,116.302952544126,101276,甜点饮品
66795781,百果园水果超市（金源店）,39.9622709935307,116.273785025278,100970,商超生鲜
16105051,百果园水果超市（鲜切）,39.891195518815,116.373732940741,100970,商超生鲜
90258224,珍品汇海鲜（京深海鲜旗舰店）,39.8405934773433,116.414184016226,100970,商超生鲜
67264847,乐味乐道千层蛋糕,39.9932855061468,116.411372737985,101276,甜点饮品
74841341,凯达便民店,39.9525250078825,116.351841726034,100970,商超生鲜
74630099,水月观干果水果有机杂粮超市,39.8910373797075,116.467715266317,100970,商超生鲜
90488296,疯狂烤翅,39.9496085519345,116.404090046772,101327,烧烤炸鸡
67511896,海魔王龙虾（日坛店）,39.917413476499,116.437756065543,101327,烧烤炸鸡
2077405,甜风集烘焙生活馆,39.8750473486118,116.297946331091,101276,甜点饮品
66945012,果运来水果（新街口店）,39.9382511121396,116.369916261663,100970,商超生鲜
22110790,苗陆鲜花店（骑河楼店）,39.9186916279065,116.399087113844,101346,鲜花蛋糕
90524751,冰之优作法式雪域慕斯蛋糕店,39.8481615514854,116.303812714577,101276,甜点饮品
21314662,BONCAKE（北京店）,39.977270677914,116.309304658647,101276,甜点饮品
68034523,小猴贝壳,39.899297644213,116.533505171717,101327,烧烤炸鸡
74594840,e果e家广安门店,39.8910160287208,116.351302039408,100970,商超生鲜
71003844,生日聚汇蛋糕坊,40.0511969186394,116.288373902477,101276,甜点饮品
21794136,欣欣花艺,39.9288838121964,116.313454510163,101346,鲜花蛋糕
83619698,老张●回头烧烤,39.8650270319081,116.398046737143,101327,烧烤炸鸡
76996693,丞真烧烤店（铸诚大厦店）,39.963273361847,116.318732171758,101327,烧烤炸鸡
19138100,好想你枣专卖店,39.9630019048048,116.308952231825,100970,商超生鲜
67620262,爱果者品质鲜果,39.9621721204661,116.335150784227,100970,商超生鲜
75164820,晨菲蛋糕,39.8645300533468,116.397977788376,101276,甜点饮品
67978958,快买酒,40.1145418029028,116.575519614717,101276,甜点饮品
38084577,奶油小森（苏州街店）,39.9667609870993,116.300518665543,101276,甜点饮品
73602555,甜味生活甜品店,39.8997443718538,116.314865992188,101276,甜点饮品
36914726,圣焰麻辣小龙虾,39.9210495458509,116.508031201272,101327,烧烤炸鸡
90052140,幸福e站鲜花坊,39.8446888900471,116.362039231947,101346,鲜花蛋糕
80878322,江同学烤蹄（中关村店）,39.980945662984,116.309232354498,101327,烧烤炸鸡
76089267,麻辣诱惑·麻辣小龙虾·麻小外卖,39.9194228534604,116.336224813292,101327,烧烤炸鸡
75093262,小狐鲜（果切&生鲜 员工福利店）,40.0057531097009,116.482358059659,100970,商超生鲜
71004204,生日聚汇蛋糕坊,39.9354519786594,116.500213340525,101276,甜点饮品
77275843,奶油小森（公主坟店）,39.8965952875272,116.317079359233,101276,甜点饮品
22446893,鸿福茶业,39.7510165807264,116.536689282775,100970,商超生鲜
24006427,麻辣村香锅•烤鱼,40.0592131384108,116.333784511622,101303,无辣不欢
76308586,艳果鲜花店,39.5150225657619,116.681015110607,101346,鲜花蛋糕
90490712,吉百式蛋糕坊,39.9915606209587,116.331575110066,101276,甜点饮品
90372270,望京小腰 六合串吧,39.913514097827,116.415754527842,101327,烧烤炸鸡
69322404,北京果酷有约水果超市（丰台店）,39.8487336809731,116.287345983023,100970,商超生鲜
80900396,内蒙碳烤风干牛肉干,39.9327561339294,116.434452648233,100970,商超生鲜
58677804,洋洋生活超市（知春路店）,39.9736013811782,116.336385585573,100970,商超生鲜
38205908,橙姑娘榴莲千层蛋糕,39.8974419117674,116.453007574291,101276,甜点饮品
79232715,11CAKE,39.9307389368673,116.610287461398,101276,甜点饮品
66388888,EYE TOUCH甜品店,39.9086937366425,116.548302578242,101276,甜点饮品
32738585,奶油小森（知春路店）,39.9715282157219,116.34263129855,101276,甜点饮品
65671433,虾蟹情,40.0278668022688,116.430441210223,101327,烧烤炸鸡
68056862,草木时空鲜花,40.0584645102382,116.509080084163,101346,鲜花蛋糕
83541676,磨王麻大麻辣海鲜,39.9206720021617,116.412212802931,101327,烧烤炸鸡
67846538,红虾馆.小龙虾海鲜,39.9887501210501,116.478330195149,101327,烧烤炸鸡
81817881,望京小腰-天天串吧,39.9446307936592,116.418907555877,101327,烧烤炸鸡
69286953,姐妹果业炒货精品,39.8880749265459,116.45196162996,100970,商超生鲜
67934489,爱花苑鲜花速递,39.9548469057181,116.455276265357,101346,鲜花蛋糕
57289598,村上一屋日料寿司,39.8796470736264,116.470695150984,100321,异国料理
77275834,奶油小森（双井店）,39.8677246373446,116.4527003894,101276,甜点饮品
79434622,香格格鲜花馆（北京）,39.7769089112814,116.325519047505,101346,鲜花蛋糕
76753703,成龙虾馆小龙虾海鲜,39.9884406796216,116.478172652092,101327,烧烤炸鸡
66186862,都市网景3便利店,39.9680871727312,116.327580210768,100970,商超生鲜
90371734,味侠麻辣小龙虾,40.0459192531005,116.403942649511,101327,烧烤炸鸡
69779503,满庭芳园全时便利店,39.9667846525458,116.325790488719,100970,商超生鲜
32549656,徐记潮汕砂锅粥,40.0449810248762,116.403070346757,101301,暖胃粉面
58670973,哈啾汉堡炸鸡饭,40.005617957813,116.340280985504,101052,汉堡披萨
59432772,鲜多多海鲜,40.0415936657282,116.408804352609,100970,商超生鲜
65801744,米莉米娅榴莲千层蛋糕,39.856203543843,116.441061801013,101276,甜点饮品
56808082,米乐凤城蛋糕,39.9792892614673,116.36826513369,101276,甜点饮品
18443708,21cake客蛋糕（北京站),39.8445944216182,116.61670573084,101276,甜点饮品
77442745,鸿金树花艺馆,39.8258430246494,116.31822164678,101346,鲜花蛋糕
90960293,鲜果多(鲜切水果超市),39.8417487527378,116.391765681645,100970,商超生鲜
27489486,虾元素品质川菜（机场店）,40.0478984126373,116.585810980066,101303,无辣不欢
76836306,惠民水果超市,39.8400196027183,116.365027276915,100970,商超生鲜
75642835,村上一屋日料寿司（双井店）,39.8957912354269,116.448688164413,100321,异国料理
72338357,哈哈镜水果超市（新街口店）,39.9428306541647,116.360965443483,100970,商超生鲜
5540043,稻香村（新发地店）,39.8176025253968,116.327632088842,101276,甜点饮品
26208631,猫蒲夜宴（西城店）,39.8955418026053,116.367287120092,101327,烧烤炸鸡
76081954,黍离农场,39.850008305341,116.432144227817,100970,商超生鲜
75158104,花为美鲜花（花儿陪你）,39.9802035055542,116.309333225982,101346,鲜花蛋糕
72461821,辣天下烤鱼麻辣香锅外卖,39.9542897398984,116.350445640557,101303,无辣不欢
69795252,鲜蛙馆（中关村店）,39.9723912864409,116.31962297591,101327,烧烤炸鸡
67227774,小花匠,39.8261710143412,116.318736428849,101346,鲜花蛋糕
23190531,徐婷鲜花店,39.9273930145093,116.272254085738,101346,鲜花蛋糕
48391060,壹瞳cake榴莲千层蛋糕,39.9304307968568,116.461690883975,101276,甜点饮品
79675161,维尼斯蛋糕（方庄店）,39.8495784159803,116.434661631312,101276,甜点饮品
45402421,阿杜海鲜,40.0451751194539,116.403411482182,101327,烧烤炸鸡
69615268,掌心花艺工作室cactusflower,39.9040842035594,116.219889809196,101346,鲜花蛋糕
80609576,烧烤师,39.9798390851695,116.425567311839,101327,烧烤炸鸡
83611892,哈哈镜国贸店,39.8962258897658,116.465758868506,100970,商超生鲜
90599981,恒瑞生鲜,39.8406014800443,116.41418801956,100970,商超生鲜
68125976,花花草草那些事儿,39.8922220890984,116.578462496059,101346,鲜花蛋糕
4516427,米卡米卡蛋糕,40.0375391262068,116.366212974166,101276,甜点饮品
68961259,悟辣火锅,39.8379870055348,116.378165619107,101303,无辣不欢
75136115,生日聚汇蛋糕坊,40.0523799822458,116.295865125123,101276,甜点饮品
69498837,顺达超市,39.882962104749,116.361820711204,100970,商超生鲜
69895566,苏先生的虾（小龙虾外卖）,39.9258147350992,116.41213407112,101327,烧烤炸鸡
68062571,狠角色阳澄湖大闸蟹,39.9016028789692,116.49198839473,101327,烧烤炸鸡
66767157,月亮超市（十里堡店）,39.9250280174659,116.496724455351,100970,商超生鲜
67637120,麻辣源（西坝河店）,39.9630507248718,116.429866332214,101303,无辣不欢
6526138,建国超市,39.8996786264313,116.458337836609,100970,商超生鲜
79675599,望京小腰烧烤吧,39.9592858133301,116.31701460386,101327,烧烤炸鸡
32375402,辣家私厨（双桥店）,39.907131207967,116.569368269737,101327,烧烤炸鸡
65446748,家品进口小食,39.9356460196157,116.373124828145,100970,商超生鲜
58631005,猫山王榴莲甜品MusangKing（猫叔爱琴海店）,39.9701294866462,116.429894487067,101276,甜点饮品
67384578,榴莲榴趣,39.8447270137819,116.42037028566,101276,甜点饮品
90599175,I Bake 甜品蛋糕,39.8962504283666,116.452622835313,101276,甜点饮品
43560701,陆丰烟酒水果超市,39.8958296585661,116.45828113862,100970,商超生鲜
68066402,吃货乐园,39.8767449538454,116.272565054687,100970,商超生鲜
76738305,闪送超市•水果食品百货（大望路店）,39.907521965363,116.470031320091,100970,商超生鲜
80912754,麻辣九号（小龙虾麻辣香锅）,39.9148363472583,116.49032343931,101327,烧烤炸鸡
69337145,榴莲爱上芒,39.9624550955445,116.334619935359,100970,商超生鲜
82866147,爱仕图尔美酒,39.9922027991789,116.516139554258,100970,商超生鲜
66989751,爱时最美鲜花,39.8288027188635,116.349298798311,101346,鲜花蛋糕
67804265,友谊鲜果,39.9656481657428,116.320346166707,100970,商超生鲜
83437823,倍儿鲜挪威三文鱼·日料寿司,39.902226898705,116.508911737384,100321,异国料理
68124944,魔幻鲜花,39.5355935407849,116.700548718961,101346,鲜花蛋糕
67798365,春小果水果超市,39.8764934936323,116.274839485691,100970,商超生鲜
79717343,海鲜厨房_小龙虾外卖,40.0287724798268,116.328128256115,101327,烧烤炸鸡
69080157,啡法集会千层榴莲蛋糕店,39.8928671242652,116.303306177829,101276,甜点饮品
76348594,麦田斋西饼屋,39.9097801737233,116.367285309359,101276,甜点饮品
91010116,淘花源花坊,39.8564388349462,116.432710590382,101346,鲜花蛋糕
13818394,亚美超市（哈哈镜vip店）,39.9424863707603,116.298540701578,100970,商超生鲜
77490124,美御花庭鲜花,39.8524118185509,116.288453661307,101346,鲜花蛋糕
34988504,大虾来了·麻辣小龙虾,39.9722702825273,116.325347813047,101327,烧烤炸鸡
59244466,纽罗宾（东坝店）,39.9603649726952,116.524998404147,101276,甜点饮品
69733202,卡诗曼蛋糕,39.8687825019633,116.252616753021,101276,甜点饮品
22975123,MUKU CAKE（日式蛋糕）,39.9049651854847,116.452838118775,101276,甜点饮品
17678712,1979烘焙店（朝阳大悦城店）,39.9226843298516,116.514266498659,101276,甜点饮品
63374776,UV海鲜匠,40.0289413494622,116.426648944758,101327,烧烤炸鸡
69727048,口口福蛋糕房,39.965532571139,116.309077637454,101276,甜点饮品
69804351,哈哈镜（鸭货大全店）,39.8830643803421,116.335198696684,101327,烧烤炸鸡
69107833,果儿鲜果蔬超市（次日配送）,39.8778168975333,116.278673452231,100970,商超生鲜
90026360,蔬艺房水果净菜专营店,39.8005684700619,116.495879610104,100970,商超生鲜
90479453,烧烤岁月,39.9410023946764,116.357593267636,101327,烧烤炸鸡
69638464,燕澜坞,39.9043379760006,116.446890058158,101276,甜点饮品
6030099,可圈可点蛋糕店（千层榴莲）,39.8437315309957,116.388424293876,101276,甜点饮品
67764725,烘达兄弟（北大店）,39.9848512509281,116.304462180837,101276,甜点饮品
77455195,37度cake蛋糕（小屯路店）,39.8925660256282,116.250367027868,101276,甜点饮品
75159991,花花坊,39.8145538122126,116.283933713266,101346,鲜花蛋糕
90026019,百鲜岛海鲜（京深海鲜总店）,39.8409006989592,116.411823569819,100970,商超生鲜
5490994,艾尚蛋糕店,39.9644677648006,116.306283852682,101276,甜点饮品
57024544,麻辣村香锅烤鱼,39.8388896742467,116.39332084786,101303,无辣不欢
48008322,好利来蛋糕（北京）,39.9064358047724,116.346142272356,101276,甜点饮品
8696918,Tasty Cake,39.8721212955035,116.432897999681,101276,甜点饮品
22005721,小贤家榴莲蛋糕（亚运村店）,39.9926193703184,116.420346445296,101276,甜点饮品
79676716,玖号鲜花,39.8915617477381,116.653243112175,101346,鲜花蛋糕
79269249,欣玉花坊,39.8916664734478,116.452705394304,101346,鲜花蛋糕
59002124,老北京锅贴,40.0279280937121,116.430636590124,101301,暖胃粉面
65726146,月亮街食品,39.8768286840567,116.272816767325,100970,商超生鲜
21607787,食尖儿小龙虾,39.9150416299982,116.200683044496,101327,烧烤炸鸡
79313339,生日蛋糕糕点坊,39.9809365888897,116.370707839105,101276,甜点饮品
76860207,优佳果品水果超市,39.8207664223578,116.275179006248,100970,商超生鲜
66471689,鲜花绿植鱼,39.9356730703896,116.286308836488,101346,鲜花蛋糕
6108750,拉菲米亚蛋糕,39.9659881119041,116.383456076108,101276,甜点饮品
66181473,味美精品泰国榴莲蛋糕,39.9181189510521,116.419961386582,101276,甜点饮品
67642822,火红新奥鲜花店,40.0136679606388,116.315746620882,101346,鲜花蛋糕
67204101,kismet鲜花（回龙观店）,40.0745947900319,116.313039036131,101346,鲜花蛋糕
80534978,哈哈镜（天宁寺店）,39.8932754642956,116.341491652035,101327,烧烤炸鸡
76831840,望京小腰王记串吧,39.8829736522326,116.340537002239,101327,烧烤炸鸡
16998706,阳澄湖大闸蟹（光彩京深店）,39.8399780659307,116.409151341816,101327,烧烤炸鸡
69790418,诗情花坊,39.8785429915072,116.381456546688,101346,鲜花蛋糕
66803227,OH!料理,39.8505793635017,116.28025965788,100321,异国料理
67723997,花为美鲜花（花心花艺）,37.1506020546365,111.783447734096,101346,鲜花蛋糕
68959881,鲜果物语精品水果,39.9109019497777,116.631282904957,100970,商超生鲜
22985353,麻辣村麻辣香锅烤鱼外卖,39.9697918607151,116.43335057425,101303,无辣不欢
90509145,兴鑫腾达超市,39.939852020265,116.400681859453,100970,商超生鲜
90354888,重庆花艺,39.8968937641109,116.277094610467,101346,鲜花蛋糕
90281125,望京小腰小板凳串吧,39.9889596305357,116.337542078612,101327,烧烤炸鸡
69650321,一号码头,39.8914455841092,116.415183672477,101327,烧烤炸鸡
45632581,北京爱情故事鲜花,39.8258475855713,116.319491740591,101346,鲜花蛋糕
40136661,健翔桥市场水果店,39.9804834715791,116.368941102238,100970,商超生鲜
90304773,奇迹花园,39.9206387644021,116.411872477995,101346,鲜花蛋糕
65754750,鲜花坊,39.9227512471674,116.420419449806,101346,鲜花蛋糕
68043189,嘉鲜味(夜宵),39.9886160420571,116.477953822743,101327,烧烤炸鸡
