shopid,shopname,lat,lng,cateid,catename
80610278,榴莲哥蛋糕,39.9816870262921,116.328416569592,101276,甜点饮品
73606238,益食鑫隆蔬果生鲜店,39.9607184843981,116.335525133618,100970,商超生鲜
67989899,好好妈燕鲜炖燕窝,39.9257009016644,116.446807133768,101276,甜点饮品
69659751,望京小腰,39.8504878428101,116.261666589972,101327,烧烤炸鸡
69725895,老鬼龙虾,39.8913487591562,116.415384916123,101327,烧烤炸鸡
67142049,花火鲜花总部店,39.9743304207699,116.688358606209,101346,鲜花蛋糕
75127783,美滋味蛋糕坊,39.9046699423154,116.444970800397,101276,甜点饮品
67402727,哈哈镜（马甸桥店）,39.9603305499144,116.369619814006,101327,烧烤炸鸡
16985157,遇见榴莲千层蛋糕专门店,39.9583671543913,116.33958749378,101276,甜点饮品
21035679,鲍家糕点（武圣路店）,39.8784484151706,116.461819830041,101276,甜点饮品
5401436,爱丽娜鲜花,39.9558478178405,116.351799278501,101346,鲜花蛋糕
45362348,麻辣村香锅烤鱼,39.8492529979531,116.280603336711,101303,无辣不欢
80950870,鲜花水果,39.9702421869075,116.415007436176,101346,鲜花蛋糕
90511636,功夫龙虾,40.0146673995065,116.499424563291,101327,烧烤炸鸡
59256772,水果超市,39.9427749046479,116.364674776444,100970,商超生鲜
75636698,四季蔬果,39.8891386826459,116.333806045455,100970,商超生鲜
19811224,爱的味道（清河店）,40.0295660416445,116.337407210134,101276,甜点饮品
69146756,鲜花水果超市,39.9442326276037,116.366531949211,100970,商超生鲜
67725571,俄罗斯特色商店（万源店）,39.8040173368219,116.420856142791,100970,商超生鲜
513255,汇力发饼屋,39.9375455605722,116.402584872895,101276,甜点饮品
513255,汇力发饼屋（交道口店）,39.9375455605722,116.402584872895,101276,甜点饮品
66551271,麻辣火龙虾,40.0716558721956,116.429436659689,101327,烧烤炸鸡
68156885,妮依然品牌鲜花店(北京),39.9326468886355,116.510389372574,101346,鲜花蛋糕
69087747,24h便利美食,40.0011053817751,116.359423515668,100970,商超生鲜
73430260,望京小腰（曹记串吧）,39.9500674700659,116.306756644954,101327,烧烤炸鸡
8726703,鲜花坊,39.9558478178405,116.351799278501,101346,鲜花蛋糕
65768485,阳光超市,39.9148812464042,116.491632399647,100970,商超生鲜
69323304,AJ麻辣海鲜订制,40.0731504255901,116.327891158373,101327,烧烤炸鸡
77480199,武汉久久鸭（哈哈镜）,39.8586257479095,116.474477330216,101327,烧烤炸鸡
80614603,爱翅爱串,39.9671723722704,116.318645876972,101327,烧烤炸鸡
77279399,便利超市,39.8800855995615,116.378956269864,100970,商超生鲜
26232014,卖虾(小龙虾外卖),39.8067656294569,116.361926217762,101327,烧烤炸鸡
73426558,佰味村月饼糕点,39.8768224547456,116.274859420995,101276,甜点饮品
67848535,夹克的虾（小龙虾外卖）,39.9118730985672,116.445196496263,101327,烧烤炸鸡
91000300,江城烧烤&麻辣涮串,39.9241143637101,116.367467237174,100321,异国料理
74599864,华联生活超市,39.8975564825958,116.452825011751,100970,商超生鲜
24029703,左岸右转面包工坊,39.9909389307839,116.400438253411,101276,甜点饮品
90496266,鲜果家族,39.8951384725325,116.456150495016,100970,商超生鲜
69341356,北京兰色小月亮河商店,39.9683423238972,116.366109387941,100970,商超生鲜
67149586,卉卉花艺,39.8250867960516,116.320449640282,101346,鲜花蛋糕
73588185,烧烤夜宵,39.9800039549349,116.41397304563,101327,烧烤炸鸡
75149601,同力嘎烤羊腿·望京小腰,40.0090338887631,116.493798944625,101327,烧烤炸鸡
67925669,uegarden你的花园,39.8742133122011,116.693351214303,101346,鲜花蛋糕
37924391,爱诺食尚蛋糕,39.952029006353,116.437710574028,101276,甜点饮品
22644066,龙虾趴,39.9368165223826,116.4193191125,101327,烧烤炸鸡
66775351,果真鲜（金源店）,39.9614079021173,116.273900000703,100970,商超生鲜
57416304,花点时间（北京店）,40.0018653733079,116.410186577112,101346,鲜花蛋糕
67757530,the wild花店（三里屯店）,39.9446342338649,116.447782451872,101346,鲜花蛋糕
48007845,鲜果惠水果超市,39.8766903443579,116.272462266216,100970,商超生鲜
50581176,北京诗怡鲜花,39.8259120557989,116.319765106176,101346,鲜花蛋糕
79628312,麻辣经典小龙虾大闸蟹,39.9565501793322,116.411656694882,101327,烧烤炸鸡
13664014,美蛙私厨（总店）,39.9652030425162,116.418966014197,101303,无辣不欢
79628325,一号大连海鲜,39.956554201154,116.411688724701,101327,烧烤炸鸡
68041359,冰城大虾,40.0761309011479,116.333346343711,101327,烧烤炸鸡
79435159,蛙辣哇啦（回龙观店）,40.0783052417107,116.305675794476,101327,烧烤炸鸡
67296986,幸福西饼蛋糕(东城店),39.9192541084755,116.426031820968,101276,甜点饮品
67725215,奇乐美蛋糕坊,39.8573574854823,116.403374445585,101276,甜点饮品
41123035,D.K.uss营养水果(北京店),39.9176066127353,116.353376764674,100970,商超生鲜
75128778,七月麦谷蛋糕,40.0772903055279,116.324161223173,101276,甜点饮品
48033868,滒润蛋糕店,39.9521410969938,116.330051575124,101276,甜点饮品
5113959,蟹天蟹地,39.9393774300628,116.41380104298,101327,烧烤炸鸡
58512351,花间派花坊,39.9257138053289,116.447231305152,101346,鲜花蛋糕
68065683,幸福公社便利店,39.8003375240559,116.495221147091,100970,商超生鲜
18488737,大丈夫居酒屋,39.9257192294598,116.446490260174,100321,异国料理
68082473,宅预达鲜花&绿植店,39.8283015939769,116.32252048052,101346,鲜花蛋糕
32666263,一号码头海鲜,39.8762445747034,116.667368163444,101327,烧烤炸鸡
68165319,勺勺炸鸡&便当,39.8402636946156,116.416752033518,101327,烧烤炸鸡
79712566,双盛粮油蔬菜食品（水果）,39.8740693430988,116.420322495733,100970,商超生鲜
67373669,栗记麦香坊,39.9390789950663,116.39222320682,101276,甜点饮品
57714310,佐伦比萨,39.8931946391159,116.24724284289,101052,汉堡披萨
90347126,千层千梦蛋糕,39.9000846898519,116.519094089842,101276,甜点饮品
80526170,ZēZē 杯子蛋糕,39.9794164479877,116.302803357505,101276,甜点饮品
60712039,木子卷寿司（沿海赛洛城店）,39.8951204328575,116.501141807298,100321,异国料理
19646100,液店（进口酒水超市）,39.8982216292558,116.480378876028,100970,商超生鲜
67156553,蒂诺Dno蛋糕,39.9149241915838,116.467664100208,101276,甜点饮品
57215987,奔跑吧香锅烤鱼,39.8876541718475,116.431395936069,101303,无辣不欢
23495578,七月麦谷,39.8972820436002,116.210487147005,101276,甜点饮品
27241147,蔬果到家,39.8740005252871,116.355418595146,100970,商超生鲜
80531689,营养鲜果庄园（枫蓝国际店）,39.9522731161157,116.352149644691,100970,商超生鲜
79603665,乐味乐道千层榴莲甜品店,39.8486229348378,116.331084308013,101276,甜点饮品
2188672,烽火堂,39.9394354210558,116.416188743964,101303,无辣不欢
82688665,便民水果超市,39.88563914812,116.388813827709,100970,商超生鲜
79626543,楚先生五谷养生代餐,39.8953324927854,116.456162508141,101276,甜点饮品
58878948,百惠鲜花,39.9879432473808,116.456791823015,101346,鲜花蛋糕
65376402,米帝欧蛋糕店,39.9373217461608,116.344256236405,101276,甜点饮品
66991335,御花缘花艺坊,39.8288021780853,116.349631148637,101346,鲜花蛋糕
90935018,开口乐蛋糕,39.9316798110953,116.303107722748,101276,甜点饮品
69660818,蔬菜水果超市(石榴园店),39.8460853445582,116.413153229252,100970,商超生鲜
38218989,奔跑吧麻辣香锅外卖,39.962140256544,116.335617746896,101303,无辣不欢
69289308,小木屋花店,39.976190825058,116.353008988472,101346,鲜花蛋糕
45343048,尚品花艺（北京店）,39.9745242081462,116.373409550463,101346,鲜花蛋糕
69084869,程诚水店,39.7882080044523,116.338226981617,100970,商超生鲜
24359205,六六大顺精品鲜花屋,39.7346001428541,116.140836715996,101346,鲜花蛋糕
74610590,花语木（专业定制花礼）,39.9474001061274,116.711669932556,101346,鲜花蛋糕
76730781,北京御花园鲜花,39.8830481724281,116.305753223124,101346,鲜花蛋糕
90275341,源鲜寿司,39.879364084446,116.314470449831,100321,异国料理
69839115,哈哈镜,39.8936712854272,116.500732448629,101327,烧烤炸鸡
63206706,杨子鲜果（西直门店）,39.9427979567062,116.355110399951,100970,商超生鲜
90960390,垛花溪(北服店),39.972821254364,116.424697730696,101346,鲜花蛋糕
58774651,维尼斯蛋糕,39.9473306893945,116.42873015194,101276,甜点饮品
57666771,诺卡欧蛋糕,39.9366853338284,116.340525219583,101276,甜点饮品
82274970,Una's 甜品店(简餐),39.8894143702755,116.443863790726,101276,甜点饮品
58514825,勿忘我鲜花（海澜花纺）,30.6232799368938,114.231833598856,101346,鲜花蛋糕
76926864,望京小腰,39.9255654138067,116.344145958813,101327,烧烤炸鸡
80272943,私人订制鲜花店（一分店）,40.0332889181525,116.286308600661,101346,鲜花蛋糕
77003223,御缘花艺,39.8904514590404,116.4365136041,101346,鲜花蛋糕
32712003,7cake榴莲千层蛋糕,39.9001820579282,116.517771529564,101276,甜点饮品
73427849,南国海鲜,39.8767804669424,116.274850436928,100970,商超生鲜
90974738,牛宝宝(生鲜果蔬调料店),39.8910373824225,116.467716269804,100970,商超生鲜
19589289,古早味（安定门店）,39.9441361141822,116.401881742224,101276,甜点饮品
3339409,GreenTree绿树超市（望京店）,40.0008160558626,116.466670885898,100970,商超生鲜
76078673,飞儿秘制海鲜小龙虾外卖,39.8985063171234,116.479897251878,101327,烧烤炸鸡
20725803,花缘鲜花店,39.9332256277804,116.363594592379,101346,鲜花蛋糕
45420564,金果园干果店,39.8204976209898,116.330098093845,100970,商超生鲜
72093056,云朵寿司,40.0452069447445,116.402665536101,100321,异国料理
59132408,北京鸿雁桶装水站,39.9519201629949,116.365817967646,100970,商超生鲜
59419275,AnandaCake喜愿蛋糕,40.0718117888846,116.349417647028,101276,甜点饮品
58977328,叁圆小龙虾,39.9883289764803,116.478274040396,101327,烧烤炸鸡
77057885,悠斋夜宵（家常菜、小龙虾）,39.906078713118,116.46955281325,101301,暖胃粉面
59220254,醇香烤地瓜VS迁西糖炒栗子,39.9532906350808,116.31356019658,100970,商超生鲜
23746630,萨奇披萨,40.0442008512411,116.402309112807,101052,汉堡披萨
40017037,麻辣村香锅烤鱼（朝阳店）,39.9114685772405,116.555195550374,101303,无辣不欢
80620052,蓝色经典名酒茗茶超市,39.9293983617344,116.467576985233,100970,商超生鲜
59113444,辣啊尧,39.9272397114122,116.404826296604,101327,烧烤炸鸡
48684547,每日鲜水果,39.8778524309866,116.279046941932,100970,商超生鲜
66912548,馋猫零食小铺,39.8767998912003,116.272621985453,100970,商超生鲜
69226280,花儿速递,39.8262009984399,116.318222599661,101346,鲜花蛋糕
75149549,Hi辣·约麻(小龙虾),39.893145795872,116.498203988176,101327,烧烤炸鸡
74609823,鑫美鲜花店,40.0038439680057,116.261811414591,101346,鲜花蛋糕
24308049,维思客彩虹蛋糕,39.9356189904167,116.341867481359,101276,甜点饮品
90286060,甜一点蛋糕坊,39.7977449451157,116.500667004245,101276,甜点饮品
69105438,Strasbourg思特堡（霄云路店）,39.9592932676716,116.460361887615,101276,甜点饮品
82685299,北京光玉琨宏食品商贸中心,39.8195100196228,116.331509014325,100970,商超生鲜
20840892,朱小妹海味（四惠店）,39.8996911323115,116.517804414988,101327,烧烤炸鸡
4732587,3A07逆爱杯子蛋糕,39.9381876795766,116.397110270934,101276,甜点饮品
77333670,北京石榴园陈书红食品店,39.846480238776,116.411646693798,100970,商超生鲜
90964849,哈哈镜超市,39.9453697511017,116.400413069877,101327,烧烤炸鸡
38487503,淘虾记（北辰店）,39.9894026294725,116.395605599463,101327,烧烤炸鸡
32343696,宽板凳老灶火锅（簋街店）,39.9394449573055,116.418866160207,101303,无辣不欢
80617589,睦缘烟酒水果超市（鲜切水果）,39.8917545905293,116.492748497168,100970,商超生鲜
76831488,真格甜品,39.9187407019872,116.450250751574,101276,甜点饮品
67881272,爱蒂宝鲜果花全城送(北京),39.9312150522009,116.448833109073,100970,商超生鲜
67728476,友佳水果店,39.9595843953687,116.499663285593,100970,商超生鲜
68114759,怡宝专卖店（全城）,39.8126146967799,116.52168654107,100970,商超生鲜
69834663,四季百盛花房,39.8063900813779,116.363942194657,101346,鲜花蛋糕
83480733,水果蔬菜,39.9354338867552,116.361768114772,100970,商超生鲜
79300194,鮨之屋精致寿司,39.8087218924649,116.44803126399,100321,异国料理
80617491,炸鸡＆啤酒（人大店）,39.9656265100117,116.301953858936,101327,烧烤炸鸡
82880740,日光倾城FLOWERS鲜花店,39.9523781534955,116.361812884499,101346,鲜花蛋糕
67265281,哈哈镜王老太小海鲜,39.894441880888,116.467218116167,101327,烧烤炸鸡
27161142,秀秀水果大世界,39.8754003934204,116.272461410097,100970,商超生鲜
26966203,河马啤酒,39.9425344948038,116.396621661628,100970,商超生鲜
24031302,鑫鑫日料,40.0459760387491,116.403292322745,100321,异国料理
90528630,经典鲍师傅糕点（北京站店）,39.9041221083191,116.4231289119,101276,甜点饮品
511237,窝夫小子,39.9294987373859,116.428965863091,101276,甜点饮品
15920494,那茉蛋糕－北京店,39.9229376101368,116.515438605231,101276,甜点饮品
22464765,金色内蒙古,39.9325241777945,116.423341641132,100970,商超生鲜
82680978,魜美海味鲜（安定门内店）,39.9423112414896,116.405174571824,101327,烧烤炸鸡
73593988,草木时空鲜花_北京,40.0469872740121,116.326694237307,101346,鲜花蛋糕
79677673,名果鲜切坊,39.8949900673103,116.456393272555,100970,商超生鲜
75675352,烧烤客栈,39.9321788517439,116.305844857973,101327,烧烤炸鸡
13734266,安安佳美蛋糕店,39.9931984932869,116.2948684791,101276,甜点饮品
90329858,金牛蔬果鲜菜篮子,39.8832229205388,116.346113275575,100970,商超生鲜
77309021,野兽派鲜花蛋糕连锁北京店,39.9335877889079,116.405666976232,101276,甜点饮品
76383406,艾利兔蛋糕,39.9477013055681,116.468561123109,101276,甜点饮品
59133609,虾客坊(小龙虾外卖),39.8548319786406,116.400844745424,101327,烧烤炸鸡
77294658,花花大世界,39.9535440882944,116.437229260249,101346,鲜花蛋糕
75181051,花之恋鲜花（南路店）,39.8976270190996,116.223048955291,101346,鲜花蛋糕
18049428,鲍师傅糕点（新街口店）,39.9414059507889,116.366351560274,101276,甜点饮品
70789848,一语花香（colour鲜花店）,40.21225169522,116.235017988772,101346,鲜花蛋糕
65744235,快客鲜花,39.8969714185221,116.455748011178,101346,鲜花蛋糕
57274915,美涵鲜花总店,39.8925934853571,116.356873669791,101346,鲜花蛋糕
25034529,MusangKing猫山王,39.9912431666043,116.329184599442,101276,甜点饮品
69622595,妙木村馋嘴蛙,40.0280098871861,116.430502313025,101303,无辣不欢
67558962,老鬼龙虾（麻辣小龙虾海鲜外卖）,39.8764436778701,116.667309306839,101327,烧烤炸鸡
79269598,聚鑫源私房小龙虾,39.9076680486502,116.509045556905,101327,烧烤炸鸡
79452602,珍鑫鱻生鲜果蔬,39.8910373824225,116.467716269804,100970,商超生鲜
77294543,图拉米其林甜点 （朝阳店）,39.9160282222242,116.529108870554,101276,甜点饮品
90330915,鸿韵生鲜果蔬超市,39.9612365537517,116.337104564531,100970,商超生鲜
69075607,好记龙虾,39.8995046685891,116.480033633874,101327,烧烤炸鸡
66109224,柳清河果蔬超市,39.888082944567,116.451969652742,100970,商超生鲜
69220386,宽板凳老灶火锅（门头沟店）,39.9085223003757,116.104987706532,101303,无辣不欢
75183369,私人定制鲜花店,40.0526119240709,116.324628282266,101346,鲜花蛋糕
66787709,满天星花艺,39.8920938444657,116.198748586229,101346,鲜花蛋糕
57393884,海鲜师（麻辣鲜香）,40.0451529668996,116.402906249943,101303,无辣不欢
50561602,航通便利店,39.6624978257842,116.298755201394,100970,商超生鲜
65685667,世纪华联超市（蓝堡店）,39.9090490716308,116.469730066276,100970,商超生鲜
72465914,阳澄湖大闸蟹,39.9993250926527,116.400584573897,101327,烧烤炸鸡
66963515,花间派花坊,39.9743340591155,116.310235972193,101346,鲜花蛋糕
70446996,Tasty cake,39.8711270262809,116.432697705831,101276,甜点饮品
81375718,酸菜鱼回来了（火沙路店）,40.0939526764064,116.480146757637,101303,无辣不欢
67207124,二商大红门冷鲜肉（石榴派旗舰店）,39.8457144657896,116.413284411728,100970,商超生鲜
51628524,哈哈镜（安贞店）,39.9608534742825,116.410854404976,101327,烧烤炸鸡
77487979,烧烤e族,40.0505162917888,116.404758494812,101327,烧烤炸鸡
511142,香口鱼总店(小龙虾大闸蟹),39.9397033438251,116.416113619735,101327,烧烤炸鸡
67080988,芙洛拉鲜花绿植,39.896885911491,116.277094154673,101346,鲜花蛋糕
2445046,老北京涮肉(老灶火锅),39.9397736779328,116.417571415694,101327,烧烤炸鸡
69088877,水果切,39.984650824004,116.31279595951,100970,商超生鲜
79291619,花韵（玫瑰鲜花店）,39.9962377855326,116.329799560173,101346,鲜花蛋糕
4076134,麻辣村.麻辣香锅烤鱼,39.9406601741374,116.367750647309,101303,无辣不欢
90470105,品客千层蛋糕坊,39.8443456719823,116.359971573597,101276,甜点饮品
69845020,七月麦谷（旗舰店）,39.891431618554,116.415223720107,101276,甜点饮品
66459960,花卉大厅,39.896609231355,116.276835519994,101346,鲜花蛋糕
90423470,悠悠烧烤串爱虾,39.9541688312347,116.350391760097,101327,烧烤炸鸡
68239876,欧克蛋糕,39.9655260971726,116.341700039411,101276,甜点饮品
32493844,伊诺花房,39.9646578656961,116.444654373932,101346,鲜花蛋糕
70801403,营养鲜果庄园(交道口店),39.9401268836196,116.403963191899,100970,商超生鲜
68147168,果先生水果店,39.9459423854596,116.375610913567,100970,商超生鲜
6027860,麦香屋面包房,39.8992666162985,116.222866867129,101276,甜点饮品
27340749,超市发（双井店）,39.8951035930465,116.456199652891,100970,商超生鲜
67192148,百惠鲜花(总店),39.8258072135165,116.320726913594,101346,鲜花蛋糕
77260487,集渊居草原羊,39.897470631382,116.443181993694,100970,商超生鲜
77467491,唯美鲜花坊,39.9581186671335,116.43294519902,101346,鲜花蛋糕
77009846,农夫果园,39.8933034628652,116.220816469861,100970,商超生鲜
73606702,望京小腰烤吧（鼓楼店）,39.9429519995433,116.387924827677,101327,烧烤炸鸡
90354237,望京小腰(面范儿),39.9724391704037,116.415092252404,101327,烧烤炸鸡
69398943,鲜花婚庆,39.927436477511,116.257886952075,101346,鲜花蛋糕
82683153,唐老鸭水果,39.9553978781906,116.343764964631,100970,商超生鲜
76899338,食艺蛋糕烘焙坊,39.893818345195,116.499071177378,101276,甜点饮品
68019282,蛙蛙叫干锅年代（五道口店）,39.9918535249471,116.332681566107,101303,无辣不欢
5705313,恩之方甜品店,39.9316153474677,116.438006856581,101276,甜点饮品
65637072,金福花艺,39.838374937244,116.348178797413,101346,鲜花蛋糕
19801020,维思客蛋糕（六店）,39.9096466576638,116.289332008254,101276,甜点饮品
69952286,蛙辣哇啦（总店）,39.9642451057034,116.425100500471,101303,无辣不欢
67421615,望京小腰（东直门店）,39.9349562417115,116.417959529659,101327,烧烤炸鸡
69910942,维纳斯鲜花（北京通州店）,39.9135274223041,116.636168454049,101346,鲜花蛋糕
72449286,心花阁鲜花坊（北京总部店）,39.8291079004458,116.348565203938,101346,鲜花蛋糕
50735616,田归农快送水果（崇文门店）,39.8958167837137,116.420768377824,100970,商超生鲜
20897833,大菜刀定制蛋糕（双桥店）,39.902432343644,116.571397921961,101276,甜点饮品
48034245,小恒水饺（国贸店）,39.9067263463346,116.453369496541,101301,暖胃粉面
7315094,艾迪米斯蛋糕,39.9713766432678,116.343534415876,101276,甜点饮品
11298045,马甸花卉,39.9781860279747,116.38459885712,101346,鲜花蛋糕
16350795,康得利蛋糕房,39.7249191108459,116.13293776819,101276,甜点饮品
66310620,北京市马兴便民店,39.9194537380531,116.444690184562,100970,商超生鲜
79420393,老北京烧烤（北太平庄）,39.9803238042694,116.365171264155,101327,烧烤炸鸡
69951580,果鲜儿(德内店),39.9360756183252,116.366820591525,100970,商超生鲜
69917888,维纳斯鲜花（北京朝阳5店）,39.9207607369488,116.515451919143,101346,鲜花蛋糕
66300424,怡宝专卖店水站,39.7499694754336,116.540664166539,100970,商超生鲜
3042004,独一味万州烤鱼,39.9398259380143,116.411799963779,101303,无辣不欢
24757920,百合花苑（百子湾店）,39.8992916110144,116.494880651864,101346,鲜花蛋糕
27350042,繁花小筑•高端花店,39.8957989373429,116.445261699966,101346,鲜花蛋糕
66346409,公主参鸡汤,39.9927175417595,116.420509667682,100321,异国料理
80534258,老婆很芒,39.9053213559548,116.440128287449,101276,甜点饮品
67948031,哈哈镜（同城配送）,39.8830614492323,116.376371194265,101327,烧烤炸鸡
69864974,爱社团海鲜火锅烤肉,39.8920882171503,116.339980048938,101327,烧烤炸鸡
90398645,花鼠鲜花(北京),39.936877732713,116.365009042936,101346,鲜花蛋糕
79621166,智爱烧烤店（安定门店）,39.9411532662747,116.402017176579,101327,烧烤炸鸡
59729580,哈哈镜（双井店）,39.8973989033615,116.465783807073,101327,烧烤炸鸡
69228863,菜多多,39.8735345519314,116.35541665776,100970,商超生鲜
90562264,山东人海鲜,40.0461000792749,116.40351082617,101327,烧烤炸鸡
23864757,果實,39.9259176979297,116.40464636569,100970,商超生鲜
52622967,妮依然品牌鲜花店(北京),39.9707816598526,116.36645866212,101346,鲜花蛋糕
48011722,曹记海鲜水产行,40.046101100689,116.40351041118,101327,烧烤炸鸡
27034714,Miss Mousse精选法式甜品（三里屯SOHO店）,39.9310783726983,116.447130348004,101276,甜点饮品
21039073,花千束品牌鲜花馆（北京）,39.9511787612097,116.28251483247,101346,鲜花蛋糕
66881265,辣欢天麻辣香锅,39.8325042792236,116.383738296364,101303,无辣不欢
69315912,花鼠鲜花（凯旋大街）,39.7199880960028,116.131797773638,101346,鲜花蛋糕
17713532,兄弟龙虾（管庄店）,39.9149127649977,116.581721205318,101327,烧烤炸鸡
67186433,CFB啤酒炸鸡（新街口店）,39.9519761358009,116.365006121486,101327,烧烤炸鸡
69315904,花鼠鲜花（南十里居店）,39.9577491981146,116.487824642374,101346,鲜花蛋糕
80536033,遇见榴莲千层蛋糕专门店（中关村店）,39.976616207483,116.295456441651,101276,甜点饮品
66617669,勿忘我鲜花（一间花房）,30.4018832271349,114.878240847093,101346,鲜花蛋糕
79621537,花落谁家（丰台店）,39.8258283011927,116.319640402445,101346,鲜花蛋糕
72448722,好朋友蛋糕店,39.8924383214377,116.300375284694,101276,甜点饮品
13892022,起司家甜品芝士蛋糕全城配送店,39.9379655167214,116.390088779287,101276,甜点饮品
57698567,汪星客萌犬主题餐吧,39.988135273494,116.470593215705,101052,汉堡披萨
66617724,勿忘我鲜花（恒泽花店）,32.0474815782566,112.135510219164,101346,鲜花蛋糕
69315824,花鼠鲜花（东坝店）,39.9114252754389,116.533572892302,101346,鲜花蛋糕
513712,独门冲烤鱼烤串,39.9398758718259,116.420710691995,101303,无辣不欢
4196999,维尔纳斯意大利手工艺蛋糕,39.9472436226097,116.428681070449,101276,甜点饮品
59215914,蝶恋坊蛋糕,39.8067482935882,116.363750434714,101276,甜点饮品
58383889,清泰华水业,40.0323654732089,116.346141250042,100970,商超生鲜
75122341,橙姑娘榴莲千层蛋糕,39.9956903560136,116.396572860874,101276,甜点饮品
83590923,酷爱烧烤,39.9721070038307,116.315601203879,101327,烧烤炸鸡
21212300,三只龙虾,40.0410315300205,116.408504191332,101327,烧烤炸鸡
18216362,世纪华联超市（豆瓣胡同店）,39.9277242873933,116.425670118134,100970,商超生鲜
83431503,蓟门5号烧烤,39.9617323574145,116.342773243944,101327,烧烤炸鸡
69095525,鲜之每日（金源店）,39.9579682437293,116.275503526334,100970,商超生鲜
59027745,千层蛋糕,39.8916096484445,116.416415102826,101276,甜点饮品
58310156,炸鸡啤酒,39.9531123766079,116.452470953061,100321,异国料理
79421516,橙姑娘榴莲千层蛋糕,39.9755327228121,116.422708165344,101276,甜点饮品
66878423,优美鲜花,39.9129692813406,116.170305075645,101346,鲜花蛋糕
32485387,花渡鲜花,39.8780992166045,116.67801375939,101346,鲜花蛋糕
67824433,榴芒先生,40.0525678077455,116.403712681236,101276,甜点饮品
75142440,鲜棠cake蛋糕,39.9005757919412,116.556948104616,101276,甜点饮品
18080748,烧虾师（甜水园店）,39.9245229856939,116.478783888248,101327,烧烤炸鸡
69157354,颐佳榴莲千层蛋糕,39.9226219389715,116.353679568579,101276,甜点饮品
68993398,花田小匠鲜花,39.9257148331724,116.447244341194,101346,鲜花蛋糕
67523497,美丽契约鲜花（天怡鲜花分店）,34.8294990199496,119.116584159341,101346,鲜花蛋糕
76926102,活鱼（石榴园店）,39.845933702391,116.413610724924,100970,商超生鲜
62956107,蜜果の蜜制鲜饮,39.9477628294352,116.338341555231,101276,甜点饮品
