shopid,shopname,lat,lng,cateid,catename
80538751,东北大姐海鲜,40.0438480369366,116.402905416881,101327,烧烤炸鸡
69908882,维纳斯鲜花（北京海淀1店）,39.9171853524543,116.309703345177,101346,鲜花蛋糕
50665199,鼎卉鲜花(总部店）,39.9936321289701,116.401886418485,101346,鲜花蛋糕
69489061,阳澄湖大闸蟹（清蒸店）,39.9065076339174,116.338834708604,101327,烧烤炸鸡
90500239,夜宴烧烤,40.0282298115535,116.430459199567,101327,烧烤炸鸡
66419374,海鲜烧烤,39.8482610028314,116.278266675559,101327,烧烤炸鸡
69078491,浪漫鲜花店,39.8275621373934,116.353505952821,101346,鲜花蛋糕
59090960,艾咖啡蛋糕,39.868461495667,116.383166696281,101276,甜点饮品
69040142,面团（BHG百货阜成门店）,39.9227680602625,116.347962526693,101276,甜点饮品
23108422,粉红玫瑰鲜花店,40.1227771559995,116.262350186288,101346,鲜花蛋糕
90528026,台湾风味张记鸭脖,39.8503025729394,116.559123967539,101327,烧烤炸鸡
3083767,双流老妈兔头,39.8888147445699,116.455727973831,101303,无辣不欢
78977169,鳗鱼范儿MYFan,39.8850474106598,116.250245966083,100970,商超生鲜
67646321,超市发（万柳店）,39.9617051695597,116.294626891432,100970,商超生鲜
79255923,花好约缘鲜花店,39.840198435705,116.291138504298,101346,鲜花蛋糕
90042046,槿漫花卉,39.8446770414492,116.228020422102,101346,鲜花蛋糕
83591682,准缘烧烤,39.972485688984,116.325541194512,101327,烧烤炸鸡
90310815,日韩料理寿司,40.0074798704567,116.456155360347,100321,异国料理
90062687,京典尚东花艺工作室,39.9565534030976,116.327176597642,101346,鲜花蛋糕
9952551,四兴甜品,39.9805226538425,116.41079884382,101276,甜点饮品
69341460,遇见千层蛋糕专门店,39.9831330492619,116.327849686087,101276,甜点饮品
19614645,吉祥如意蛋糕店,39.8407618818569,116.391432866384,101276,甜点饮品
26945650,富乐顿酒庄一酒到家,39.8877674103399,116.457625061674,100970,商超生鲜
77295984,冯层层古早味千层蛋糕,39.9034988443797,116.633591650145,101276,甜点饮品
38320931,48时cake千层,39.9323160741734,116.340769249184,101276,甜点饮品
77289591,亲758烘焙艺术工坊,39.8770499703506,116.276997749115,101276,甜点饮品
90482779,海鲜惠（大闸蟹）,40.0449267867324,116.402212979877,101327,烧烤炸鸡
20953653,蛋糕博士烘焙公馆（莲花桥店）,39.8930867944672,116.303484775635,101276,甜点饮品
5586117,Secrets From Africa,40.0226613264246,116.507334106556,101276,甜点饮品
48162367,哈哈镜王老太配送站,39.8961553662848,116.46247779034,100970,商超生鲜
80619907,叶小叶（商务茶）,39.9716848962243,116.359211623087,100970,商超生鲜
57447829,SaintTreasureLe蛋糕,39.8701642082959,116.311572710444,101276,甜点饮品
2758504,簋街麻小.龙虾外卖,39.9398512831004,116.414883170285,101327,烧烤炸鸡
50769048,圣思汀花店,39.8879214846436,116.413619400169,101346,鲜花蛋糕
65969267,好食佬品质鲜果,39.9606338815192,116.338032598621,100970,商超生鲜
57745015,玉霞喜婚庆鲜花,39.8986863729435,116.656994816805,101346,鲜花蛋糕
67365788,The Boiling Crab 大长腿（狂野美式海鲜）,39.935443375454,116.447679324182,101327,烧烤炸鸡
14901515,玛利欧西点,39.9355132991738,116.342261657237,101276,甜点饮品
2938852,面香八方（双清路店）,39.9948507569848,116.328270235901,101301,暖胃粉面
8817471,炫肚ing·沁锅涮串(原芳誉斋),39.9865436702072,116.333789741368,101303,无辣不欢
79623778,广东炒粉,39.9919581076738,116.332369259271,101301,暖胃粉面
20781250,一锅香过桥米线,39.9809860871464,116.328399697105,101301,暖胃粉面
81756562,杭州小笼包(中关村店),39.9829337511206,116.301421780733,101301,暖胃粉面
76943762,好多果果,39.9876473907189,116.332846726871,100970,商超生鲜
79623963,韩国料理故乡菜包肉,40.0194680970903,116.340968740954,100321,异国料理
66083988,CFB炸鸡啤酒,40.0328706055934,116.311225382525,101327,烧烤炸鸡
2056255,梅子日本料理（清华店）,39.994353664584,116.324675564274,100321,异国料理
58198003,小嘿冒菜（五道口店）,39.9916305773905,116.332658646226,101303,无辣不欢
79437595,百货超市,40.0010179454898,116.308626154582,100970,商超生鲜
77000447,么么哒超市（水果切）,39.9903386391242,116.325297640165,100970,商超生鲜
90955638,山西刀削面,39.996815968146,116.333934112173,101301,暖胃粉面
512619,嘉和一品粥(五道口店),39.9911873689669,116.332247632478,101301,暖胃粉面
90965764,一碗情深麻辣烫炸鸡,39.9907924836749,116.316241245231,101303,无辣不欢
512916,红辣子精品湘菜（成府路店）,39.9906649089432,116.318388497287,101303,无辣不欢
40283174,Twin Windmills（双风车咖啡馆）,40.0018771736887,116.343076496798,101276,甜点饮品
69843608,沙县小吃,40.0528384840548,116.327458735511,101301,暖胃粉面
5499610,麻三辣四（麻辣香锅）,40.0072857458222,116.34787893686,101303,无辣不欢
66571319,名客佳大鸡排,40.0015878255737,116.309215787142,101327,烧烤炸鸡
60170362,遇叶（清华店）,39.9927228255732,116.333568454729,100321,异国料理
76759450,京美超市（学院路）,39.9986250454629,116.347926944998,100970,商超生鲜
79623458,味仙麻辣香锅,39.991984570073,116.332654610407,101303,无辣不欢
2416345,嘉和一品粥(清华店),39.9908472121884,116.317705038946,101301,暖胃粉面
65944578,望湘园(望湘园（北京五道口华联店）),39.9912590683617,116.33293806208,101303,无辣不欢
3896062,川满楼炒菜盖面,39.9981949204835,116.333927950851,101301,暖胃粉面
2273329,重庆高氏麻辣烫（六道口店）,39.9989679270291,116.344443007158,101303,无辣不欢
17887879,李先生加州牛肉面（北京清华照澜院店）,39.9974991917225,116.319131927942,101301,暖胃粉面
33522078,世纪华联超市（24小时）,40.0334837662529,116.342463764435,100970,商超生鲜
22356205,巫山烤全鱼（北语东门）,39.9929856637904,116.346505528732,101303,无辣不欢
25804782,张亮麻辣烫（苏州街店）,39.9793384185129,116.299403344507,101303,无辣不欢
509991,西园海鲜大酒楼,39.9955858682821,116.336171268401,101327,烧烤炸鸡
74617538,勺勺炸鸡（上地华联店）,40.0264259963931,116.305238286781,101327,烧烤炸鸡
75789437,缘心蛋糕坊（万柳店）,39.9626171909894,116.291476590681,101276,甜点饮品
76836924,叫个鸡,39.9959853353043,116.347820494321,101327,烧烤炸鸡
26142387,先花店（北京海淀区分店）,40.0344342319062,116.362096956709,101346,鲜花蛋糕
8031207,串串先生（中关村店）,39.9760386283594,116.306651602285,101303,无辣不欢
69419758,年年余老坛酸菜鱼,39.9917944187186,116.332739442794,101303,无辣不欢
90965180,江依林米线吧,39.9980475301285,116.334140492012,100321,异国料理
55007445,薇薇鲜花,40.0730941334788,116.402599947485,101346,鲜花蛋糕
18039986,小米粒粥铺（中关村店）,39.9795259015604,116.325914589817,101301,暖胃粉面
11562587,觅秘烧烤居酒屋,39.9909129130354,116.317337870122,100321,异国料理
2664487,中国兰州拉面清真（保福寺店）,39.9815785562248,116.328141214491,101301,暖胃粉面
50665497,美食美味炸鸡店,40.0081584284212,116.342203543831,101327,烧烤炸鸡
57475398,杨国福麻辣烫（中关村店）,39.9807803810747,116.328250066115,101303,无辣不欢
77709481,木木韩式料理石锅拌饭,39.981727645267,116.310830720167,100321,异国料理
82264135,骨汤麻辣烫,39.9969214327394,116.34595215564,101303,无辣不欢
13774184,水果先生（圣熙8号店）,40.0074119573832,116.347748182481,101276,甜点饮品
66362358,夜来香水果,40.0612281613109,116.320084662523,100970,商超生鲜
76883479,晓艾生煎（中关村店）,39.9796313384772,116.307274799948,101301,暖胃粉面
18772877,微咖啡（学研店）,39.9974598908629,116.329716594604,101276,甜点饮品
2900014,宏状元(成府路店),39.9950643424925,116.328482721773,101301,暖胃粉面
83589430,鲍师傅糕点（中关村店）,39.9812375510372,116.310891646543,101276,甜点饮品
69176063,九朝一品（科学院南路店）,39.9813894705623,116.318295882186,101301,暖胃粉面
75164392,望京小腰北航串吧,39.978026739147,116.340495033582,101327,烧烤炸鸡
514404,桃屋日本料理（五道口总店）,39.9961518184676,116.337820551606,100321,异国料理
69332845,赛百味,39.9866934867012,116.327543936473,101052,汉堡披萨
3195202,宝润缘粥饼家常菜,39.9987862175513,116.345443960455,101303,无辣不欢
32565422,德克士(五道口店),39.9918353719205,116.332231586556,101052,汉堡披萨
50315945,张亮麻辣烫(保福寺店),39.9740270911897,116.314990347897,101303,无辣不欢
69894203,八分饱（香辣虾）,39.99195657312,116.332653616209,101303,无辣不欢
83589221,杨国福麻辣烫（中关村大街店）,39.9813918347693,116.310736970851,101303,无辣不欢
2056765,金凤成祥(五道口一店),39.9912584967662,116.328486196495,101276,甜点饮品
77444989,优优西餐屋,39.9917749464416,116.332459079257,101052,汉堡披萨
68210945,刁四藤椒麻辣烫,39.9919153065994,116.332264501869,101303,无辣不欢
69688620,烧烤一品,40.0527144160004,116.402437074841,101327,烧烤炸鸡
3081034,金凤成祥(五道口三店),39.9952029827526,116.328668279064,101276,甜点饮品
73622292,美味粥吧,40.0057321852741,116.340151251232,101301,暖胃粉面
91587106,馋猫蛋糕店,39.907991066807,116.30183234838,101276,甜点饮品
36912008,张亮麻辣烫（国奥店）,40.0085509863951,116.365685919823,101303,无辣不欢
18025909,小家餐厅（六道口店）,40.0001222454627,116.353386236357,100321,异国料理
13854188,首尔798,39.9914269920319,116.330324971596,100321,异国料理
76880565,奶茶嫁给粉,39.9791447842494,116.309743454797,101301,暖胃粉面
58678759,赤桥麻辣签到,39.973920751863,116.332953228371,101303,无辣不欢
19565696,裸奔披萨,39.9893579540609,116.471578570058,101052,汉堡披萨
18178519,纳斯卡咖啡（五道口）店,39.9874646094067,116.327463024489,101276,甜点饮品
39641424,极速汉堡,39.9989737358568,116.34397498163,101052,汉堡披萨
48067285,回味拉面馆（清真）,39.991113555239,116.324803679646,101301,暖胃粉面
69141020,中国兰州牛肉拉面（清真）,39.981760374052,116.308292314346,101301,暖胃粉面
3685561,沙县小吃（中关村店）,39.9797927783685,116.322850613074,101301,暖胃粉面
79676035,北京五月韩国料理（参鸡汤店）,40.0275386109309,116.43030297895,100321,异国料理
90099086,品尚鲜卤肉饭,39.9840882730931,116.332987859959,101301,暖胃粉面
3867190,老马富贵拉面（清真）,40.0163738930717,116.309896418516,101301,暖胃粉面
77360185,缘心蛋糕坊（小营店）,40.0348353245909,116.330150856022,101276,甜点饮品
90967019,西苑便民菜站,39.9954560892366,116.289385167199,100970,商超生鲜
4230795,潜渊(紫菜包饭),39.9820137890309,116.327486661088,100321,异国料理
68184085,三嫂薄皮包子,40.0073384070467,116.349299115128,101301,暖胃粉面
59115286,手工水饺,39.9971031677648,116.346103822535,101301,暖胃粉面
17726841,杨国福麻辣烫（五道口店）,39.9917703543474,116.330126380978,101303,无辣不欢
80989000,大妈水饺,39.9840843032055,116.332971896499,101301,暖胃粉面
23332532,口福小炒,40.0005364847356,116.367275738218,101301,暖胃粉面
1754968,新加坡美食鼎好美食广场,39.9826854323936,116.308240311451,100321,异国料理
516286,赛百味（财智国际大厦店）,39.9863906751984,116.327509444042,101052,汉堡披萨
22961025,一心向膳烤猪蹄（五道口店）,39.9921495044535,116.333753111923,101327,烧烤炸鸡
79420816,九嘉九炸鸡,40.0055950982863,116.340203156514,101327,烧烤炸鸡
68078273,邱比特蛋糕,40.0548359489205,116.408826673198,101276,甜点饮品
67630485,奶盖贡茶（大运村店）,39.9758513572106,116.336663991148,101276,甜点饮品
77461342,完美榴莲千层,39.9988347729457,116.34395703681,101276,甜点饮品
76846432,首迩紫菜包饭（中关村店）,39.9790196109229,116.307140169157,100321,异国料理
73427022,味芝客,39.9914132923952,116.331222928881,101276,甜点饮品
16833594,老大同刀削面,39.987767031183,116.316299636738,101301,暖胃粉面
10332056,ZOOCOFFEE（硅谷大厦店）,39.9859668485578,116.298996328703,101276,甜点饮品
27473357,哈哈镜（中关村店）,40.0018256054591,116.309328508887,100970,商超生鲜
1948114,全面俱到（清华科技园店）,39.9939042307361,116.323350674212,101301,暖胃粉面
50258855,塔莎花苑（鲜花咖啡）,39.9901069639781,116.33089683638,101276,甜点饮品
73977525,无名元米粉（学府美食城）,39.9917747953647,116.332008100603,101301,暖胃粉面
23911071,酒便利(清河五彩城店),40.0331473935679,116.329633253034,100970,商超生鲜
56569601,贡茶,40.0058588679462,116.346647599756,101276,甜点饮品
2242231,胜负韩国料理,39.9984778003233,116.333985784917,100321,异国料理
45488097,韩食轩韩国料理,40.0109247678052,116.345393517459,100321,异国料理
90555213,汤火功夫麻辣烫（五道口店）,39.9984238585185,116.333955859032,101303,无辣不欢
2524246,麻辣诱惑（五道口店）,39.9912477637764,116.33310069641,101303,无辣不欢
76738698,夕禾饺子,39.9789955426533,116.309876180416,101301,暖胃粉面
22140663,疯狂披萨（清华园店）,39.9935258662443,116.324588868889,101052,汉堡披萨
21829450,酒便利(上地店),40.0310396885722,116.31334985118,100970,商超生鲜
65607859,龙腾川湘,40.0165580337123,116.314588883436,101303,无辣不欢
23099282,港记甜品（林大店）,40.0056701966146,116.341266858694,101276,甜点饮品
2404300,正一味(五道口店),39.9909174727448,116.333263371415,100321,异国料理
16983185,壹加壹炸鸡,39.9827142379238,116.327759945074,101327,烧烤炸鸡
2899978,肯德基宅急送(双清路店）,39.994847021861,116.328131554367,101052,汉堡披萨
1936129,恒河印度餐厅（成府店）,39.9912590683617,116.33293806208,100321,异国料理
27289045,FitBuddy健康伙伴,39.9917944168448,116.33274044054,101052,汉堡披萨
6448650,沙县精品（千食百味）,39.9770885815459,116.331382383936,101301,暖胃粉面
18344151,北京玛莉莎花艺园,39.9766785390889,116.372963765512,101346,鲜花蛋糕
66934511,转点pizza（志新路）,39.9922586716347,116.349537570386,101052,汉堡披萨
76913810,关刀即时捞冒菜（中关村店）,39.9803821779807,116.306254910874,101303,无辣不欢
66398914,泉月九宫格（麻辣香锅）,40.0136078307023,116.343546015357,101303,无辣不欢
69181394,首迩紫菜包饭（北京语言大学店）,39.9922793050936,116.338743022649,100321,异国料理
69719030,知味湘,39.9827833754007,116.319357272095,101303,无辣不欢
77289737,心语鲜花(朱辛庄店),40.097601633917,116.305803078803,101346,鲜花蛋糕
6040805,laker‘s披萨(五道口店）,39.9908000477506,116.317791846319,101052,汉堡披萨
59158340,周黑鸭(北京五道口华清嘉园店),39.9911181585313,116.329191599286,101327,烧烤炸鸡
4233334,龙腾轩,40.0086303484046,116.345700179748,101303,无辣不欢
79312475,抚顺麻辣拌,40.0014257583342,116.309255719673,101303,无辣不欢
67868497,一品香韩国料理炸鸡,40.003809376276,116.345809569895,101327,烧烤炸鸡
4684388,吉野家(五道口店),39.9908629688398,116.332999972594,100321,异国料理
79470787,爱尚炸鸡（清华东路店）,40.000010055754,116.354167813903,101327,烧烤炸鸡
76947441,全时便利店-林业大学店,40.0054864276447,116.342291788098,100970,商超生鲜
76861761,吉鑫园林鲜花店,40.0364283288907,116.280807654715,101346,鲜花蛋糕
5284183,鸿毛饺子（保福寺店）,39.986619440223,116.32704708697,101301,暖胃粉面
69038192,极速凡仔汉堡,40.0529303290445,116.402155930019,101052,汉堡披萨
5311691,红辣椒（凉皮先生）,40.0008806537726,116.309324636672,101303,无辣不欢
76861610,快买酒(利民华明店),39.9888459513518,116.310510533203,100970,商超生鲜
74603871,小亮挪威三文鱼,39.8969755814221,116.416612661451,100321,异国料理
90097459,爱尚麻辣烫（知春路店）,39.9739941197696,116.332755665218,101303,无辣不欢
90552161,898炸鸡,39.9963143398543,116.397043832007,101327,烧烤炸鸡
76755011,敏丁拌饭馆,39.9919360673039,116.332391212381,100321,异国料理
3706972,戈壁人家米粉（中关村店）,39.9823076614233,116.309203246828,101301,暖胃粉面
27374916,庆丰包子铺（志新路）,39.9925800554104,116.359926776426,101301,暖胃粉面
9004549,巫山烤鱼家常菜（中关村店）,39.9759686016621,116.315730422586,101303,无辣不欢
90047736,快买酒（水鑫圣叶店）,39.9910705148816,116.326389035611,100970,商超生鲜
67925712,麻辣香锅烤鱼坊,40.0619372878401,116.270950640228,101303,无辣不欢
22393739,渝品味美食,39.9999412905861,116.345371961455,101303,无辣不欢
40018260,无名缘米粉（圣熙店）,40.0074300279376,116.347705266169,101301,暖胃粉面
17812756,地下铁（旺角站）,39.9910918404389,116.327263023981,101276,甜点饮品
8988572,CoCo都可茶饮（五道口华联店）,39.9908629688398,116.332999972594,101276,甜点饮品
76849279,云歌贡茶（中关村店）,39.9791532678633,116.307323753892,101276,甜点饮品
50375124,过桥米线（圣熙店）,40.0071721439888,116.347642425046,101301,暖胃粉面
68074685,凉皮先生（五道口1店）,39.9999360869883,116.346079511239,101301,暖胃粉面
18673674,美丫妈妈起司蛋糕（五道口店）,39.9910153976275,116.333301273527,101276,甜点饮品
79265392,杠上开花 串串香,39.9921799895254,116.332427100197,101303,无辣不欢
75180607,micat薄荷猫美式冻酸奶（食宝街店）,39.9794661854242,116.307361632188,101276,甜点饮品
25054648,姐妹土豆粉,40.0002468892608,116.347377839397,101301,暖胃粉面
73391928,叫了个炸鸡（六道口店）,40.0008344081816,116.347052420533,101327,烧烤炸鸡
91005616,老北京包子,39.9967909580315,116.333940101886,101301,暖胃粉面
2253889,火鬼披萨（五道口店）,39.9905671714503,116.330777050653,101052,汉堡披萨
22594842,BunnyDrop白兔糖咖啡西餐（五道口店）,39.9912001662168,116.327613206132,101276,甜点饮品
67255663,重庆麻辣烫,40.0059353516496,116.341173025982,101303,无辣不欢
91005480,CFB炸鸡啤酒（上地华联店）,40.0386451598701,116.259591972197,101327,烧烤炸鸡
66792052,书和咖啡,39.9742163097919,116.311171908502,101276,甜点饮品
67007998,单县羊汤,40.0073168985725,116.347786118626,101301,暖胃粉面
90376665,食为鲜（上地店）,40.0322853809504,116.337694231465,100970,商超生鲜
77135440,辣滋味铁锅吧,39.9797210699783,116.299595908181,101303,无辣不欢
69843984,royaltea皇茶（御品贡茶）,39.9753972968679,116.339686116325,101276,甜点饮品
83206659,一丁目超市,40.0139571872694,116.338283856866,100970,商超生鲜
8981681,文记金牌烤肉,39.9745971510664,116.3186060301,101327,烧烤炸鸡
32843127,金釜山紫菜包饭盐酥鸡,39.9758841016464,116.347260179736,100321,异国料理
66429899,南城香（中关村）,39.975886778228,116.315639639265,101301,暖胃粉面
21909401,无名缘米粉,39.9918129748718,116.332443110561,101301,暖胃粉面
79427180,幸福彩虹蔬菜水果超市,39.9996325911474,116.347572526445,100970,商超生鲜
90041560,麦田坊蛋糕店,39.8569212385592,116.479846232263,101276,甜点饮品
68173953,邂逅冒菜,39.9828924518424,116.327644188134,101303,无辣不欢
6065593,大拇指面馆,39.9807131324935,116.328381772778,101301,暖胃粉面
66325573,尚品披萨,39.9990672418746,116.347797148248,101052,汉堡披萨
10330755,第1佳大鸡排（圣熙八号店）,40.0072401244814,116.34886298669,101327,烧烤炸鸡
69702918,麦堡王（中关村店）,39.9812247450081,116.299169577432,101052,汉堡披萨
90287658,干鲜果蔬超市,40.01363629427,116.341573189057,100970,商超生鲜
17850191,阳光乐购,39.9897306430626,116.329493085917,100970,商超生鲜
59880422,LUSH（成府路店）,39.9912237092074,116.330478647077,101052,汉堡披萨
91016804,一期一会蛋糕,39.9676643757829,116.513498240778,101276,甜点饮品
14740147,汉堡谷,39.9867512878682,116.32764669327,101052,汉堡披萨
13769513,杨裕兴（五道口店）,39.9919731110056,116.327625080873,101301,暖胃粉面
1754941,卜蜂莲花（成府路店）,39.9921882757059,116.327011462942,100970,商超生鲜
515381,海底捞火锅外送（牡丹园店）,39.9775075349843,116.36228594025,101303,无辣不欢
67850294,糖果花坊,39.9848010767228,116.338489527505,101346,鲜花蛋糕
76845415,北京粥饼（中关村店）,39.9794509913016,116.307467404236,101301,暖胃粉面
76358194,FCJ炸鸡＆啤酒,40.0189946191865,116.30836445898,101327,烧烤炸鸡
69252154,唇辣号（冒菜，火锅）,39.9989825211961,116.344098722227,101303,无辣不欢
79615964,暖心料理炸鸡,39.9755095341922,116.304516242374,101327,烧烤炸鸡
5928428,晨香源一品粥（月泉路一店）,40.0136381351938,116.343370380273,101301,暖胃粉面
17961329,沙县小吃（财智店）,39.9867108224439,116.327891137471,101301,暖胃粉面
58350845,Cafe de Paris帝佰利（五道口店）,39.990813206132,116.333408058522,101276,甜点饮品
77315930,Twelve Stations新西兰乳酪,39.991284966192,116.332991937154,101276,甜点饮品
65978103,月卿云客（日式料理）,39.9987891374,116.345490863633,100321,异国料理
9040688,明洞排骨(流忙村),39.9922521148095,116.33289104218,100321,异国料理
75159705,奇豆之恋·饮品店,39.981837657631,116.310821726281,101276,甜点饮品
58564031,巴黎贝甜（西翠路店）,39.8988539575073,116.273455310855,101276,甜点饮品
90601007,烧烤乐园,39.9509643921447,116.29852283312,101327,烧烤炸鸡
32774211,杨国福麻辣烫（志新路店）,39.9921638542762,116.360827369953,101303,无辣不欢
511846,伊喜外卖,39.9888557642903,116.358803113268,101301,暖胃粉面
73394239,瑞瑞鲜花店,40.0391936625266,116.322544790716,101346,鲜花蛋糕
90056977,司烤堂烧烤（五道口店）,39.9871299482543,116.3632152862,101327,烧烤炸鸡
17941314,艺术蛋糕,40.029995232198,116.320933669949,101276,甜点饮品
21379842,港饮小镇（北语店）,39.9940471684566,116.337131337675,101276,甜点饮品
67831792,叫个鸡高端炸鸡店,39.9855954561836,116.336079741178,101327,烧烤炸鸡
90113754,金牌烧烤店,40.0283604432183,116.430217706209,101327,烧烤炸鸡
76085946,传厨螺蛳粉（五道口店）,39.9915872176535,116.330730028285,101301,暖胃粉面
65920425,饺子缘,40.0071850992238,116.348272165165,101301,暖胃粉面
565909,五方院,39.9909196814627,116.317458593339,101303,无辣不欢
2410459,西门烤翅家常菜,40.0007355281481,116.30939549884,101327,烧烤炸鸡
57177871,川湘小炒,39.9858834501956,116.29864803581,101303,无辣不欢
3550024,麻辣烫,39.9825203502987,116.310276749528,101303,无辣不欢
77233731,星辰花土豆粉,40.0074058210048,116.348434813646,101301,暖胃粉面
66731457,重庆小面,40.0059560716476,116.340209097733,101301,暖胃粉面
91003526,米堡工厂（五道口店）,39.9918984312305,116.332730449913,100321,异国料理
2404204,快乐柠檬（北京五道口店）,39.9911192905064,116.333356136666,101276,甜点饮品
65808817,快客披萨,39.9656150222752,116.305018419745,101052,汉堡披萨
75061166,诱一嘉骨汤麻辣烫,40.0075636424166,116.347933791754,101303,无辣不欢
59138661,恒大冰泉直销店,40.0498279823854,116.318438890027,100970,商超生鲜
2935249,争鲜回转寿司(成府店),39.99229518911,116.327054350836,100321,异国料理
73662310,小米辣火锅烧烤,40.0242889837114,116.340343473142,101327,烧烤炸鸡
67379425,优意客披萨,39.9904566916692,116.325267694165,101052,汉堡披萨
77265061,父与子小屋（撸啊撸烤串）,39.9918083009406,116.333335096599,101327,烧烤炸鸡
69004835,金玉缘过桥米线,39.9905082968549,116.324951416027,101301,暖胃粉面
67898803,杨国福麻辣烫,39.9769066798193,116.329751122629,101303,无辣不欢
69048310,Les Fruits Rouges,39.9781715475147,116.30819575298,101276,甜点饮品
67791964,比萨家族（上地店）,40.0367989843805,116.311980199307,101052,汉堡披萨
79615258,台湾第1大鸡排（中关村店）,39.971439625985,116.32518629005,101327,烧烤炸鸡
21799477,碳花烤翅,39.991680621788,116.345971783094,101327,烧烤炸鸡
67969302,小红果（中关村店）,39.977358477478,116.309410414634,101276,甜点饮品
511023,满盆香水煮鱼,39.9908898135131,116.318954171932,101303,无辣不欢
69856486,披萨意工坊,40.0525265577484,116.402901302118,101052,汉堡披萨
4796138,巴渝川菜,40.0136433263911,116.343260610411,101303,无辣不欢
73545994,披萨革命（中关村店）,39.9836623025372,116.321976137776,101052,汉堡披萨
18000740,赛百味（中关村店）,39.9795058545321,116.32593953496,101052,汉堡披萨
79428093,假日花坊鲜花店,40.0072969567998,116.348963780477,101346,鲜花蛋糕
5171077,哈根达斯(北京五道口店),39.9913347040455,116.332949327041,101276,甜点饮品
2372335,美都波（韩式烤肉）,39.9956677319651,116.334086914667,100321,异国料理
513406,大杜满腹,39.9956147717976,116.29402376901,100321,异国料理
23892362,杨国福麻辣烫（大屯路店）,40.0001168983362,116.369640702431,101303,无辣不欢
