shopid,shopname,lat,lng,cateid,catename
56879196,伊兰桂坊中华兰州牛肉拉面（清真）,39.9752718411624,116.299831990497,101301,暖胃粉面
38206335,哈哈镜（三元桥店）,39.959400831188,116.44305082405,101327,烧烤炸鸡
75661379,缘心蛋糕坊（苏州街店）,39.9555763176274,116.30276344944,101276,甜点饮品
90024896,味好美味手工Pizza坊,39.9495060447589,116.326465123921,101052,汉堡披萨
90058214,披萨工廠Pizza Factory（五道口店）,39.9923783455377,116.3327653102,101052,汉堡披萨
90041498,壹殿仟麺,40.00733724422,116.348180328643,101301,暖胃粉面
76091961,德州扒鸡（五道口店）,39.9881544436108,116.33068656283,100970,商超生鲜
18967413,GANSO元祖蛋糕（望京西路店）,39.9953946346762,116.450253079562,101276,甜点饮品
67902385,锅说一次用油重庆老火锅（清华店）,39.9952930721464,116.328619379651,101303,无辣不欢
79712548,秘制家小龙虾,40.0456209633582,116.402980223453,101327,烧烤炸鸡
3668452,和庆斋火爆炸鸡店,40.0260559679428,116.330570015713,100321,异国料理
58577562,The Red House,39.9922224901459,116.334294885379,101052,汉堡披萨
18970966,京川婆婆骨汤麻辣烫（五道口店）,39.9996077550372,116.344526751656,101303,无辣不欢
76848905,阿呆的厨房（米粉，面条，咖喱饭）,39.979511308297,116.308377411674,101327,烧烤炸鸡
24766090,果麦（北京语言大学店）,39.9920843497717,116.339830681388,101276,甜点饮品
14197822,北京多乐滋瑞商贸有限公司,40.0761229510351,116.361993776829,101276,甜点饮品
17203536,大鸡排（北大旗舰店）,39.9872728440842,116.298384386474,101327,烧烤炸鸡
66249900,新西兰岩烧乳酪（五道口店）,39.9917197940298,116.329895913387,101276,甜点饮品
24824777,三秦味道,39.9830414641472,116.298123436791,101301,暖胃粉面
70599104,爱莱鲜花店,39.9679823530075,116.314980134088,101346,鲜花蛋糕
6598890,1+1意面工坊,39.9867326734179,116.298497229741,101052,汉堡披萨
57016019,云南过桥米线,39.9859497790817,116.298454413463,101301,暖胃粉面
18258975,江边城外烤全鱼(五道口店),39.9902884391584,116.33329537912,101303,无辣不欢
76903221,爱鲜果（中关村店）,39.9790248761903,116.307539301582,101276,甜点饮品
90105015,一品正港年大鸡排（学院路店）,40.0036582116439,116.345910382729,101327,烧烤炸鸡
58909283,晋味刀削面（黄焖鸡米饭）,39.9918051290946,116.332361296715,101301,暖胃粉面
19013087,周黑鸭(北京清华大学店),39.9934652755631,116.32698336562,101327,烧烤炸鸡
20926517,米乐家（五道口店）,40.0143696418817,116.340236966445,101052,汉堡披萨
17965041,经贸串吧（韩式炸鸡）,40.0087903073022,116.345720118462,101327,烧烤炸鸡
74620660,果腿儿鲜果切,40.0436632288868,116.350789578833,100970,商超生鲜
90554865,乌煎道黑龙茶,39.9805657392647,116.300324328677,101276,甜点饮品
17687675,小豆面馆(北大南门店),39.9849263566227,116.304955123261,101301,暖胃粉面
65873193,养亿人麻辣烫（北大南门店）,39.9849069891849,116.304605868772,101303,无辣不欢
16762123,站点比萨（中关村餐厅）,39.9812673648937,116.309921793113,101052,汉堡披萨
6967331,味多美（五道口店）,39.9917408260764,116.328827353901,101276,甜点饮品
38509652,淘虾记（中关村店）待删除门店,39.9763880550346,116.310193806584,101327,烧烤炸鸡
50319958,一锅香过桥米线,39.9919963633019,116.332232563905,101301,暖胃粉面
69039014,虾吃虾涮（五道口店）,39.9910279246301,116.318893294112,101327,烧烤炸鸡
2901229,必胜宅急送（双清路餐厅）,39.99486637941,116.32846778112,101052,汉堡披萨
90274621,胖阿姨花式炒饭,39.9969166490686,116.34641521159,101301,暖胃粉面
57732249,Yummy Box 美盒比萨（五道口店）,39.9911191370844,116.330782967143,101052,汉堡披萨
66869603,赞ing斜杠青年餐厅,39.9982808180691,116.333980821097,100321,异国料理
66038221,HappyChicken炸鸡,39.9861569360862,116.32889191423,101052,汉堡披萨
515003,千滋百味蛋糕甜品,40.0225144278944,116.284212301614,101276,甜点饮品
24346404,哈哈镜（圆西路店）,40.0222161114911,116.273167230916,100970,商超生鲜
69858802,乐记蛋糕坊,39.8782107418202,116.467622547664,101276,甜点饮品
32322953,枣糕王,39.9918649608184,116.331918292762,101276,甜点饮品
79709954,松鼠便利（清枫华景园店）,40.008566799219,116.341982960876,100970,商超生鲜
90493038,山里娃鲜花店,39.9201038562024,116.436907754786,101346,鲜花蛋糕
66050831,井冈人家,40.0078904187295,116.345678318906,101303,无辣不欢
26233438,馅多多饺子坊,39.9981713834063,116.334216306048,101301,暖胃粉面
5201155,约克比萨,39.9835553632315,116.363005062346,101052,汉堡披萨
66075414,巴不得韩式快餐,40.0193630742013,116.339311337505,100321,异国料理
68002985,不错三明治（五道口店）,39.9905443941083,116.332780508697,101052,汉堡披萨
67731529,AmazingBurger,40.0074587712768,116.347858954765,101052,汉堡披萨
3101473,晨香源一品粥（五道口店）,39.9981710168354,116.33334227236,101301,暖胃粉面
67630692,果真如此,39.9904632795684,116.324961398737,100970,商超生鲜
67311683,贝克汉堡,39.9739631153016,116.332226865153,101052,汉堡披萨
79601648,冯记老鸭粉丝汤,39.9917868080218,116.332001114912,101301,暖胃粉面
67405285,果而鲜水果超市,39.8617865815767,116.473416103358,100970,商超生鲜
69087720,온새미로(本色本样),39.9988271715203,116.345469901887,100321,异国料理
48010354,爱丁堡,39.9949540322011,116.311927605156,101052,汉堡披萨
66375821,D2咖啡,39.9794019687932,116.302510969163,101276,甜点饮品
66110053,炸鸡啤酒林萃路店,40.0119266647662,116.365828286208,101327,烧烤炸鸡
2337358,栗圣源精品油栗干果店,39.991651920109,116.327209076899,100970,商超生鲜
23593306,麻尚送麻辣香锅（五道口店）,39.9871349531172,116.363211291617,101303,无辣不欢
77223925,宜宾燃面&盖浇饭,39.9820854370662,116.327669232935,101301,暖胃粉面
19107806,缘来味重庆小面（清华东路店）,40.0011407097576,116.346864760954,101301,暖胃粉面
23365518,e佰超市,39.9900878152055,116.330447861363,100970,商超生鲜
2636752,徐记黄焖鸡麻辣烫（中关村店）,39.982951432272,116.327653160068,101303,无辣不欢
5989921,康师傅私房牛肉面(东源店),39.9917729671642,116.332448104341,101301,暖胃粉面
5734131,沙县小吃（中关村一桥店）,39.9850332299862,116.310446157029,101301,暖胃粉面
73576737,蜜芽春天蛋糕,40.0562368129993,116.408727415759,101276,甜点饮品
77263884,酒直供,40.0415214843016,116.325695231762,100970,商超生鲜
23183794,晨香源一品粥（学知园店）,40.0093621262101,116.344642269136,101301,暖胃粉面
90415690,慢半拍咖啡,39.9911855521728,116.327411670705,101276,甜点饮品
67329762,龙大虾·小龙虾·牛蛙（望京店）,39.9882639999277,116.477586513124,101327,烧烤炸鸡
5306282,首尔798（东源店）,39.9918738863037,116.330370810383,100321,异国料理
66467642,优溢源冻酸奶店,39.9908629688398,116.332999972594,101276,甜点饮品
65504764,百拿滋（三明治）,39.9866043396953,116.327622766816,101052,汉堡披萨
80541970,FAST BURGER(快汉堡),39.991859577181,116.332653628496,101052,汉堡披萨
67649231,啤器啤酒超市,39.9911717288663,116.327842683078,100970,商超生鲜
69757980,老火记香河肉饼过桥米线黄焖鸡,39.9524286853463,116.353064911818,101301,暖胃粉面
15992876,庆丰包子铺(蓝旗营店）,39.9909660935946,116.324058066164,101301,暖胃粉面
45329931,华清3号楼超市,39.9910358377756,116.329888018183,100970,商超生鲜
82249939,小狐鲜（北京店）,39.9891147210764,116.471850572568,100970,商超生鲜
90383622,果中果水果切,39.9900112607303,116.330742200541,100970,商超生鲜
5540268,老北京卤煮（中关村店）,39.9860280691158,116.298866580854,101303,无辣不欢
18148322,情香缘鲜花礼品北苑店,40.0320711218185,116.411934309417,101346,鲜花蛋糕
3699124,奕品风尚干锅辣鸭头（768店）,40.0077147214432,116.34609349137,101303,无辣不欢
47292664,蜀乡鱼府麻辣香锅,39.9868465436321,116.33709134117,101303,无辣不欢
2379367,巴黎贝甜（五道口店）,39.9913105946841,116.333189488119,101276,甜点饮品
57477733,Thank u mom五道口店,39.9912590683617,116.33293806208,100321,异国料理
65766182,车学长遇见铁板鸡（五道口店）,39.9908629688398,116.332999972594,100321,异国料理
22969286,站点比萨(五道口购物中心餐厅) ,39.9905899371821,116.33302295538,101052,汉堡披萨
22406053,小付咖啡,39.992098695793,116.341315481873,101052,汉堡披萨
19492573,千度韩国料理,39.9984018762269,116.333946882003,100321,异国料理
90415562,ACME BURGER极致汉堡,39.991935617117,116.332630670748,101052,汉堡披萨
19221001,杨国福麻辣烫（矿大北门）,39.9989438737951,116.343896150145,101303,无辣不欢
27152345,美味锅贴,39.9860128021033,116.29843943536,101301,暖胃粉面
27137205,嘉和一品粥（知春路二店）,39.972626592551,116.339029894823,101301,暖胃粉面
19222777,两口一串,39.9847502498977,116.305568834282,101327,烧烤炸鸡
80616197,香川麻辣小厨,39.9840953308341,116.332956928889,101303,无辣不欢
40793245,名客佳大鸡排（王庄路店）,39.9976484224292,116.333137799874,101327,烧烤炸鸡
5436342,鲜芋仙（五道口店）,39.9911797186097,116.330474661741,101276,甜点饮品
76880439,茶太良品（中关村店）,39.9790948793184,116.309693571223,101327,烧烤炸鸡
4503527,蝴蝶兰西饼店,39.989381790291,116.376639368883,101276,甜点饮品
68164162,沐菓MUCO（华清嘉园店）,39.9913752085691,116.329159639791,101276,甜点饮品
82881949,三嫂薄皮包子（中关村店）,39.9761003471582,116.306257444775,101301,暖胃粉面
90040318,大鱼小酸菜鱼（五道口店）,39.9909735059254,116.333244407063,101303,无辣不欢
11268300,展春园鲜果蔬便民服务,39.9881188736853,116.336882640829,100970,商超生鲜
58777530,欣欣果园,40.1323541020134,116.423440277619,100970,商超生鲜
80982120,居酒屋日本料理,39.9992182936063,116.344224430138,100321,异国料理
23355879,德克士雅酷店,40.0865681585489,116.33713853657,101052,汉堡披萨
8819555,汉堡王（五道口餐厅19195）,39.991387563559,116.327924468067,101052,汉堡披萨
43561400,小碗菜,39.9860275246722,116.298601111323,101303,无辣不欢
14198821,燃面and抄手,39.9748552128042,116.300776122099,101301,暖胃粉面
76901685,甜心兔子（中关村店）,39.9792230758598,116.307426521824,101276,甜点饮品
69778357,快乐果匠（五道口店）,39.991888157827,116.330754933387,100970,商超生鲜
80623036,噪咖（学院路店）,39.9969077876807,116.346333379301,101276,甜点饮品
69510868,贡茶（五道口店）,39.9911720266902,116.328734638344,101276,甜点饮品
69417276,付小姐在成都（六道口店）,40.0000138857232,116.345607468031,101303,无辣不欢
21142290,清真来一碗牛肉面酷串吧,39.9950843473553,116.328479726101,101301,暖胃粉面
23124435,两千斤重庆江湖菜,39.9912590683617,116.33293806208,101303,无辣不欢
67174801,麻辣速递苕粉,40.0002796148281,116.347541506253,101303,无辣不欢
20766494,快乐购网络超市（水果切）,39.9875617361581,116.334267538669,100970,商超生鲜
91079992,家园炸串吧,40.0019871083136,116.320634905908,101327,烧烤炸鸡
2404162,汉拿山（五道口店）,39.9901159513162,116.333026008667,100321,异国料理
66274137,pizza里,39.9917754926006,116.33270053314,101052,汉堡披萨
67103817,小七家饺子,39.9957989897394,116.291379601541,101301,暖胃粉面
67698114,京嘴儿（五道口店）,39.9911387796606,116.328340545477,101327,烧烤炸鸡
59004210,九本居酒屋（学院路店）,39.9917114767107,116.346648400904,100321,异国料理
72981128,诚一拉面（圣熙八号店）,40.007167087746,116.347676357644,101301,暖胃粉面
19224985,麻辣香锅,39.9843018956304,116.332651592459,101303,无辣不欢
90400036,一口川面（知春路店）,39.9773337926288,116.330736820927,101301,暖胃粉面
67328901,THE SAUCE（T8餐厅）,39.9963472055171,116.337604003137,101052,汉堡披萨
17233383,川友园麻辣香锅,39.9912590683617,116.33293806208,101303,无辣不欢
23162061,爱的味道蛋糕西饼屋（西苑店）,39.9954241605972,116.291280825966,101276,甜点饮品
20733873,鲜果时间（新中关购物中心店）,39.976867315121,116.309508260892,101276,甜点饮品
20634514,缘心蛋糕坊,40.0303708452527,116.291098760937,101276,甜点饮品
90322398,一家人麻辣拌,40.0025287624726,116.332843843686,101303,无辣不欢
23115510,状元过桥米线,39.9828054191601,116.327663155633,101301,暖胃粉面
2660929,北京麦当劳华清餐厅,39.9910869475381,116.327207152943,101052,汉堡披萨
69727589,南京卫岗龙宫,40.027102403241,116.305546541663,101327,烧烤炸鸡
2339536,麻辣香锅,39.9919702258809,116.332838197336,101303,无辣不欢
69269701,众惠利达超市,40.0140139411609,116.342329530515,100970,商超生鲜
58611824,悦宴酒楼,39.9828578148866,116.305850468727,101303,无辣不欢
39928597,比萨家族（天通苑店）,40.0654569182409,116.403305830232,101052,汉堡披萨
15112192,食尚比萨,40.0817382202631,116.336743028487,101052,汉堡披萨
8946485,美时中式面馆,39.9924945700215,116.326328993223,101301,暖胃粉面
18230232,哈里老伯伯现烘蛋糕店（圣熙8号店）,40.0074298985334,116.347783110242,101276,甜点饮品
5597966,驴肉火烧刀削面馆,40.0000183164692,116.369253205105,101301,暖胃粉面
18105494,德克士（回龙观店）,40.0778118217983,116.328571004431,101052,汉堡披萨
23201528,辣溢有道,40.0370793913759,116.328478397626,101303,无辣不欢
76827153,稻香村（苏州街超市发店）,39.9799226670489,116.299245588433,101276,甜点饮品
32705389,Melt in意大利手工冰淇淋店（北京华联农大南路店）,40.02706961167,116.305432789464,101276,甜点饮品
20707107,十七城重庆小面,39.9924190883565,116.332369200881,101303,无辣不欢
75110565,扶栏迷粉（宇宙中心店）,39.9860762554592,116.329251102636,101301,暖胃粉面
516103,多乐之日(五道口店),39.9918788463678,116.33039176199,101276,甜点饮品
2518099,鑫鑫胖胖烧烤店（韩式料理）,39.9962343618005,116.334272426165,100321,异国料理
75656638,牧羊人烧烤,39.9905318800974,116.325167914417,101327,烧烤炸鸡
2253070,千鹤居酒屋（五道口店）,39.9907371813631,116.330768049574,100321,异国料理
69315804,花鼠鲜花（亚运村店）,39.9770808756934,116.303735695332,101346,鲜花蛋糕
23751920,渝新味,40.0023146752361,116.309279554999,101303,无辣不欢
69737395,7分甜,39.9908240077172,116.333513818896,101276,甜点饮品
77012000,有味来小面（中式快餐）,40.0011777349804,116.346848788571,101301,暖胃粉面
74574776,鲍师傅糕点,39.980215174453,116.35397768695,101276,甜点饮品
82682304,杜氏麻辣烫,40.0003742785125,116.347741093894,101303,无辣不欢
56867494,coco都可（五道口地铁店）,39.9942141838352,116.328060796904,101276,甜点饮品
67802027,通鸡令-pizza（五道口店）,39.9917254084523,116.332214638898,101327,烧烤炸鸡
90975956,爱米屋三文鱼日料,40.028232811406,116.430459199184,101327,烧烤炸鸡
66104309,爱尚炸鸡店,40.0137197430202,116.3430201072,101327,烧烤炸鸡
24654040,山西刀削面（精美盖饭）,40.0002038474047,116.363648961541,101301,暖胃粉面
4504628,张师傅参鸡汤（五道口店）,39.9987922224032,116.345440965849,100321,异国料理
27000006,微咖啡（We Coffee）,39.9918432296043,116.324957233499,101276,甜点饮品
82015127,兴旺开心超市,39.986738145074,116.330875312806,100970,商超生鲜
76271140,比萨家族（回龙观店）,40.0667106043522,116.318639288715,101052,汉堡披萨
57297262,香送La Chanson（五道口站）,39.9899173001015,116.341590172166,101276,甜点饮品
67266202,不二螺精品螺蛳粉,39.9917096477201,116.332087927955,101301,暖胃粉面
65712689,第一佳大鸡排（五道口店）,39.9923602034624,116.332309343858,101327,烧烤炸鸡
17737795,彩虹寿司（知春路店）,39.9757443833248,116.336881215919,100321,异国料理
90453375,养香堂熟食&烤脑花（知春路店）,39.9780339103339,116.332248300213,101327,烧烤炸鸡
24649498,重庆霸王麻辣香锅,40.0004265635918,116.347568433461,101303,无辣不欢
19002931,菲尔蒂蛋糕生活艺术馆,39.9654569615349,116.383774953447,101276,甜点饮品
66435049,千福麻辣小龙虾烧烤,39.9654990641972,116.320402057078,101327,烧烤炸鸡
16970509,乌巢比萨主义主题餐厅（五道口店）,39.9921637807747,116.327793669759,101052,汉堡披萨
45469047,西门烤翅（西苑店）,39.9953486012635,116.289707619633,101327,烧烤炸鸡
65874827,山西人家刀削面,39.9875665217524,116.315523428038,101301,暖胃粉面
17965554,沙县小吃（展春园店）,39.985721377717,116.336662432633,101301,暖胃粉面
26969121,果香缘水果蔬菜店,40.0139360550499,116.338357111792,100970,商超生鲜
6850984,烟酒超市,39.9999257992295,116.363696925197,100970,商超生鲜
67790988,春亮麻辣烫,40.0082711403899,116.345831955403,101303,无辣不欢
77012744,缘心蛋糕坊（五彩城店）,40.028923925433,116.328939377456,101276,甜点饮品
23632610,无名缘米粉（保福寺桥店）,39.9826860598784,116.327853733457,101301,暖胃粉面
69027105,品椒嗨辣（北京店）,40.0176175255615,116.307366809425,101303,无辣不欢
14727694,西部马华牛肉面（学院路餐厅）,39.9916906670954,116.345944836921,101301,暖胃粉面
23885653,咖啡陪你（林大店）,40.0000529996712,116.342081834553,101276,甜点饮品
4117988,江依林烤串吧（五道口店）,39.9978817867033,116.334006813376,101327,烧烤炸鸡
82678905,水果先生（融科资讯大厦店）,39.9827261389338,116.320001798967,101276,甜点饮品
83060482,川味居(原重庆美食),39.991828276442,116.332282472227,101303,无辣不欢
69815615,故香思潮汕砂锅粥（清华店）,39.9948605147913,116.328396944208,101301,暖胃粉面
58531773,吉吉熊比萨(五道口店),39.9867742182718,116.327682607933,101052,汉堡披萨
83473328,华莱士,39.9917791977607,116.332325381308,101052,汉堡披萨
83525974,江同学烤蹄(五道口店),39.9917261586795,116.332347338336,101327,烧烤炸鸡
77272732,全时汇超市,39.993033511466,116.32686968164,100970,商超生鲜
9013727,东北老家烧烤,40.0428655160772,116.32512038567,101327,烧烤炸鸡
58275431,王婆大虾（圣熙八号店）,40.007450308534,116.348138397794,101327,烧烤炸鸡
90063338,熊小姐酸辣粉（粉＊面）,39.9917755263373,116.332682573732,101303,无辣不欢
67616965,阿福冰室（五道口店）,39.9905977273054,116.333134702219,101276,甜点饮品
3464671,老杨家炉包,39.999681705866,116.365410446795,101301,暖胃粉面
67460383,韩时烤肉(五道口店),39.9922437260931,116.332565778374,100321,异国料理
82684949,麻辣诱惑·小龙虾外送（上地店）,39.994541458766,116.308499249761,101327,烧烤炸鸡
90294805,麻辣诱惑·小龙虾外送（清华店店）,40.0107236788995,116.338644890809,101327,烧烤炸鸡
45344515,饭点儿3烤场,40.0084141696363,116.345810980144,101327,烧烤炸鸡
43882490,程果园超市,40.0138889641093,116.336766620833,100970,商超生鲜
90420062,小张烧烤店,39.9949677913196,116.360046276108,101327,烧烤炸鸡
90371547,鲜花婚庆,40.0190891835258,116.309135753838,101346,鲜花蛋糕
58207001,聚点串吧（五道口店）,39.9918712070515,116.332318385466,101327,烧烤炸鸡
75154099,Wuli花甲（五道口店）,39.9918818642073,116.331969175251,101327,烧烤炸鸡
74946833,全时便利店,39.9998383639156,116.345748389647,100970,商超生鲜
22276735,张亮麻辣烫(志新桥店),39.987176494076,116.362785934652,101303,无辣不欢
4282712,赛百味（清华附中店）,40.0095446859837,116.312832732786,101052,汉堡披萨
76974838,薯小弟起司马铃薯（五道口店）,39.9934289219651,116.327105757065,101052,汉堡披萨
18434371,易达便利哈哈镜（机场店）,40.0477019162541,116.588221078872,100970,商超生鲜
21819731,U鼎冒菜（农大圣熙8号店）,40.0075995316165,116.347999655594,101303,无辣不欢
9005518,山西面食馆,40.022823650613,116.341129967413,101301,暖胃粉面
6112313,四云奶盖贡茶（漾漾好）五道口店,39.9909362807507,116.330711153865,101276,甜点饮品
18359003,可C可D（鲜榨果汁）,39.991328850197,116.333052794214,101276,甜点饮品
3157528,一志寿司铁板烧（学院路店）,39.9928840793486,116.346262037258,100321,异国料理
73503467,东林桂林米粉,39.9989237881526,116.343946048429,101301,暖胃粉面
21107781,炊二哥冒菜,40.0072398124744,116.347840020566,101303,无辣不欢
75192053,比萨壮,39.9719298776264,116.315671067484,101052,汉堡披萨
511694,赛百味（金码大厦店）,40.0005743107278,116.347117322643,101052,汉堡披萨
77298300,慧聚咖啡（中西式简餐）,39.9924002763688,116.327006447592,101052,汉堡披萨
22175634,沙家辣鸭脖,39.9893954748994,116.407650163962,101327,烧烤炸鸡
75128356,继光香香鸡,39.9767271377793,116.309069245124,101327,烧烤炸鸡
57773173,24世纪华联超市,40.0613571612848,116.320080655372,100970,商超生鲜
\N,鲜肉果蔬超市,\N,\N,100970,商超生鲜
\N,小蹄大作（五道口店）,\N,\N,101327,烧烤炸鸡
\N,香香小屋(西式营养快餐),\N,\N,101052,汉堡披萨
\N,贝贝龙虾（回龙观店）,\N,\N,101327,烧烤炸鸡
\N,湘香腊辣（国奥店）,\N,\N,101303,无辣不欢
\N,故乡酒家冷面大王（北大店）,\N,\N,100321,异国料理
\N,Dr.Cake烘焙坊,\N,\N,101276,甜点饮品
\N,家润多美蛋糕房（羊坊路店）,\N,\N,101276,甜点饮品
\N,吉祥如意蛋糕店（双井店）,\N,\N,101276,甜点饮品
\N,烧虾师（工体精莱店）,\N,\N,101327,烧烤炸鸡
\N,南门重庆老灶火锅,\N,\N,101301,暖胃粉面
\N,明洞邦韩国料理（总店）,\N,\N,100321,异国料理
\N,人来人旺盱眙龙虾馆,\N,\N,101327,烧烤炸鸡
\N,三和精品私房菜,\N,\N,101303,无辣不欢
\N,烧虾师（望京麒麟社店）,\N,\N,101327,烧烤炸鸡
\N,齐天府超市,\N,\N,100970,商超生鲜
\N,拼豆夜宵（车公庄）,\N,\N,101327,烧烤炸鸡
\N,爱利飞幸食品店,\N,\N,100970,商超生鲜
\N,好利客超市,\N,\N,100970,商超生鲜
\N,焙客法式蛋糕,\N,\N,101276,甜点饮品
\N,明洞邦雪冰,\N,\N,101276,甜点饮品
\N,黄焖鸡米饭·重庆小面,\N,\N,101301,暖胃粉面
\N,约翰大叔披萨,\N,\N,101052,汉堡披萨
\N,辣尚瘾（五道口店）,\N,\N,101303,无辣不欢
\N,馨雨花韵花店,\N,\N,101346,鲜花蛋糕
\N,拼豆夜宵（中关村店）,\N,\N,101327,烧烤炸鸡
\N,薇奢花艺,\N,\N,101346,鲜花蛋糕
\N,未名鲜果切,\N,\N,100970,商超生鲜
\N,咱家东北菜韩式料理（始创于1993年）,\N,\N,100321,异国料理
\N,翔子驴肉火烧烤串,\N,\N,101327,烧烤炸鸡
\N,寿司道场（五道口总店）,\N,\N,100321,异国料理
\N,爱和面串串香,\N,\N,101327,烧烤炸鸡
\N,千百渡花艺旗舰店,\N,\N,101346,鲜花蛋糕
\N,小城渔家（上地店）,\N,\N,101303,无辣不欢
\N,兄弟烤羊腿家常菜,\N,\N,101327,烧烤炸鸡
\N,北京红杉假日酒店罗曼娜印度餐厅,\N,\N,100321,异国料理
\N,红辣椒串吧（清河店）,\N,\N,101327,烧烤炸鸡
\N,拼豆夜宵（奥体店）,\N,\N,101327,烧烤炸鸡
\N,稻香村（八家嘉园店）,\N,\N,101276,甜点饮品
\N,湘牛堂,\N,\N,101303,无辣不欢
\N,米字格新疆米粉（清华东路店）,\N,\N,101301,暖胃粉面
\N,mono cheese 摩诺芝士（五道口店）,\N,\N,101276,甜点饮品
\N,拼豆夜宵（定慧桥店）,\N,\N,101327,烧烤炸鸡
\N,陈立枣糕王（原五道口店）,\N,\N,101276,甜点饮品
\N,大学生烤串吧,\N,\N,101327,烧烤炸鸡
\N,立水桥海鲜市场鲜到家阳澄湖大闸蟹,\N,\N,101327,烧烤炸鸡
\N,花甜喜事鲜花婚庆（良乡店）,\N,\N,101346,鲜花蛋糕
\N,阿里烧烤私房菜,\N,\N,100321,异国料理
\N,1988Flower and coffee,\N,\N,101276,甜点饮品
\N,commune公社（五道口店）,\N,\N,101052,汉堡披萨
\N,拼豆夜宵（五棵松店）,\N,\N,101327,烧烤炸鸡
\N,拼豆夜宵（上地店）,\N,\N,101327,烧烤炸鸡
\N,拼豆夜宵,\N,\N,101327,烧烤炸鸡
\N,老冯烧烤城,\N,\N,101327,烧烤炸鸡
\N,望京小腰（中关村店）,\N,\N,101327,烧烤炸鸡
\N,烧烤驿站,\N,\N,101327,烧烤炸鸡
\N,醉湘楼,\N,\N,101303,无辣不欢
\N,陕北羊汤,\N,\N,101301,暖胃粉面
\N,洛可麦甜烘焙,\N,\N,101276,甜点饮品
\N,拼豆夜宵（清河店）,\N,\N,101327,烧烤炸鸡
\N,麦利红西饼屋,\N,\N,101276,甜点饮品
\N,私房虾,\N,\N,101327,烧烤炸鸡
\N,遇见烧烤（来点串吧）,\N,\N,101327,烧烤炸鸡
\N,爱的味道蛋糕（清河店）,\N,\N,101276,甜点饮品
\N,御贡贡茶（五道口店）,\N,\N,101276,甜点饮品
\N,甜心美思榴莲千层蛋糕,\N,\N,101276,甜点饮品
\N,咭唎咭唎（串烧）,\N,\N,101327,烧烤炸鸡
\N,嘉陵楼馋嘴城（簋街三店）,\N,\N,101327,烧烤炸鸡
\N,Queen’s 定制花朵,\N,\N,101346,鲜花蛋糕
\N,尚菲鲜花店,\N,\N,101346,鲜花蛋糕
\N,水果超市,\N,\N,100970,商超生鲜
\N,微国界,\N,\N,100970,商超生鲜
\N,欧阳串吧,\N,\N,101303,无辣不欢
\N,哈啾汉堡（清华店）,\N,\N,101052,汉堡披萨
\N,鲁宁大鸡排,\N,\N,101327,烧烤炸鸡
\N,金福达蛋糕,\N,\N,101276,甜点饮品
\N,伊诺鲜花馆北京二店,\N,\N,101346,鲜花蛋糕
\N,花开半夏鲜花店,\N,\N,101346,鲜花蛋糕
\N,八旗烤场,\N,\N,101327,烧烤炸鸡
\N,湘菜烤串,\N,\N,101327,烧烤炸鸡
\N,榴金岁月千层蛋糕芝士蛋糕（西直门店）,\N,\N,101276,甜点饮品
\N,魜美海味鲜,\N,\N,101327,烧烤炸鸡
\N,拼豆夜宵（亚运村店）,\N,\N,101327,烧烤炸鸡
\N,鲜果多（丰台店）,\N,\N,100970,商超生鲜
\N,诚信烧烤（知春路店）,\N,\N,101327,烧烤炸鸡
\N,果腿儿鲜果切,\N,\N,100970,商超生鲜
\N,有间虾铺,\N,\N,101327,烧烤炸鸡
\N,川湘味麻辣香锅,\N,\N,101303,无辣不欢
\N,田野语香（回龙观店）,\N,\N,101276,甜点饮品
\N,晚1点海鲜,\N,\N,101327,烧烤炸鸡
\N,都市烧烤（西三旗店）,\N,\N,101327,烧烤炸鸡
\N,泰式龙虾烧烤,\N,\N,101327,烧烤炸鸡
\N,丫米丫米创意蛋糕（西直门店）,\N,\N,101276,甜点饮品
\N,大学生烤串吧,\N,\N,101327,烧烤炸鸡
\N,喜乐挪威三文鱼,\N,\N,101327,烧烤炸鸡
\N,鲜花缘,\N,\N,101346,鲜花蛋糕
\N,果果来了鲜果切（西直门店）,\N,\N,100970,商超生鲜
\N,8度汉堡,\N,\N,101052,汉堡披萨
\N,金果果果蔬,\N,\N,100970,商超生鲜
\N,多美味蛋糕,\N,\N,101276,甜点饮品
\N,传厨台湾拔丝蛋糕（五道口店）,\N,\N,101276,甜点饮品
\N,山西刀削面,\N,\N,101301,暖胃粉面
\N,梦幻紫蛋糕店,\N,\N,101276,甜点饮品
\N,哇哦鲜果切,\N,\N,100970,商超生鲜
\N,沐百花卉店,\N,\N,101346,鲜花蛋糕
