shopid,shopname,num,lat,lng
66701337,ppppp,0,39.9930491523981,116.35911605504
27374916,庆丰包子铺（志新路）,8,39.9925800554104,116.359926776426
32774211,杨国福麻辣烫（志新路店）,6,39.9921638542762,116.360827369953
66934511,转点pizza（志新路）,4,39.9922586716347,116.349537570386
65974990,讨小海龙虾饭,3,40.0200371414661,116.340928754356
69691581,欧麦面包坊,3,39.9914330622787,116.359230071783
57161449,加饭PlusFun(清华店),3,39.9924987847942,116.332528829564
25042206,康源超市,2,39.8961081171379,116.457662132112
79623458,味仙麻辣香锅,2,39.991984570073,116.332654610407
24795487,秦晋羊肉泡馍,2,40.0004647599346,116.347449667173
18025909,小家餐厅（六道口店）,2,40.0001222454627,116.353386236357
68184085,三嫂薄皮包子,2,40.0073384070467,116.349299115128
59115286,手工水饺,2,39.9971031677648,116.346103822535
58207001,聚点串吧（五道口店）,2,39.9918712070515,116.332318385466
45604578,煎饼间,2,39.9758909110264,116.336590839917
22276735,张亮麻辣烫(志新桥店),2,39.987176494076,116.362785934652
25054648,姐妹土豆粉,2,40.0002468892608,116.347377839397
68135411,鲜粮卷饼王（五道口店）,2,39.9962384453348,116.334227526423
73391928,叫了个炸鸡（六道口店）,2,40.0008344081816,116.347052420533
21555924,二贵酸汤鱼土家菜（学院路店）,2,39.9988802321911,116.346020765799
4504628,张师傅参鸡汤（五道口店）,2,39.9987922224032,116.345440965849
24654040,山西刀削面（精美盖饭）,2,40.0002038474047,116.363648961541
32843127,金釜山紫菜包饭盐酥鸡,2,39.9758841016464,116.347260179736
23114776,谢家驴肉火烧（二店）,2,39.9989226728005,116.338935757072
69087747,24h便利美食,2,40.0011053817751,116.359423515668
23895124,秦晋面艺,2,39.9969799921953,116.346210620289
5597966,驴肉火烧刀削面馆,2,40.0000183164692,116.369253205105
75138686,壹号院餐厅（石油大院店）,2,39.9941485385455,116.353362043336
65680538,局气(五道口店),2,39.9913438364723,116.333059776553
5588548,星巴克咖啡（北辰西路）,2,39.9979970477025,116.381329383393
66615535,蒙太吉,2,40.0093702770547,116.344554450382
4796138,巴渝川菜,2,40.0136433263911,116.343260610411
73545994,披萨革命（中关村店）,2,39.9836623025372,116.321976137776
59422510,王子名凉皮,2,39.9920036922134,116.330998364663
67630692,果真如此,2,39.9904632795684,116.324961398737
66110053,炸鸡啤酒林萃路店,2,40.0119266647662,116.365828286208
66073781,疯狂蛋炒饭,2,40.0002478658913,116.347391811164
69215347,三头小猪排骨饭(五道口),2,39.9919484385069,116.332725454853
58531773,吉吉熊比萨(五道口店),2,39.9867742182718,116.327682607933
4117988,江依林烤串吧（五道口店）,1,39.9978817867033,116.334006813376
65944578,望湘园(望湘园（北京五道口华联店）),1,39.9912590683617,116.33293806208
33522078,世纪华联超市（24小时）,1,40.0334837662529,116.342463764435
90965180,江依林米线吧,1,39.9980475301285,116.334140492012
59125196,好私烧便当,1,39.9923921930312,116.334450514749
5284421,满座儿(清华店),1,39.9927795717386,116.324758572482
72450386,舌头小厨（六道口店）,1,40.007180999153,116.347729249859
67356614,樱花屋（清华店）,1,40.0163197804205,116.308344839653
75164392,望京小腰北航串吧,1,39.978026739147,116.340495033582
514404,桃屋日本料理（五道口总店）,1,39.9961518184676,116.337820551606
3195202,宝润缘粥饼家常菜,1,39.9987862175513,116.345443960455
32565422,德克士(五道口店),1,39.9918353719205,116.332231586556
14727694,西部马华牛肉面（学院路餐厅）,1,39.9916906670954,116.345944836921
24832961,西安一品砂锅鸡公煲,1,40.0004377577698,116.347451666595
23632610,无名缘米粉（保福寺桥店）,1,39.9826860598784,116.327853733457
90420981,井号夜宵（海淀店）,1,39.9868052799212,116.327649679572
23332532,口福小炒,1,40.0005364847356,116.367275738218
27473357,哈哈镜（中关村店）,1,40.0018256054591,116.309328508887
67255148,德宏绿孔雀（云南傣味）,1,39.9919191468474,116.332349309375
17664781,西少爷肉夹馍（五道口旗舰店）,1,39.9920695934322,116.327370652823
18278997,鸿运老北平,1,39.986617970459,116.334162893396
16970509,乌巢比萨主义主题餐厅（五道口店）,1,39.9921637807747,116.327793669759
59158340,周黑鸭(北京五道口华清嘉园店),1,39.9911181585313,116.329191599286
24649498,重庆霸王麻辣香锅,1,40.0004265635918,116.347568433461
17737795,彩虹寿司（知春路店）,1,39.9757443833248,116.336881215919
82245377,麻辣传（辣炒）,1,39.9918730117654,116.33242215037
22393739,渝品味美食,1,39.9999412905861,116.345371961455
8988572,CoCo都可茶饮（五道口华联店）,1,39.9908629688398,116.332999972594
18571536,鸭血粉丝汤（圣熙店）,1,40.0070790152898,116.347722276835
65695233,满座儿(大屯路店),1,40.0008246088856,116.371847944084
65712689,第一佳大鸡排（五道口店）,1,39.9923602034624,116.332309343858
2253889,火鬼披萨（五道口店）,1,39.9905671714503,116.330777050653
48007869,尚仔便当（五道口店）,1,39.9809870373801,116.321651224495
8960371,谢家驴肉火烧,1,39.9984461026396,116.344354258186
69843984,royaltea皇茶（御品贡茶）,1,39.9753972968679,116.339686116325
50311406,杨铭宇黄焖鸡米饭（北一街店）,1,39.9878415836375,116.316532097559
69692213,山城宴遇,1,39.9857147853037,116.327932169608
59034391,韩国炸鸡店（Call Dak）,1,40.0186681345429,116.340968842633
66325573,尚品披萨,1,39.9990672418746,116.347797148248
10330755,第1佳大鸡排（圣熙八号店）,1,40.0072401244814,116.34886298669
73600363,元气健身餐,1,39.9832857997781,116.321725762006
66815645,椒鸣椒麻小馆,1,39.9917851731052,116.332338351189
3108361,龙香记桂林米粉,1,39.9955801474934,116.329098246854
67328901,THE SAUCE（T8餐厅）,1,39.9963472055171,116.337604003137
65978103,月卿云客（日式料理）,1,39.9987891374,116.345490863633
72981128,诚一拉面（圣熙八号店）,1,40.007167087746,116.347676357644
511846,伊喜外卖,1,39.9888557642903,116.358803113268
66274137,pizza里,1,39.9917754926006,116.33270053314
69084228,骨骨·汤,1,39.9917795583547,116.332133815109
65920425,饺子缘,1,40.0071850992238,116.348272165165
2404204,快乐柠檬（北京五道口店）,1,39.9911192905064,116.333356136666
65724082,食道乐韩式炸鸡,1,40.0006185195811,116.346991570997
83622471,瑰族-创意餐厅（五道口店）,1,39.9917709409804,116.332462072991
21799477,碳花烤翅,1,39.991680621788,116.345971783094
2404162,汉拿山（五道口店）,1,39.9901159513162,116.333026008667
21142290,清真来一碗牛肉面酷串吧,1,39.9950843473553,116.328479726101
58331899,火齐潮汕砂锅粥(五道口店),1,39.9917044393497,116.332730474487
23892362,杨国福麻辣烫（大屯路店）,1,40.0001168983362,116.369640702431
90489467,鸡跑跑黄焖鸡&米饭,1,39.9980328379896,116.333975863742
66050831,井冈人家,1,40.0078904187295,116.345678318906
5201155,约克比萨,1,39.9835553632315,116.363005062346
512933,云尊府云南菜,1,40.0067173569855,116.345745330964
5201155,约克比萨,1,39.9835553632315,116.363005062346
66075414,巴不得韩式快餐,1,40.0193630742013,116.339311337505
69778357,快乐果匠（五道口店）,1,39.991888157827,116.330754933387
15093873,宇宙卷饼(宇宙卷饼（五道口店）),1,39.9915993631708,116.332773390843
23593306,麻尚送麻辣香锅（五道口店）,1,39.9871349531172,116.363211291617
19107806,缘来味重庆小面（清华东路店）,1,40.0011407097576,116.346864760954
19322370,虎头军煎饼（五道口店）,1,39.9934223423069,116.32694944901
23365518,e佰超市,1,39.9900878152055,116.330447861363
67112072,麦家小馆（学清路店）,1,40.0094728389824,116.344226120285
59272432,盖饭王（宅急送）,1,40.0140570526249,116.340574278566
32324803,焦耳川式快餐（六道口店）,1,40.0004305634192,116.347568432952
40283174,Twin Windmills（双风车咖啡馆）,1,40.0018771736887,116.343076496798
512619,嘉和一品粥(五道口店),1,39.9911873689669,116.332247632478
58198003,小嘿冒菜（五道口店）,1,39.9916305773905,116.332658646226
82259479,美食美客砂锅土豆粉,1,39.9969130964117,116.346150750953
76943762,好多果果,1,39.9876473907189,116.332846726871
90063338,熊小姐酸辣粉（粉＊面）,1,39.9917755263373,116.332682573732
21212300,三只龙虾,1,40.0410315300205,116.408504191332
58383889,清泰华水业,1,40.0323654732089,116.346141250042
4198893,池田寿司（西单大悦城店）,1,39.9090182155963,116.367277417105
25034529,MusangKing猫山王,1,39.9912431666043,116.329184599442
50381490,木子卷寿司,1,39.8970358330997,116.492910458312
59220254,醇香烤地瓜VS迁西糖炒栗子,1,39.9532906350808,116.31356019658
59132408,北京鸿雁桶装水站,1,39.9519201629949,116.365817967646
65711655,山西刀削面,1,39.9537094283125,116.365536139403
4107001,粤味餐厅,1,39.9921134277717,116.33433081861
5490994,艾尚蛋糕店,1,39.9644677648006,116.306283852682
18526394,星巴克咖啡（青年路）,1,39.92451870191,116.511255504371
21819731,U鼎冒菜（农大圣熙8号店）,1,40.0075995316165,116.347999655594
3556948,万龙洲海鲜大酒楼（阜外店）,1,39.9216535139258,116.341329401302
6526138,建国超市,1,39.8996786264313,116.458337836609
67637120,麻辣源（西坝河店）,1,39.9630507248718,116.429866332214
512716,百万庄园（月坛北街店）,1,39.9162190374408,116.344010427504
69779503,满庭芳园全时便利店,1,39.9667846525458,116.325790488719
65671433,虾蟹情,1,40.0278668022688,116.430441210223
17712680,老爸道秘制私房菜小龙虾外卖,1,39.9030242265537,116.504532467431
8912640,襄阳来了牛肉面,1,39.9307126281624,116.34390081659
2394568,星巴克咖啡（海淀）,1,39.9570081868555,116.282025830572
24972102,八喜冰淇淋蛋糕（工厂店）,1,40.1329660828885,116.580326135036
23626323,靖天酒业,1,40.0459630395382,116.322160817037
514239,金簋小山城（簋街总店）,1,39.9397401512141,116.412100263713
65735081,榴莲蛋糕（榴莲哥榴莲主题店）,1,39.9745666542215,116.372932070691
69711945,美蛙（望京店）,1,40.0075100128137,116.45662683489
67974997,酒小二,1,40.0864099722365,116.337246318543
3157528,一志寿司铁板烧（学院路店）,1,39.9928840793486,116.346262037258
90040117,幸福鸟烘焙店,1,39.9567801049992,116.35268306944
43616862,卧底生鲜超市,1,39.9229208207696,116.444800039575
511694,赛百味（金码大厦店）,1,40.0005743107278,116.347117322643
69209162,辣妈香锅排骨汤,1,40.0002865380458,116.347587413214